558|-0.34111443,0.25907528,0.15503854,-0.059877798,-0.040657274,-0.11761264,0.1984956,-0.14151728,-0.07617482,-0.26573333,0.64694583,0.021358406,-0.03625794,0.21012,-0.619919,-0.092166714,-0.35952064,-0.40211734,-0.42311108,0.23872776,-0.0015876493,-0.07638876,0.29611465,0.07705423,-0.050468642,-0.07763637,-0.28323278,0.21846019,-0.4802115,-0.34849554,-0.14082144,-0.30907345,-0.03912646,-0.65102863,-0.12084522,0.023239681,-0.16444895,-0.1376426,-0.23075381,-0.42358118,-0.22430463,0.5294488,-0.46700516,-0.54465574,0.106850006,0.21449243,-0.3228734,0.015465632,0.14799061,0.14361106,0.3312289,0.13307217,-0.600935,-0.015071285,0.17798278,-0.2890514,0.07411624,-0.5561451,-0.1497731,0.119797476,-0.20885769,-0.23158653,-0.031442072,0.14277714,-0.21445237,0.32767722,0.055303648,0.44665426,-0.24158493,-0.19906741,0.28141832,0.1203299,-0.47590443,-0.35542727,0.31449658,-0.0037851124,0.18030421,0.024605885,-0.09997991,-0.120183244,0.19920136,-0.3934062,0.3766132,0.13273166,-0.13757426,-0.021013426,-0.16465233,0.011970997,-0.11195498,0.3521288,-0.40444365,0.2869615,-0.001305467,0.11644641,0.70136964,0.303981,-0.21529378,-0.3139058,-0.10260448,0.13475493,-0.21176736,0.18697433,-0.3261207,0.026976325,0.061737493,-0.4346346,0.33259705,0.43559673,-0.007422346,-0.0009012594,0.27017388,0.03698395,-0.07215732,-0.36992007,-0.17926054,0.2501853,0.47919708,0.37251964,-0.029618924,0.17716275,0.12157352,-0.22956611,0.36241272,-0.01474094,-0.011201364,-0.25693154,-0.37980232,-0.013338166
559|-0.34111443,0.25907528,0.15503854,-0.059877798,-0.040657274,-0.11761264,0.1984956,-0.14151728,-0.07617482,-0.26573333,0.64694583,0.021358406,-0.03625794,0.21012,-0.619919,-0.092166714,-0.35952064,-0.40211734,-0.42311108,0.23872776,-0.0015876493,-0.07638876,0.29611465,0.07705423,-0.050468642,-0.07763637,-0.28323278,0.21846019,-0.4802115,-0.34849554,-0.14082144,-0.30907345,-0.03912646,-0.65102863,-0.12084522,0.023239681,-0.16444895,-0.1376426,-0.23075381,-0.42358118,-0.22430463,0.5294488,-0.46700516,-0.54465574,0.106850006,0.21449243,-0.3228734,0.015465632,0.14799061,0.14361106,0.3312289,0.13307217,-0.600935,-0.015071285,0.17798278,-0.2890514,0.07411624,-0.5561451,-0.1497731,0.119797476,-0.20885769,-0.23158653,-0.031442072,0.14277714,-0.21445237,0.32767722,0.055303648,0.44665426,-0.24158493,-0.19906741,0.28141832,0.1203299,-0.47590443,-0.35542727,0.31449658,-0.0037851124,0.18030421,0.024605885,-0.09997991,-0.120183244,0.19920136,-0.3934062,0.3766132,0.13273166,-0.13757426,-0.021013426,-0.16465233,0.011970997,-0.11195498,0.3521288,-0.40444365,0.2869615,-0.001305467,0.11644641,0.70136964,0.303981,-0.21529378,-0.3139058,-0.10260448,0.13475493,-0.21176736,0.18697433,-0.3261207,0.026976325,0.061737493,-0.4346346,0.33259705,0.43559673,-0.007422346,-0.0009012594,0.27017388,0.03698395,-0.07215732,-0.36992007,-0.17926054,0.2501853,0.47919708,0.37251964,-0.029618924,0.17716275,0.12157352,-0.22956611,0.36241272,-0.01474094,-0.011201364,-0.25693154,-0.37980232,-0.013338166
560|0.06536229,-0.084108606,-0.013190582,0.047651194,-0.10005112,0.06117919,-0.13379526,0.19704783,-0.102448,0.22784124,0.13414942,-0.08683248,-0.400206,0.04299163,-0.23192304,0.10639181,-0.56135315,-0.010282896,-0.108211204,0.48487365,-0.1803866,0.045550875,0.37174135,-0.3757039,0.038235947,0.008378635,-0.20021868,0.16028276,0.08101863,-0.22680205,0.2178944,0.032189406,0.13924138,-0.25730592,-0.12878677,-0.17017072,0.18075216,-0.05318014,-0.019413473,-0.021196283,-0.32041818,-0.28265834,-0.37552267,-0.37666035,0.18270569,0.36366522,-0.20348574,0.08853878,-0.24604061,0.089535095,0.15888469,0.1777131,-0.44507045,-0.010016426,-0.26866004,0.0779212,0.3085863,-0.15950885,-0.024720842,0.08821003,-0.14415035,-0.4403867,0.19194213,0.15357994,0.07154422,0.12262896,0.21943468,0.07661605,-0.36060327,-0.32480246,0.04045768,-0.42475155,-0.19183606,-0.16084285,0.19980907,0.15075624,-0.05845181,-0.19383381,-0.41164547,-0.2495609,-0.06339838,-0.38034517,0.26733136,0.08155827,-0.18361619,0.2335665,0.05949253,0.2816591,0.3478915,-0.12439356,-0.16439107,0.15169817,-0.06229642,-0.033124894,0.4921378,0.2543731,0.102410555,-0.4306559,0.118562326,-0.2441817,-0.04315017,0.1727067,-0.29296285,0.09305772,0.095930815,-0.20598507,0.2836196,-0.15788071,-0.08177386,-0.014753789,0.069358766,0.27842447,0.210152,-0.17550947,-0.21121207,0.3991778,-0.07759832,0.2661507,0.18187208,0.29486844,0.1550056,-0.13794857,0.07763157,0.55075604,-0.34776103,-0.0436537,-0.0944893,-0.23383586
561|0.07439138,-0.03956393,0.042746764,-0.07447168,0.023390252,0.16518554,-0.29493687,0.36285052,0.03726962,0.07229767,-0.005233437,-0.23996463,-0.34815204,-0.14514792,-0.19651717,0.081086464,-0.48667544,-0.13280807,-0.12011737,0.39414173,-0.04585267,-0.012285098,0.4445493,-0.44808617,-0.056226835,0.1970339,-0.13583732,0.12730043,-0.053874314,-0.22967967,0.19506215,-0.022189915,-0.12322743,-0.5371556,-0.103567466,-0.21389472,0.028070541,0.034027256,-0.050874144,-0.21359178,-0.35719347,-0.30323666,-0.4426622,-0.27514052,0.3472086,0.43441945,-0.018260226,-0.075073846,-0.29254314,0.12223968,-0.030098163,-0.1010436,-0.43552786,0.1434615,-0.022531282,-0.06999928,0.38058114,-0.20508471,-0.2566338,0.08515706,0.036292136,-0.37695003,0.23924413,0.31894165,-0.017585097,0.18815717,0.31232113,0.25005412,-0.2121091,-0.24795817,0.2402358,-0.20396589,-0.1841241,-0.23497,0.028311465,-0.17236097,-0.12109654,0.044495,-0.30328885,-0.38961327,0.12650865,-0.31628764,0.2174188,0.0980984,-0.14587966,0.30987355,0.04080567,0.30987114,0.43620408,-0.13964465,-0.26282245,0.18253376,-0.2010511,-0.01648657,0.51427233,0.2501021,0.07799214,-0.65023243,-0.008568265,-0.23842877,0.06681442,0.20059702,-0.34775206,0.05829706,0.36580223,-0.18531644,0.24289937,-0.17395693,0.112218276,-0.18759155,0.024087436,0.37124783,0.14303628,-0.1526892,-0.24308157,0.29690596,0.22006269,0.17898643,0.13514827,0.2958467,0.18579939,-0.1584954,0.06792883,0.61410046,-0.3981999,-0.23371178,-0.23069267,-0.056012772
562|-0.093518436,0.13968876,-0.0635806,0.15877149,0.063747644,0.16813917,0.21790364,0.20874393,-0.0444865,-0.010770943,-0.17269792,-0.16933042,-0.060421668,0.18173382,0.080530815,-0.3184539,0.1280778,0.0052805804,-0.2296545,0.4601908,-0.13113596,0.22972143,0.11740762,-0.15695803,-0.17778811,-0.05290164,-0.18285495,0.10564436,-0.054048553,-0.28885514,-0.021414496,-0.16554166,-0.23254207,-0.3198892,-0.04790677,-0.24413927,0.1078632,-0.37521935,-0.18535247,0.24150002,-0.22503534,0.13715234,0.23381478,-0.08956236,0.16815731,0.569193,-0.23659125,0.24287392,0.08750036,-0.006624641,0.38472933,0.24020246,0.22264579,0.25248712,-0.16089407,-0.13840392,0.15507835,-0.024181131,0.3914419,0.025509436,0.039901022,-0.48545906,0.11872037,0.39883745,0.17596975,-0.08322854,-0.3207732,0.30556628,-0.21101347,0.061229587,0.40867928,0.06806881,-0.36546046,-0.0259443,0.40791416,-0.39163524,-0.31782514,-0.014354788,-0.31166613,0.021476548,0.18902488,-0.4654276,0.22475806,0.1466313,0.17662229,0.37227756,0.071939304,0.09758408,0.38221067,0.05826468,0.073091894,0.3114445,-0.12899905,-0.13984536,0.39622667,0.42720246,-0.070599325,-0.36421216,-0.22413807,-0.06013965,0.02689564,-0.065782316,-0.031635046,0.23447879,0.12887315,-0.2622353,0.14291517,0.04251927,0.23512611,-0.052222133,0.23224178,0.27110523,0.11490051,0.15012117,-0.09208977,0.0114889145,0.290253,0.08042495,0.15285805,-0.2917193,0.0033016969,0.24850105,0.10754843,0.36833653,0.08849429,-0.19993916,-0.031273004,-0.053794526
563|-0.01795575,0.14916773,-0.12796618,0.10003181,0.10191645,0.21131936,0.24876267,0.36136007,-0.097896524,0.020333953,-0.30185568,-0.117079,-0.08371364,0.1649312,0.11097842,-0.31045404,0.15528725,-0.0066190436,-0.27509558,0.51936686,-0.12395841,0.25037783,0.18909533,-0.13789286,-0.11160317,-0.15442012,-0.119533435,0.13641052,-0.056197196,-0.3062811,0.02811988,-0.28168148,-0.14064273,-0.39324424,-0.16921186,-0.18324365,0.08251201,-0.5515972,-0.07216352,0.26275086,-0.23501727,0.08875666,0.30332714,-0.14179075,0.006937567,0.74512804,-0.13856402,0.2820446,0.033707336,-0.0547017,0.40507424,0.30698037,0.18822469,0.26334888,-0.13563006,-0.18067923,0.17159578,-0.009749625,0.3683677,-0.022701297,-0.028408125,-0.54324996,0.1261709,0.5356865,0.30331194,-0.07201725,-0.1869668,0.35238218,-0.2735842,0.08519295,0.5226977,0.09554518,-0.44312388,0.03748227,0.37936795,-0.3747701,-0.42904276,-0.15503004,-0.39858884,-0.04098655,0.2909072,-0.43954554,0.2220878,0.22204375,0.14767411,0.52860844,0.03230795,0.116658814,0.3730119,0.043374293,0.12301688,0.3152253,-0.06456791,-0.034138344,0.3953269,0.45979643,-0.10975971,-0.54478127,-0.11263248,-0.19608155,0.07267021,0.049802974,-0.10130453,0.30359778,0.17816882,-0.274674,0.19478756,0.007884294,0.32621944,-0.11272846,0.14322707,0.35822105,0.07572682,0.17177436,-0.12516946,0.0018156841,0.2929469,0.07920985,0.17450838,-0.24856667,0.0694798,0.21924277,0.14253703,0.5027611,0.07018616,-0.2912831,0.026535738,-0.024697173
564|-0.013436835,0.14616518,-0.1346308,0.043313287,0.09890789,0.27311474,0.15960993,0.36045206,-0.027736105,-0.009364981,-0.27910918,-0.15750042,-0.15224016,0.20333144,0.13856974,-0.3924642,0.17798586,0.03808635,-0.26206046,0.52898574,-0.09110126,0.22406393,0.14331545,-0.14287949,-0.111712754,-0.12028286,-0.08918418,0.062773,-0.062005773,-0.31687722,0.040981427,-0.25743583,-0.19878432,-0.34157583,-0.20907882,-0.20719339,0.023721818,-0.5516976,-0.1429779,0.28547436,-0.15657306,0.10471478,0.2612633,-0.08585202,0.10328663,0.7439858,-0.090789475,0.33765104,-0.037454143,-0.03932511,0.30556467,0.2888347,0.21806532,0.26899874,-0.06308162,-0.20592041,0.16504923,0.00056323595,0.40553916,-0.07518004,0.04815838,-0.5519105,0.012865378,0.53210145,0.39011565,-0.10838343,-0.16374612,0.40932423,-0.34840205,0.05580768,0.46386427,0.08788011,-0.35609406,0.045778133,0.36416876,-0.4183611,-0.41014344,-0.14148037,-0.41286606,-0.06941104,0.23406953,-0.52027833,0.17233647,0.14705841,0.16299222,0.4571244,0.07681375,0.073822625,0.37289053,-0.013223104,0.1356608,0.28442192,-0.118438415,-0.1081671,0.39188027,0.49796343,-0.1254268,-0.5049006,-0.1827922,-0.17955196,0.070817046,0.0009739995,-0.07632985,0.2628157,0.20721745,-0.26891914,0.13872579,0.019795045,0.32877684,-0.10286598,0.120254114,0.38660938,0.08808552,0.2876804,-0.20924947,0.118651,0.25180623,0.051507268,0.17542627,-0.28868195,0.042687148,0.23217309,0.14863923,0.5579941,0.039842196,-0.31526482,0.11723706,0.012914762
565|0.084432244,0.069529615,-0.15760626,0.00879527,0.014043155,0.027135506,0.17420864,0.18469451,-0.30588838,-0.08232182,-0.31158444,-0.22232479,0.09432155,-0.12577617,-0.045066494,-0.20562471,0.2369396,-0.007212341,-0.06213552,0.3944989,0.13337792,0.15134056,-0.075999714,-0.3417848,-0.3447379,-0.14536792,-0.3428681,0.13263606,-0.18588345,-0.10977787,0.08041509,-0.3189746,-0.028767549,-0.4499148,-0.12174839,-0.26684824,-0.10557109,-0.50103885,-0.40411806,0.34867677,-0.15545073,-0.0426134,0.08426809,0.036577668,0.26033244,0.6948076,0.15892085,-0.019950142,-0.19814014,-0.103637226,0.3428304,0.12682332,0.038682435,0.11948701,0.045041427,-0.33305213,0.4036714,-0.058492556,0.118632816,-0.18064952,0.026112964,-0.46731547,-0.18772978,0.17057306,0.15948851,-0.16158867,-0.1961063,0.2986053,-0.09154578,0.16973549,0.6343297,0.123605125,-0.45992383,0.029488215,0.40960374,-0.33838513,-0.5247962,-0.010023147,-0.23234801,-0.33156994,0.15175484,-0.4043695,0.2237217,-0.002168839,0.5438936,0.63614416,-0.20747669,0.011693765,0.22558694,-0.0056571662,-0.20034337,0.46625832,-0.06124699,0.068348594,0.5291119,0.5001273,0.20577173,-0.29642352,-0.14129172,-0.32188106,-0.07803682,-0.10703609,-0.042216424,-0.041661013,0.4134067,-0.17983311,-0.063401885,-0.1361549,0.40532526,-0.009019037,-0.0868293,0.5005534,0.16366622,0.21650882,0.007288873,0.13478775,0.30206206,0.1449432,-0.08232724,-0.13808797,0.16220886,0.3208165,-0.02528941,0.5187579,0.02478742,-0.51380306,0.27871034,0.08846653
566|0.13480736,0.07584894,-0.20052998,-0.030364523,0.039489023,0.0559223,0.19478132,0.28643858,-0.34149507,-0.06158522,-0.3976896,-0.18749051,0.07879356,-0.13697793,-0.024768097,-0.20029147,0.2550792,-0.015145431,-0.09242958,0.43394962,0.13816296,0.1651115,-0.028207898,-0.32907465,-0.3006146,-0.21304691,-0.30065376,0.15314682,-0.18731588,-0.12139519,0.11343801,-0.39640117,0.032498676,-0.49881816,-0.20261846,-0.22625117,-0.12247189,-0.61862403,-0.32865876,0.362844,-0.16210535,-0.07487718,0.13060968,0.0017587474,0.15285261,0.8120976,0.22427236,0.006163647,-0.23400217,-0.1356886,0.35639367,0.17134194,0.015735036,0.12672819,0.061884105,-0.3612357,0.41468307,-0.04887155,0.103250004,-0.21279,-0.019426465,-0.50584275,-0.18276274,0.26180577,0.24438329,-0.15411447,-0.106902,0.3298159,-0.1332596,0.18571107,0.71034193,0.1419227,-0.51169944,0.0717726,0.39057294,-0.32714173,-0.59894127,-0.10380665,-0.29029647,-0.373212,0.21967639,-0.38711476,0.22194152,0.04810613,0.52459484,0.74036473,-0.23389761,0.024410253,0.21945436,-0.015584092,-0.16706003,0.46877885,-0.018292889,0.13881993,0.52851206,0.5218566,0.1796648,-0.4168029,-0.06695467,-0.412509,-0.047520448,-0.029979229,-0.08866274,0.0044183186,0.44627047,-0.18812557,-0.0288203,-0.1592449,0.4660541,-0.04935659,-0.14617243,0.55863065,0.13755043,0.23094428,-0.0147642465,0.12833895,0.30385798,0.14413314,-0.067893684,-0.109319575,0.2063276,0.30131093,-0.00196368,0.6083743,0.012581999,-0.574699,0.3172495,0.10786477
567|0.13781999,0.073847234,-0.20497306,-0.068176866,0.037483316,0.097119235,0.13534616,0.28583327,-0.29472145,-0.08138451,-0.3825253,-0.21443813,0.033109218,-0.11137775,-0.0063738846,-0.2549649,0.2702116,0.014658168,-0.08373949,0.44036222,0.16006772,0.1475689,-0.058727827,-0.3323991,-0.30068767,-0.19028872,-0.28042093,0.104055144,-0.19118826,-0.12845927,0.12201238,-0.38023743,-0.0062623895,-0.46437255,-0.22919643,-0.24221766,-0.16166535,-0.618691,-0.37586832,0.37799302,-0.10980921,-0.06423844,0.102567114,0.039051227,0.21708532,0.8113361,0.25612202,0.043234598,-0.28144315,-0.12543754,0.29005393,0.15924482,0.035628796,0.13049476,0.11024973,-0.3780631,0.4103187,-0.04199631,0.12803096,-0.24777584,0.03161787,-0.51161647,-0.25829977,0.25941575,0.30225244,-0.1783586,-0.09142155,0.36777723,-0.18313818,0.16612089,0.6711197,0.13681266,-0.45367956,0.07730317,0.38044015,-0.3562024,-0.5863417,-0.09477354,-0.2998146,-0.39216164,0.18178461,-0.44093665,0.18877397,-0.0018840978,0.5348069,0.69270873,-0.20422707,-0.004147207,0.21937346,-0.053315688,-0.15863077,0.4482433,-0.05420656,0.089467436,0.5262143,0.5473013,0.16922009,-0.39021578,-0.113727815,-0.40148926,-0.048755888,-0.06253188,-0.07201296,-0.022769725,0.46563625,-0.18428898,-0.06619481,-0.1513044,0.46775904,-0.042781603,-0.16148774,0.5775562,0.14578956,0.30821493,-0.07081759,0.20622915,0.27643088,0.12566473,-0.06728175,-0.13606308,0.18846582,0.30993116,0.0021044512,0.64519626,-0.007647311,-0.59068686,0.37771702,0.1329394
568|0.34531504,-0.112759404,-0.15856077,0.015471708,0.10727462,-0.1529048,-0.02248343,0.3098712,-0.03214974,0.2221753,-0.54577196,-0.43763816,0.19709164,-0.14629853,-0.14651036,-0.12482263,0.34023988,0.00015666336,-0.06784795,0.5869358,0.11037052,0.009493512,0.20888881,-0.18012576,0.15822141,-0.021601073,0.012896586,0.272086,0.11717629,-0.11786033,0.07954074,-0.05046659,-0.07409854,-0.2446748,-0.25364557,-0.35222346,0.0072848536,-0.2528588,-0.060225464,0.24120304,-0.18210727,-0.43990302,0.098459266,0.08500334,-0.0132471025,0.5262877,-0.12161179,0.1546183,-0.1585083,-0.0025336146,-0.023773298,-0.22116579,-0.03122399,0.277184,-0.08446721,-0.07404192,0.13824806,0.08992836,0.002816029,0.114967026,0.011948377,-0.17905585,-0.011748958,0.2360121,0.08970825,-0.19156495,-0.048207566,0.3442837,-0.11096884,0.1321287,0.45018646,0.2456303,-0.16475993,-0.08912647,0.17735696,-0.2813323,-0.3246811,0.06515777,-0.31514835,-0.19551685,-0.047497403,-0.18304332,-0.21768188,-0.19207227,0.40559134,0.60948884,-0.17444074,0.29887116,0.09989412,0.15483835,0.22643998,0.20512767,0.16413082,0.21921337,0.33132833,0.29897872,-0.026906798,-0.3796839,0.18652262,-0.10255362,0.14277521,0.15138017,-0.15118077,-0.016658124,0.33556882,-0.17090245,-0.040847495,-0.17663755,0.57975596,0.059680816,-0.27931738,0.25341877,0.20314455,0.057258304,-0.33324325,0.06614344,0.25890008,0.02883948,-0.011799989,-0.012559697,-0.00407378,0.06396885,0.0020188894,0.22946553,-0.039813206,-0.13649449,0.21803288,0.24394262
569|0.62597394,-0.19004954,-0.1827872,-0.08169447,-0.04496682,-0.23292223,-0.10033686,0.27804467,0.062070463,0.49183673,-0.7284086,-0.70326006,0.1801853,-0.07724208,-0.28870267,-0.13452613,0.2442623,-0.0025399253,0.061401077,0.88916945,0.21417308,0.029309148,0.22374424,-0.100408226,0.41492626,0.169899,0.07980803,0.3761773,0.24533835,-0.16845156,0.22244653,0.058742873,-0.088026375,-0.22079292,-0.28018516,-0.67150617,-0.09347716,-0.15706584,-0.13826907,0.25878,-0.30957207,-0.7242496,-0.078007184,0.07384489,0.081573345,0.41903418,-0.2628402,0.26018286,-0.31087744,0.039123654,-0.1179306,-0.43707216,-0.29181182,0.25549728,-0.27304626,0.04433418,0.05803121,0.145952,-0.002404295,0.24462758,-0.11010817,-0.3356088,0.015874341,0.39190763,-0.007695943,-0.03647548,0.1356692,0.26479465,-0.19073294,-0.03863257,0.26937777,0.25253627,-0.12502861,-0.084916756,0.12535663,-0.27498984,-0.18179627,0.021610789,-0.2373376,-0.38902673,-0.095232025,-0.3369578,-0.3838629,-0.35927773,0.22527467,0.46102268,-0.20742157,0.51244223,0.21210839,0.19188993,0.26809144,0.2747817,0.3159144,0.3699932,0.4733914,0.4337708,-0.19412571,-0.39658794,0.25407144,-0.0075875446,0.37157696,0.18070093,-0.14735445,0.021221481,0.26968798,-0.16154282,0.1537339,-0.3378098,0.51897216,0.25367916,-0.33980063,0.23836039,0.23206514,0.05770962,-0.47663295,0.24077623,0.29972923,-0.10721526,-0.043986343,0.18817657,-0.051592022,-0.19168252,0.06833982,0.18590775,-0.13753116,-0.03240317,0.14971201,0.2805654
570|0.4317398,-0.16591914,-0.18819183,0.029114135,0.04816874,-0.17407635,-0.077008426,0.23287807,0.056429267,0.2882765,-0.4978186,-0.53837705,0.16841605,-0.1797446,-0.25023714,-0.1191964,0.21431874,0.055432994,-0.014954966,0.574064,0.18450946,0.0062249186,0.22626168,-0.10673694,0.21761617,0.046505317,0.02370583,0.16732424,0.123122305,-0.117651545,0.07185417,0.024700452,-0.056467883,-0.16798368,-0.27282578,-0.4162245,-0.08322573,-0.16379598,-0.06266399,0.20026664,-0.18258311,-0.47765875,-0.059987713,0.04770641,-0.055443995,0.37965518,-0.14024903,0.13909234,-0.217217,0.0097131375,-0.08867264,-0.28931245,-0.1589196,0.22751856,-0.162846,0.006195545,0.018001653,0.011893913,-0.047500618,0.1325424,0.011433482,-0.17694893,-0.02719384,0.23529452,0.0035383478,-0.12717153,0.0960051,0.23337379,-0.07060835,0.03118994,0.23214978,0.20499921,-0.09665943,-0.05511221,0.095460884,-0.21887621,-0.2362733,0.030337758,-0.22315903,-0.1920802,-0.09258285,-0.16693658,-0.2454099,-0.27520183,0.2797289,0.39372355,-0.10489376,0.35596487,0.08006724,0.13042906,0.15485609,0.11884597,0.15667967,0.2925164,0.34368882,0.28291637,-0.06536648,-0.3154688,0.17435756,-0.062110934,0.22517394,0.088721424,-0.08756736,-0.02167904,0.25220948,-0.14644521,0.03622947,-0.22996083,0.45618868,0.0878102,-0.2829972,0.20303118,0.21060236,0.08224852,-0.3116283,0.12649956,0.22543699,-0.025601484,-0.028945196,0.15408385,-0.04181375,-0.10700303,0.019216213,0.15981558,-0.024060022,-0.044274896,0.19363877,0.22519314
571|0.21518674,-0.1630155,-0.093720555,0.21719791,0.07827285,0.22850606,-0.13704781,-0.029678408,-0.03289348,0.39608616,0.123182096,-0.2710014,-0.23691566,0.13998252,-0.286739,-0.3163575,-0.3386124,-0.055798877,-0.15804076,0.44699907,-0.053833794,-0.0038353894,-0.059432693,-0.11238876,-0.054492578,0.073683135,-0.14652981,0.18123826,-0.073233485,-0.15028104,0.058308456,0.06132038,-0.05994796,-0.18411341,-0.15675882,-0.2907831,0.088188335,-0.08518033,-0.20487036,0.11051598,-0.22393693,0.023888897,-0.39814085,-0.10452134,0.059776,0.17176168,-0.3488463,0.49413836,-0.28505108,0.3248046,0.28876796,0.07545639,0.04653624,-0.027667709,-0.34469125,0.03194651,-0.016419105,-0.2241047,-0.014344651,-0.026102342,-0.21410242,-0.39051294,0.35745943,0.25453854,0.087143146,0.037706114,0.22601202,0.14708412,-0.3195071,-0.5367824,0.18885165,-0.109515585,-0.20520957,-0.013044044,-0.1144094,-0.15669204,-0.23992926,-0.040068008,-0.22409704,-0.17791519,0.04514805,-0.5483664,0.18793133,0.12228873,-0.23306808,0.2307778,0.020345695,-0.07262881,0.3588588,-0.03021099,0.09151684,0.15730987,0.012889337,0.1952891,0.3643577,0.4378168,-0.08197923,-0.29608876,-0.022518389,-0.033176027,0.18042469,-0.1730207,-0.22589932,0.26647213,0.033711895,-0.16571113,0.29045904,0.16743606,-0.12995328,0.09362266,0.03746315,0.19643703,0.23065896,-0.014053158,-0.35998797,0.13526295,0.02257355,0.25216907,0.20995227,0.14730904,0.11831634,-0.15430918,0.23575968,0.30870426,0.0039464682,0.08419015,-0.13063134,0.041588433
572|0.28471673,-0.11422762,-0.122178026,0.1616035,0.10164553,0.14851274,0.07414129,0.13625364,-0.69808865,0.036158316,-0.13985234,-0.17525025,0.2046221,-0.03683321,-0.49491438,-0.06674073,-0.4099084,0.13364507,-0.078046985,0.40598765,-0.07333289,0.1641496,0.11066104,-0.16373688,-0.17781729,-0.37329865,-0.53851026,0.55721265,-0.10655311,0.028300619,0.3452829,0.16285355,0.58947664,-0.19583191,0.009056032,-0.43060544,0.007140567,-0.24576752,-0.34397194,-0.06602247,-0.32522422,-0.021402368,0.0911509,-0.41465116,0.087478586,0.25473502,-0.20079549,0.119692735,0.14101402,0.041818112,0.7377464,0.079565845,-0.078845754,0.035215545,-0.5618594,-0.31201464,0.27230656,-0.010817204,-0.003656149,0.15861677,-0.45739946,-0.48472807,0.2685589,0.19028813,-0.39183423,0.4134678,-0.038728245,0.45656633,0.08925868,-0.053605676,0.3319911,0.06307142,-0.52282304,-0.21089558,0.14258224,-0.25001553,-0.42781803,-0.005695564,-0.111172736,0.038153086,0.34592533,-0.5365933,0.37239227,0.38102126,0.39888072,0.3616358,-0.68087274,-0.26305068,0.11821592,0.10188884,-0.27868274,0.48648366,0.17981558,0.34063092,0.4346044,-0.074179195,0.39890584,-0.18971051,-0.117478274,-0.38666424,-0.10421599,-0.018965235,-0.40914807,-0.004242912,-0.17176223,-0.008026895,0.24099772,0.44372264,0.19208157,0.1462871,0.14382854,0.07061136,0.09899839,-0.27242717,0.24083374,-0.47329536,0.5817423,0.18301122,-0.0072708107,-0.09151739,-0.028745634,-0.10267737,-0.043026846,0.09632806,-0.15848504,-0.012840594,-0.18032253,-0.17127146
573|0.05598365,0.047441363,-0.2419601,0.17651276,-0.07487232,-0.3177542,0.36617622,0.06509832,-0.5841819,0.30096555,-0.25568312,-0.41446844,0.14934874,-0.124491476,-0.2169952,0.15197325,0.093480125,-0.4748146,0.0049594007,0.34184563,-0.05965994,-0.21501261,-0.27306107,-0.33028597,-0.16492492,0.1385814,-0.26336205,0.44974267,-0.45411056,-0.23595288,-0.22998065,-0.410414,0.07254392,-0.3695646,0.0035285875,-0.14497611,-0.44086507,-0.18417859,-0.59899324,0.07153692,-0.40464962,0.15826118,-0.36393413,0.026430383,0.06882094,0.12415208,-0.25221413,0.3893448,0.18543196,0.261276,0.16982265,-0.08436345,-0.044923104,-0.12701942,-0.117954925,-0.40606087,0.1330914,-0.25891513,-0.22762728,0.36944234,-0.41027778,-0.12176368,0.30691946,0.10893955,-0.03184373,0.1989285,-0.26453573,0.14566243,0.052745014,-0.39773,0.4414586,-0.074655846,-0.275559,-0.50310653,0.16441905,-0.37428868,-0.1494277,-0.113179594,-0.23857732,-0.35433438,-0.027266653,-0.270797,-0.06196126,0.029315278,0.059271727,0.1575259,-0.009736121,0.12528951,0.40041482,0.23612764,-0.08630675,0.3549403,0.2107338,0.40712625,0.35527837,0.5874906,-0.19375771,-0.25445783,0.14479692,-0.15134849,-0.048426133,-0.11909421,-0.003992824,-0.048861936,0.21245742,-0.18710756,0.1613169,0.034791104,0.17045718,0.28980288,-0.041592363,0.18897945,0.3354958,-0.45510665,-0.0049735475,0.22357729,0.5046078,0.0975744,0.14543268,-0.092472106,-0.031326834,-0.27838826,0.09383692,0.07078066,0.13589662,-0.4010249,-0.17202812,0.13762338
