496|-0.2705977,-0.41326085,-0.020777859,0.25381804,-0.13268456,0.26747093,0.19517097,-0.40718582,-0.15854885,-0.17676292,-0.31899294,-0.114938706,-0.26683,0.06672829,-0.012492486,0.17022832,-0.09991246,-0.09729942,-0.121194914,-0.03502432,0.013236461,0.16286647,-0.45653895,-0.32251632,0.0038095813,-0.10099997,-0.39853016,0.20238464,-0.17357363,0.1915948,-0.05946235,0.031587616,0.29462084,-0.3696057,-0.09168282,-0.17086986,0.043871313,-0.030154414,0.2390031,-0.13257276,0.06559564,-0.3122179,-0.06609803,-0.16795354,-0.099036984,0.18711126,0.18440868,-0.28202695,0.19213848,-0.1590762,0.30728453,0.17787954,-0.038670916,0.0068109697,-0.2178245,-0.08075884,0.11555421,-0.052370686,-0.3652837,0.2125322,-0.073099956,-0.18058,0.15076695,0.12348057,-0.09253854,0.42961925,0.0028578923,0.2814563,-0.031428345,-0.33681798,0.07129647,-0.27764562,-0.3109025,-0.121010974,-0.03768162,-0.14474244,-0.37698737,-0.2563412,0.16742171,0.040915575,0.16562681,0.09439539,0.011343584,0.30595902,0.17052135,0.18306845,-0.18815449,-0.09818396,0.3889703,0.14828342,-0.43745324,0.36293542,-0.048437335,0.14539896,0.14598359,-0.05707872,0.0017809664,0.089793555,-0.10907889,-0.38074502,-0.03655055,0.30135015,-0.20982124,-0.16371104,-0.20961255,0.20901126,0.12884863,-0.0111123035,0.35457188,0.097316206,0.18568482,-0.20592688,-0.096841425,0.059220415,0.121639736,-0.052499663,-0.1866831,-0.004983548,0.10967771,0.19469081,0.03499879,0.11980996,0.026163232,-0.12024892,-0.10020223,-0.15602201,0.020799289,-0.02027585
497|0.05475174,0.2561319,-0.38336885,-0.029583246,0.016997453,0.16597554,0.19411592,-0.26293296,0.10482178,0.35538343,-0.1856485,-0.35421735,-0.14433137,-0.07654468,0.054674838,0.28461808,-0.3546936,-0.26336962,0.019749217,0.27038476,0.21877488,0.40848607,-0.37647852,-0.32401043,0.22990815,-0.031463224,-0.07937674,0.11833505,0.11947441,-0.4239161,0.21734251,-0.12708467,-0.0009616241,-0.2661236,0.008291401,-0.20186259,-0.14052506,-0.37798578,-0.40550196,0.25887832,0.30780756,-0.20991601,-0.18076055,-0.07418037,0.26388353,0.1870074,-0.17070146,-0.25089282,0.1578098,0.13848811,-0.008542068,0.618081,-0.30664966,-0.12176778,-0.043363478,0.018949367,0.28274006,0.1286819,-0.7143414,0.07206149,-0.045757707,-0.17843682,-0.046147235,-0.024286196,0.16441455,0.17754918,0.45696712,0.25724673,0.14412756,-0.42814723,-0.063603744,-0.35820863,-0.27222896,-0.05672242,-0.06517277,0.18149915,-0.018357784,-0.3337046,0.121564165,-0.09667562,0.08466748,-0.23978712,-0.05899129,-0.22350189,0.11392755,0.016686104,-0.30103797,-0.12681997,0.21962327,0.15358429,-0.20601511,0.4409681,0.52305776,-0.060834225,0.020656623,0.41049924,0.0686559,0.018251412,-0.22200496,-0.36492035,0.4255876,0.05222149,-0.14252485,-0.03276798,-0.1192424,-0.15506704,-0.014030475,-0.019441336,0.2833035,-0.08736241,0.29116154,-0.4322698,-0.20782652,0.18938866,-0.26547405,0.08841054,-0.45914066,-0.45363405,-0.01847465,0.2380721,-0.20203158,0.2567916,0.05663134,-0.048420046,-0.06661875,-0.027708687,0.2635345,-0.06315698
498|-0.22433862,-0.23566139,0.097632706,0.002791047,-0.18151832,0.150667,0.02264414,-0.3624699,0.011251973,-0.17425866,0.12325761,-0.13203533,-0.26280996,0.1783327,-0.14430429,0.22597855,-0.18655296,-0.20475848,-0.17721358,-0.02965557,0.10323989,0.23379499,-0.33065626,-0.101545475,0.08415307,-0.11475688,-0.3169362,0.028287191,-0.2214969,0.08140594,-0.19981246,-0.082662076,0.118663505,-0.3960628,-0.19184911,-0.10789846,-0.106031135,0.1206597,0.14401408,0.0065018293,0.21606864,-0.0012218654,-0.28332767,0.11603926,-0.051118977,0.16006884,0.1710165,-0.121623844,-0.040817555,-0.23798892,0.22357622,-0.08022288,-0.15877089,0.18739776,0.4129706,-0.13103099,0.27784568,-0.08496978,-0.48304117,0.27013358,0.08779659,-0.3318387,0.08410776,0.048246484,-0.11715947,0.19835295,-0.14738476,0.62673485,-0.06262585,-0.4304834,0.11703457,-0.19415188,-0.26089278,-0.2074865,-0.04451053,-0.13441838,-0.1339564,-0.17745917,-0.11177043,-0.06019051,-0.055631742,-0.11658779,0.27993637,0.20327598,0.18377917,0.17339955,-0.01500681,0.14678496,0.22105518,0.4115287,-0.681465,0.41080365,-0.091286555,0.17685959,0.50703824,-0.08514929,0.04888233,0.088693574,-0.03699577,-0.36924544,-0.058239575,0.22499275,-0.12385418,-0.10734332,-0.1919168,0.27844018,0.09225369,0.22300762,0.4179382,-0.07528733,0.15422037,-0.23989403,-0.20292628,0.20008273,-0.051972903,-0.0916608,-0.17050862,-0.038268723,0.37865305,0.46311244,-0.0520032,-0.024214074,0.18914536,-0.08377205,0.032636937,-0.47794384,-0.324987,0.16469556
499|-0.17682742,-0.44697565,0.039491955,0.15724844,0.07295026,0.2566766,0.10554251,-0.19721681,-0.19753723,-0.17380196,-0.16796717,-0.15614682,-0.19687214,0.09936856,0.1376904,0.069179595,-0.12948772,-0.0860708,-0.011614654,0.039876573,-0.012907915,0.2250813,-0.48579752,-0.17869152,0.0039696284,-0.011692006,-0.24240912,0.1688376,-0.20981523,0.19645765,-0.06488925,0.032132745,0.31496686,-0.55653703,-0.17127493,-0.339009,-0.02654567,-0.15734428,0.0499369,-0.01953435,0.18953556,-0.17665757,-0.061912727,0.057366345,0.0060956553,0.33293647,0.18561736,-0.33551517,0.115048066,-0.12691285,0.38573512,0.19751915,0.05885037,-0.02145066,-0.19726709,-0.091611035,0.31090128,-0.05445431,-0.25677016,0.26775825,0.15045121,-0.2102339,0.24932015,-0.010261394,-0.13905542,0.19194536,-0.16491981,0.49407756,0.036640085,-0.22426558,0.21863475,-0.2987179,-0.23180762,-0.1891171,-0.08875344,-0.10267369,-0.44140506,-0.27225956,0.09256167,0.09654372,0.34008986,-0.14054658,0.02726172,0.2125206,0.39049327,0.22505262,-0.22581281,-0.09103032,0.29995555,0.14197946,-0.49680328,0.515454,0.06705379,0.27530357,0.11217364,-0.12740031,0.060590472,0.01449687,-0.18829308,-0.51307046,-0.15986487,0.24545917,-0.3005907,-0.25645453,-0.11676191,0.08897368,0.11630767,0.06862976,0.5909591,-0.018049605,0.21480826,-0.35836133,-0.18385069,0.17566785,0.03687163,-0.17396845,-0.13758945,0.016944794,0.23772068,0.15337893,-0.13561727,0.2350947,-0.11432447,0.03732393,-0.14615199,-0.27410448,-0.07658373,0.20525025
500|-0.0081279315,-0.36647207,-0.032636818,-0.062038332,-0.17353404,0.31581792,-0.11503585,-0.23374838,0.07093836,-0.08357006,-0.12285643,-0.099400334,-0.21096635,0.14762606,0.037486993,0.30416447,-0.20386042,-0.2249506,0.058881342,-0.21835414,0.05109665,0.18188123,-0.3931182,-0.14430968,0.11532598,-0.0530933,-0.04729405,0.099708274,-0.3484018,0.3224966,-0.16393383,-0.23280337,0.15563124,-0.43260166,-0.13075592,-0.26523313,-0.09542614,-0.067071125,0.041876756,-0.15116829,0.17360556,-0.39641988,-0.26040736,0.052606244,-0.0047179833,0.09885718,0.14457855,-0.2939437,-0.10133265,-0.12278284,-0.031202711,-0.11933669,-0.047649477,-0.11117552,0.014191603,-0.13446054,0.26773638,0.018413164,-0.45538837,0.0763509,0.11817073,-0.40075254,0.11712321,-0.08016769,-0.055107452,0.13680327,-0.073613934,0.45244732,-0.15563312,-0.603961,-0.014595531,-0.41434705,-0.10309306,-0.055871926,-0.24214196,-0.12970683,-0.2761117,-0.19721691,0.08418216,-0.06175899,0.1980561,-0.07759703,0.031637095,0.25118923,0.11309316,0.1817227,-0.09436832,0.0041235406,0.502568,0.17467643,-0.6676234,0.41016182,0.17711414,0.23751922,0.11842554,-0.17197192,0.09019247,0.055727694,-0.18847762,-0.4892733,-0.04631292,0.20828673,-0.21470872,-0.23738654,-0.087826714,0.2655648,0.12343504,0.08815217,0.36969838,-0.08575224,0.111053586,-0.24033186,-0.19458315,0.27883464,0.09953656,0.025991373,-0.30473,0.07368313,0.23820104,0.4317399,-0.08381284,0.17000693,0.035901982,0.069474995,-0.03573095,-0.4191036,-0.22235374,0.13202251
501|-0.019985326,-0.39092696,-0.28596634,0.13933872,-0.11920505,0.11279382,0.22962537,-0.18438727,-0.10956601,0.16263136,-0.2436859,-0.06422898,-0.13065346,0.11036365,0.3892917,0.28422824,0.064523816,-0.3008579,-0.023474788,0.29920602,0.31629318,0.20581391,-0.6007795,-0.32721317,0.12706211,-0.048579093,0.034256216,0.04265569,0.07825412,-0.19136539,0.10706092,0.12571245,0.114120066,-0.14087823,-0.2179403,-0.08149126,-0.17151643,-0.21550846,-0.17866817,0.26794583,0.114888385,-0.19817539,-0.003574647,0.10822817,0.14955401,0.13772748,-0.045554444,0.074847504,0.06345597,-0.013826165,-0.03221258,0.10851262,0.27105767,-0.1336957,-0.2176538,0.026927162,0.32162255,-0.14920194,-0.22021496,0.015832253,0.050735723,-0.31222808,0.38546315,-0.15471731,0.21927537,-0.08501248,-0.14568967,0.2836426,0.17040822,-0.43613598,0.2201156,-0.19287887,-0.13507506,-0.11850022,-0.13333267,-0.2778544,-0.36311406,-0.15236178,-0.32076743,-0.22486117,0.26493546,-0.1901886,-0.08183163,-0.01955247,0.14714505,0.029488374,-0.02607182,-0.2353963,0.49538863,0.178069,-0.06358716,0.06422666,0.26206517,-0.04483659,0.3576916,0.25116575,0.23573908,-0.05621263,0.04717879,-0.52904433,0.06287262,0.00051719695,-0.12885085,-0.3231557,0.054601464,0.3127525,-0.043311212,-0.03450463,0.36176223,0.1732583,-0.03649143,-0.27122587,0.15265505,0.16141129,-0.037107684,0.32666844,-0.093396634,-0.33723247,0.0622157,0.13626352,-0.13510594,0.22996938,-0.020809133,0.12854153,0.1124441,-0.3643679,0.021604702,-0.09289179
502|0.17883706,0.18180701,-0.20669332,-0.40011266,-0.12651165,0.08254765,0.2186436,0.4417694,0.19679224,0.20667133,-0.17703608,-0.5298836,0.020528585,0.30481824,-0.13518637,0.046946093,-0.2366851,0.035090175,0.14836714,0.4466296,0.058607027,0.06269028,-0.46082017,-0.1593953,0.36062986,-0.09583995,-0.22632106,0.098024346,0.73477376,-0.14628473,0.20509866,-0.26360607,0.25947732,-0.1017737,0.024483021,-0.041393355,0.26001927,0.20652175,-0.30922055,0.16147456,0.1053869,-0.6296649,0.26147753,0.04214201,0.36948875,0.20454402,0.33708996,-0.3610447,0.2465846,-0.009877901,0.27024618,0.23225504,-0.4747991,-0.48710597,0.27299857,0.046199746,0.15068673,0.13363662,-0.47715145,-0.12255734,-0.433033,-0.24259336,-0.25235876,-0.14676994,0.17310692,0.04858271,-0.037433326,0.17207792,-0.084302574,-0.47469443,0.039330993,-0.11694026,-0.51546955,-0.1867537,-0.032584056,-0.111884445,0.24605739,-0.041285127,0.45808583,-0.31278065,0.3626433,-0.22280766,-0.35114402,-0.097280964,0.2256961,0.054512247,-0.5295713,-0.10816195,0.53805244,0.4985832,0.06472252,0.45142144,0.49239045,0.21066406,0.2118226,0.2594426,-0.010670446,-0.43837768,-0.20886537,0.019011378,0.18260007,0.16832143,-0.113434546,-0.27197307,0.0053176386,-0.08245042,-0.09092812,-0.1499119,0.005823535,0.09030567,0.11534753,-0.3676603,-0.35572726,0.34737462,-0.25011355,0.07598697,-0.3141473,-0.46597224,0.12955588,0.57052517,-0.47123653,0.20791677,-0.1589686,-0.1742157,-0.03063418,-0.22366336,-0.3772486,0.14998272
503|-0.09888067,0.018892834,-0.0564304,-0.33106908,-0.2601125,0.1630344,0.03527865,-0.06949244,0.2710885,-0.03291743,0.00090777874,-0.29460657,-0.19705625,0.17664026,-0.1570221,0.24749236,-0.22631383,-0.14895023,0.0094038695,-0.07533512,0.027814595,0.013118188,-0.31130517,-0.11287379,0.20930433,-0.116387405,-0.20689033,-0.07487321,0.16572934,0.11708025,-0.12680243,-0.18313019,0.1085607,-0.29958135,-0.041986074,0.12616068,0.044122428,0.27813295,-0.056703907,-0.14699781,0.20045435,-0.19696891,-0.122716255,0.018085785,0.1629682,0.10503695,0.0729505,-0.36544037,0.12890126,-0.13437255,0.09086009,0.015741348,-0.22528696,-0.0844,0.43083215,-0.097176075,0.17809999,0.088462055,-0.44884858,-0.0027163948,-0.17657365,-0.22913228,-0.07014925,-0.120086215,0.06156041,0.22764142,-0.056237713,0.25652596,-0.067189634,-0.565742,-0.042317826,-0.18943411,-0.31481895,-0.1404107,-0.11494412,-0.2185074,0.13823107,0.03247461,0.09686562,-0.13651498,0.01259239,-0.099319674,0.002091368,0.16621457,0.14942712,-0.018263133,-0.05813061,0.022830976,0.4600874,0.4294853,-0.48809457,0.36858138,0.07866765,0.043732077,0.26746285,0.022881916,-0.021750942,-0.10343156,-0.15561722,-0.13027613,0.112699054,0.20051414,-0.12222018,-0.04265633,-0.014884219,0.17559381,-0.040920854,-0.045429945,0.17612185,-0.014280376,0.11695751,-0.22777992,-0.2695234,0.1760298,-0.1212272,0.05719675,-0.24158442,-0.13806282,0.2021509,0.5062154,-0.17232294,-0.033589173,0.0331656,-0.17453378,0.063598506,-0.3923796,-0.3511736,0.033924326
504|0.014077516,0.032400947,-0.089937195,0.09277937,-0.09768934,0.1712584,-0.061217614,-0.24427766,0.25330907,0.20705312,-0.19873592,-0.2442675,-0.47922063,-0.09865169,-0.01910431,0.12834847,-0.70502454,-0.0031264732,0.20048724,0.5208555,0.22833464,0.29253066,-0.03800992,-0.14010115,0.20458265,0.21488324,-0.19382158,-0.15361658,0.4395972,-0.38064587,0.049795926,0.1064899,-0.1530455,-0.18339825,-0.041578226,0.005773559,-0.03380935,0.3262942,0.15098795,0.23308925,0.08568333,-0.001411885,-0.217911,-0.36265534,0.48016268,0.047910858,0.0033168765,-0.031535286,0.016359318,0.06960203,0.3164101,0.05599395,0.019002154,0.35180998,0.021502793,0.29556978,0.15977459,0.19836184,-0.2397207,-0.11921649,-0.16571221,-0.028002247,0.30490628,0.44486505,0.029657809,0.33586827,0.5604646,0.35403633,0.15494284,-0.5093627,-0.13319089,-0.30154532,-0.25569683,-0.14944918,-0.21443307,0.11368771,0.108597785,0.18205908,0.108304985,0.10624475,-0.10726167,-0.5013914,-0.22787921,-0.09074554,-0.05059751,-0.37116596,0.26957262,0.2767427,0.36964715,0.4357383,-0.058807753,-0.058767743,0.03233005,-0.5407703,0.1773043,0.23179173,0.06421366,0.028558973,-0.18973333,-0.046418883,0.28816187,0.026669562,0.031678155,0.18211797,0.085973166,0.11905396,0.3341503,-0.20720255,0.022451675,-0.008489564,0.17099181,-0.22510234,-0.17593305,0.20614047,-0.35919872,0.12611865,-0.46458715,-0.40745798,0.51017743,0.62498057,-0.3845445,-0.2980067,0.30103156,-0.16620803,-0.10197293,-0.6231661,-0.29593647,-0.15212643
505|0.014077516,0.032400947,-0.089937195,0.09277937,-0.09768934,0.1712584,-0.061217614,-0.24427766,0.25330907,0.20705312,-0.19873592,-0.2442675,-0.47922063,-0.09865169,-0.01910431,0.12834847,-0.70502454,-0.0031264732,0.20048724,0.5208555,0.22833464,0.29253066,-0.03800992,-0.14010115,0.20458265,0.21488324,-0.19382158,-0.15361658,0.4395972,-0.38064587,0.049795926,0.1064899,-0.1530455,-0.18339825,-0.041578226,0.005773559,-0.03380935,0.3262942,0.15098795,0.23308925,0.08568333,-0.001411885,-0.217911,-0.36265534,0.48016268,0.047910858,0.0033168765,-0.031535286,0.016359318,0.06960203,0.3164101,0.05599395,0.019002154,0.35180998,0.021502793,0.29556978,0.15977459,0.19836184,-0.2397207,-0.11921649,-0.16571221,-0.028002247,0.30490628,0.44486505,0.029657809,0.33586827,0.5604646,0.35403633,0.15494284,-0.5093627,-0.13319089,-0.30154532,-0.25569683,-0.14944918,-0.21443307,0.11368771,0.108597785,0.18205908,0.108304985,0.10624475,-0.10726167,-0.5013914,-0.22787921,-0.09074554,-0.05059751,-0.37116596,0.26957262,0.2767427,0.36964715,0.4357383,-0.058807753,-0.058767743,0.03233005,-0.5407703,0.1773043,0.23179173,0.06421366,0.028558973,-0.18973333,-0.046418883,0.28816187,0.026669562,0.031678155,0.18211797,0.085973166,0.11905396,0.3341503,-0.20720255,0.022451675,-0.008489564,0.17099181,-0.22510234,-0.17593305,0.20614047,-0.35919872,0.12611865,-0.46458715,-0.40745798,0.51017743,0.62498057,-0.3845445,-0.2980067,0.30103156,-0.16620803,-0.10197293,-0.6231661,-0.29593647,-0.15212643
506|-0.27314854,-0.04103539,-0.077458195,0.26360857,0.122896954,0.076969124,0.16735555,-0.25793505,0.0020099059,0.17681572,-0.18253502,-0.21721856,-0.16828185,-0.23512422,0.39197746,0.20511225,-0.28514826,0.037381813,0.28687567,0.0068674963,-0.11023625,0.35218656,-0.6161561,-0.34891382,0.2647399,-0.21812522,0.12712425,0.09661047,-0.06054774,-0.5032294,0.1629735,-0.31971034,0.3214764,-0.048961207,-0.2472946,0.20031968,0.11172821,0.0596229,0.10552901,-0.03324645,-0.10760645,-0.6202287,-0.31578398,-0.06376209,0.1635313,0.09502378,0.1296438,-0.11368679,0.2705211,0.21607694,-0.04384035,0.5295868,0.068734065,0.020633705,0.04733091,0.054442614,-0.0070209634,0.16354178,-0.52974176,0.07829659,-0.24024224,0.085994095,0.23005521,-0.10317631,0.10169954,0.4632491,0.2906351,0.17871481,-0.122845024,-0.34877825,-0.0039176643,-0.035233784,-0.20910868,-0.05226408,0.030957457,-0.039949756,-0.34343404,-0.3626079,0.32828325,0.020403625,0.088249296,-0.08777201,-0.22604737,0.26053837,-0.08890414,-0.11297426,0.062070936,-0.17877,0.12360661,0.21070677,-0.10997343,0.14748067,0.3335667,-0.08933866,-0.03875406,0.6061567,-0.15167442,0.06640756,-0.13148291,-0.12542894,0.120747045,-0.18271331,0.13749424,-0.34696123,-0.03357552,0.17977446,0.05665452,-0.0050701573,0.24699366,-0.08331753,0.119813085,-0.30193534,-0.003271509,0.11254802,-0.25695452,0.21045159,-0.42839178,-0.32034898,-0.26866153,0.57705235,-0.18152669,0.07184072,0.32671845,-0.2702955,-0.020221774,-0.3441032,0.15677878,0.3902532
507|-0.14933081,-0.016242145,0.0006645918,-0.2866076,0.1067577,0.19963308,0.18404269,0.2967933,0.16152303,-0.054353148,-0.27870828,-0.20956247,-0.27986816,0.1545706,0.56686246,0.10434258,-0.43058217,0.15243058,0.051807653,0.19829027,0.19602555,0.33345404,-0.4254526,-0.032425705,-0.24180083,-0.24730527,0.0029963255,0.09695915,0.44709358,-0.1713665,-0.10495629,-0.079007395,0.04467145,-0.5020322,-0.1937425,0.032749858,0.11729061,0.21381152,0.002327611,-0.029286733,0.27612513,-0.02080657,0.06685009,0.014625703,0.2801467,0.7240551,0.35909942,-0.57596606,0.12619206,-0.19150232,0.2731285,0.43826628,0.06068991,-0.035818722,0.40394726,0.3933948,0.3250888,0.042889398,-0.13756727,-0.21956258,-0.008434673,-0.011241466,0.23360753,0.13854833,0.2357936,0.081640996,-0.02362434,0.5776506,0.043227896,-0.2829871,0.2612172,0.016471306,-0.5022062,-0.26165995,-0.078230694,0.05589806,-0.30290595,0.03339931,-0.055658896,0.1879512,0.6277971,-0.025995402,0.04236174,-0.08763725,0.5163465,-0.013381963,0.14097571,-0.2960873,0.37302458,0.21927734,-0.25777474,-0.067164265,0.14105295,-0.32268855,0.36434653,0.25385207,-0.060495604,-0.37196624,-0.04418638,-0.37009355,-0.13666765,0.4846941,-0.06012236,-0.07249393,0.3008946,0.24881226,0.16746719,-0.2969222,0.40710947,-0.20955877,-0.04750063,-0.22165458,-0.3800589,0.36048758,-0.07823485,0.052612964,0.00019284338,-0.135962,0.42177808,0.3950598,-0.29147595,0.41059312,-0.24781041,0.26909986,-0.019283464,-0.370358,-0.14729574,0.11877009
508|0.013665606,0.11124947,0.05937035,-0.39096156,0.021568134,0.20139252,-0.1861223,0.33101803,0.30512235,-0.045242757,-0.25751412,-0.2268406,-0.40111485,0.05320293,0.49787918,0.11355901,-0.8023422,0.19534807,0.34127247,0.1424114,0.27060786,0.173293,-0.29417673,-0.0021731819,-0.28872856,0.0004852911,0.063288234,0.10157711,0.46043766,-0.08145607,0.030811911,-0.044901665,-0.025693439,-0.41225043,-0.062771454,-0.15666805,0.030944543,0.44454563,-0.104869485,-0.124822356,0.07006789,-0.0467962,-0.19223885,-0.0045786523,0.438949,0.5615898,0.3342005,-0.6230517,-0.017691081,-0.005355192,0.04352936,0.1409524,-0.111519635,0.15450156,0.43963203,0.40913013,0.28913233,0.12980999,-0.3750868,-0.14340353,-0.096647345,0.23613012,0.37781444,0.050158318,0.2817088,0.26083305,0.17968357,0.33629176,0.30227628,-0.5360228,-0.11086726,-0.15347509,-0.43870798,-0.41055202,-0.24369775,0.20121272,-0.04074863,0.2067591,-0.07967355,0.006947925,0.35663882,0.0068170317,0.09797722,-0.17021768,0.29142356,-0.26494554,0.33781424,-0.113863766,0.3140844,0.09973935,-0.32501447,-0.15418927,0.15214781,-0.3880323,0.14556362,0.1819426,0.053860873,-0.31900227,-0.042355914,-0.23905511,-0.2172323,0.34556094,-0.07239207,0.11493814,0.3377681,0.34449625,0.07574355,-0.3512988,0.41074634,-0.21044032,-0.09321212,-0.30835462,-0.3423773,0.49948892,-0.26584718,0.21678315,-0.17212212,-0.12213761,0.5203295,0.6914751,-0.36329713,0.2378866,-0.07799091,0.2627019,-0.1154809,-0.6008587,-0.27255163,0.11063391
509|-0.17302482,-0.22700961,-0.16234125,0.055478957,0.07466293,0.3543098,0.27351472,-0.4121079,-0.25256673,-0.14740933,-0.1799158,-0.23940836,-0.32186782,-0.0028847307,-0.024549956,0.036409106,-0.28093997,-0.21516259,0.14014299,0.15988404,0.18350671,0.21963978,-0.48275325,-0.26934382,0.2320894,-0.19401032,-0.02852536,0.14472562,-0.35046867,0.09019867,0.0731483,-0.10726444,0.33487615,-0.29539433,-0.26576915,-0.4062066,-0.3274928,-0.18811661,-0.30073106,0.103565454,0.11340829,-0.35589823,-0.2597693,0.18134713,0.13592853,0.21259035,0.13930501,-0.11158955,-0.06983843,-0.06730398,-0.003060018,0.19872034,-0.10384804,-0.030546105,-0.16197644,-0.16534846,0.27168438,-0.15063842,-0.3783151,0.050278846,0.19815369,-0.48802114,0.182088,-0.34766594,-0.18582459,-0.024742067,-0.21606942,0.56291616,-0.049562898,-0.40715018,0.25941673,-0.32112995,-0.009063825,0.0006325394,-0.15579154,0.039681878,-0.3472693,-0.28316557,0.054300267,-0.019720802,0.23997734,-0.20044982,-0.019843973,-0.016253954,0.11457378,0.01086844,-0.2644408,-0.042207073,0.39554438,0.2225108,-0.59231204,0.56218415,0.2019886,0.17466249,0.18834217,0.09365239,0.18423139,0.04814458,-0.42325416,-0.62884575,-0.083405584,0.07065765,-0.030506717,-0.46503556,-0.20262416,0.30976164,0.21736483,0.08831886,0.4252242,-0.011978753,0.095248036,-0.36283147,-0.14316624,0.24205633,-0.03910886,-0.079876736,0.033168793,-0.06072026,0.079532586,0.50099415,-0.2209612,0.2468543,0.12855016,0.09999835,0.10408118,-0.5266374,-0.18381028,0.20881791
510|-0.17904972,-0.19758949,-0.14940965,0.056538947,0.06274993,0.3224122,0.27602834,-0.3866475,-0.25163856,-0.12978646,-0.19301051,-0.22918724,-0.31231833,0.002306886,-0.02157396,0.033864424,-0.25682127,-0.19874369,0.13839999,0.14730442,0.16138119,0.18571842,-0.45001057,-0.2603925,0.21033382,-0.18301485,-0.044194058,0.1411536,-0.31677976,0.09177177,0.06851702,-0.09154239,0.3179706,-0.26171657,-0.23732746,-0.3628151,-0.30941665,-0.17030255,-0.29017174,0.092602305,0.09303233,-0.32859036,-0.2434664,0.16012962,0.12611851,0.19460961,0.11196229,-0.0989663,-0.053280395,-0.063750945,-0.0009531379,0.2028051,-0.094252706,-0.030976454,-0.15635198,-0.16820435,0.24139203,-0.12739946,-0.34481585,0.04732098,0.16612111,-0.4351172,0.17011078,-0.3327866,-0.17075256,0.0014367774,-0.19736412,0.49166548,-0.045719977,-0.37676576,0.2313415,-0.29240203,-0.012631401,-0.007486392,-0.13784201,0.044224035,-0.31724265,-0.2629272,0.04899259,-0.02599553,0.2022703,-0.17343488,-0.034789145,0.0016235933,0.09447548,-0.008778233,-0.24427286,-0.050735105,0.37724945,0.19916864,-0.53546363,0.5220213,0.19183204,0.15336215,0.15701155,0.08816577,0.15859205,0.041939214,-0.38503748,-0.562258,-0.06552399,0.059125602,-0.027002933,-0.42017272,-0.1880533,0.29567358,0.19208016,0.07786453,0.3853237,0.001443468,0.08502169,-0.3516206,-0.1306081,0.1983704,-0.04623111,-0.06175406,0.044845387,-0.05123201,0.059271432,0.44947475,-0.19556454,0.22377169,0.11141371,0.075168714,0.085381724,-0.46367243,-0.15749788,0.17897153
511|-0.0780539,-0.27076733,-0.07511481,-0.05598567,-0.060341164,0.2332565,0.06705054,-0.107638486,0.011861179,-0.110595144,-0.123500794,-0.1354408,-0.14076157,0.05406228,0.27744555,0.24052398,-0.10300525,-0.11933572,0.020664237,-0.029406955,0.14725016,0.25809187,-0.47306165,-0.101643465,-0.067672156,-0.17452626,-0.008370516,0.046421174,-0.14871353,0.04519738,-0.086007595,-0.19508642,0.1944536,-0.46896243,-0.1914023,-0.14419173,0.0038011249,-0.11530706,-0.00687745,0.026753098,0.2916939,-0.24786359,-0.06961897,0.08785785,0.0096544605,0.35107374,0.2726545,-0.39517847,-0.023630353,-0.12379555,0.062304493,0.09981117,-0.002751992,-0.112846136,0.05021398,-0.04523425,0.34771326,-0.05318154,-0.38381994,0.029359942,0.18522064,-0.33885035,0.18846808,-0.03256452,0.06747738,0.0041298084,-0.11981178,0.49366692,0.05350831,-0.38439974,0.1737896,-0.1938104,-0.23360264,-0.04759258,-0.10717332,-0.14632653,-0.38527834,-0.15109935,-0.031936437,-0.017443962,0.4388958,-0.032615248,0.1214762,0.077668935,0.3289325,0.30194893,-0.11289814,-0.093393855,0.36825883,0.13669737,-0.4340261,0.33102903,0.13664307,0.14683028,0.25825918,-0.062319055,0.1101482,-0.057146657,-0.14891975,-0.46021238,-0.088957034,0.2828498,-0.12823181,-0.24743636,0.076774575,0.20481099,0.120747335,0.017829487,0.5098184,-0.18888128,0.0836305,-0.20409487,-0.17014182,0.32051364,0.14209694,-0.031785507,-0.110217474,-0.11302196,0.2067924,0.35468924,-0.17403013,0.31161642,-0.08649382,0.23937331,0.0643087,-0.44461226,-0.1277334,0.185383
