521|0.4289112,0.047295086,-0.02432558,0.30097198,0.166596,0.009041814,-0.3029618,-0.07097153,0.047395542,0.4003065,-0.1884013,-0.13745776,-0.06858807,-0.12908624,0.011693447,0.23515023,0.117161445,0.16435307,0.21946327,-0.28138173,0.22427,0.17919594,0.2936342,-0.04334607,-0.010979617,-0.44896236,-0.21173662,0.050990816,0.13111669,-0.121513225,-0.06468502,0.13170885,0.107916646,0.2882887,-0.2339205,0.12534519,0.24879864,0.055637233,0.17010227,0.52712375,-0.24778494,0.032625273,0.06819302,-0.07414716,-0.13765112,0.12538508,0.15675552,0.44669634,-0.43473065,0.056994125,-0.29700056,-0.13776773,-0.0312721,-0.33365804,-0.22586358,0.1479695,0.09711845,0.076942414,-0.06660606,-0.20029552,0.26595682,0.044512324,0.21255939,0.21840389,0.1573519,-0.20052335,0.24486206,-0.15891339,0.0158232,0.101446606,0.041623,0.008269182,-0.08966621,0.10173502,-0.1467092,-0.31514573,-0.2594926,0.09468091,-0.1334862,0.13220057,0.045597542,-0.14803793,-0.20286138,-0.01458792,0.22444461,0.42763737,-0.1120747,0.04506971,-0.12264332,-0.02631369,-0.084131576,-0.14476678,0.11061737,0.0390798,0.1534299,-0.084446564,-0.02146511,-0.024719117,0.10964518,-0.13350838,0.048344474,0.21492474,-0.14926444,-0.021954717,0.0014696224,-0.26893774,0.1723304,0.26283658,0.00087531476,0.047422424,-0.15209582,-0.21994287,0.13293704,0.008037136,-0.123108394,-0.2732285,0.10216056,0.26319143,-0.13745208,-0.19581315,-0.036801904,-0.1882585,-0.33676517,0.23522882,-0.04830429,-0.0262897,-0.49276176,0.14984246
522|-0.017673912,0.02498671,0.19403422,-0.050315656,-0.0691634,-0.017788287,0.009780084,0.028518928,0.1810218,0.13410723,0.023039974,-0.16703251,0.08357338,-0.058326066,0.11672713,0.019495044,0.08895554,-0.030628972,0.028174616,-0.18389653,0.18452331,0.029397242,-0.10144509,0.0325135,-0.16922125,-0.32001314,-0.14716853,-0.09542653,0.16716518,-0.055850193,0.08584755,0.23887497,0.06543749,0.11087896,-0.1491317,0.27954817,0.042516995,0.24496202,-0.09200639,0.16419956,-0.079354726,0.17678446,0.0015367595,0.08991826,0.04966489,-0.09619455,0.2682274,-0.07139951,0.032973416,-0.0003963504,-0.030354608,0.04546577,-0.10386813,-0.15257896,0.14684345,0.30691782,0.3041847,0.16945173,-0.088759944,-0.3711741,0.16873181,-0.087437645,0.13097858,0.060356885,0.4561867,-0.08552616,0.09530757,-0.35625568,0.15593344,0.15269002,0.04220066,-0.06065716,-0.13480073,0.20572898,0.0037458073,-0.0049158386,0.1773851,0.22463152,0.22673163,0.13294095,0.08495354,-0.111889005,-0.013341989,-0.08801332,0.17190161,0.27517664,-0.23544946,-0.24846658,-0.05988616,-0.034505107,-0.09566912,0.09096168,-0.1774631,-0.07932938,-0.05095228,0.25699538,-0.1916092,0.0021575298,0.105706535,-0.119954854,-0.0255933,0.19058518,-0.18832816,0.030617002,-0.18928917,0.20128448,-0.066077724,-0.07361288,-0.06849939,0.007005349,0.07541634,0.011575075,-0.12689146,0.12501535,-0.030340761,-0.22544968,-0.13970916,-0.09226057,-0.023939997,-0.0060545523,-0.10533305,-0.21533883,-0.22088918,0.16002244,-0.03991527,0.03586462,-0.28200498,0.2545732
523|0.08006907,0.22961544,-0.015363976,0.120211065,0.15066223,-0.2775544,0.24955983,-0.34188318,-0.09562943,-0.011764835,0.3896196,0.068580896,0.033774253,-0.24660581,0.27015135,0.40622547,0.35902914,-0.1836384,0.13442907,-0.26183835,-0.1933644,0.42114624,0.40448853,-0.12344893,-0.037179116,-0.19085886,-0.14729407,-0.04303878,0.31332242,-0.2587866,0.410489,-0.057393443,0.0519128,0.6324212,-0.46450582,0.014927854,0.01766426,0.788881,-0.14799978,-0.0704265,-0.05782337,0.10508921,0.21570456,0.028842824,0.29508528,0.12710787,-0.22244225,0.1997575,0.009732678,-0.22585326,0.034890976,-0.08261358,-0.035464603,0.32303303,0.002403044,0.53895885,0.6946668,0.22260286,-0.04965378,-0.5096352,0.2582362,-0.0385958,0.09868902,-0.114563964,0.3203088,-0.27571306,0.10135827,-0.35598624,0.27238432,0.4217926,0.4323446,-0.18109791,-0.19487363,0.09939883,0.03285237,-0.13005114,0.019631667,0.1935547,-0.016231472,0.3040961,-0.029463343,-0.066392444,-0.23170348,0.2671261,0.31478965,0.17934412,-0.35416928,-0.32312456,-0.10743361,0.3029998,-0.3120626,-0.28737757,0.26649886,-0.27987704,0.3505062,-0.5213991,0.14830552,0.13708183,-0.35991764,-0.10944701,-0.35667208,-0.045713753,0.019407595,0.16497244,-0.14421982,-0.21169543,-0.1654614,0.04543972,-0.04612777,-0.24889182,0.51138073,-0.069875434,-0.2808895,-0.11795012,0.14464073,-0.5550998,0.11386153,-0.31476796,0.13448574,-0.2188582,-0.433352,-0.027509222,-0.10601714,0.13609669,-0.55360705,-0.42969814,-0.52049685,0.08046477
524|0.07336495,0.2308916,-0.032915756,0.12664492,0.09133759,-0.16364299,0.34671187,-0.15257788,-0.064498685,-0.021909066,0.19434217,0.040242743,0.34169126,-0.31604835,0.32802546,0.3202067,0.41896868,-0.10875729,0.103691734,-0.19544673,-0.0868304,0.37116307,0.19064388,0.112113796,0.12028158,-0.3521633,0.010689028,-0.13139696,0.21196948,-0.121725515,0.26501992,-0.07716209,0.002133212,0.33153856,-0.40112898,0.07201027,-0.089303695,0.5052317,-0.19117436,-0.089345634,0.105424896,-0.03125313,0.08604752,0.2115381,0.088463284,0.303194,-0.00079865754,0.28284296,-0.022780202,-0.15331963,-0.13139722,0.09939273,-0.07303425,0.12961936,-0.020463947,0.27024868,0.53272456,0.22931683,-0.13761263,-0.50385725,0.16810116,-0.08508131,0.1527451,-0.110409304,0.32479617,-0.33532536,0.18251853,-0.342093,0.20341483,0.40704194,0.25465947,-0.1573663,-0.16458187,0.23921755,0.011698922,-0.018991672,-0.0075613223,0.07059632,0.043170087,0.144333,0.0717044,0.05990816,-0.2869226,0.19587554,0.14767866,0.37830094,-0.43679214,-0.37436765,-0.04328511,0.2369057,-0.19875091,-0.11995667,0.2571206,-0.1330069,0.076851934,-0.30524862,0.025304781,0.1874176,-0.30453986,0.005149074,-0.21457115,-0.0076008737,0.10030491,0.079704404,-0.10268278,-0.18780261,-0.08313455,0.020913204,-0.06452836,-0.2130036,0.37438115,-0.060080186,-0.20921561,-0.042023085,0.18672936,-0.4491648,-0.04006919,-0.29589474,0.027500272,-0.25416243,-0.3045926,-0.050674923,-0.07856243,0.16796929,-0.34514183,-0.29228574,-0.43626696,0.2094462
525|0.13472402,0.022440538,0.13035917,-0.06448455,0.04913483,0.14821154,-0.17570308,-0.033614196,0.18799092,0.083249524,-0.07723177,-0.12553006,-0.47361502,-0.04976923,-0.038362745,-0.103353925,0.22105706,-0.25674468,-0.2987509,-0.069141485,0.25170785,0.17184252,0.17377082,0.035587028,-0.16406351,-0.12274717,-0.1046031,0.0076784417,0.19441742,-0.22981256,-0.017241443,0.14774057,-0.080707386,0.2165628,-0.13212788,0.17825188,0.108993046,0.16373669,0.20268385,0.24101312,-0.075731575,0.25682604,-0.04056874,-0.17108801,0.08937275,0.18987042,0.2597885,0.20447165,-0.45194724,0.025818732,-0.16388498,0.01063473,0.099630594,-0.012639586,0.05161234,0.28904748,0.2988306,-0.04151923,-0.13341454,-0.22495374,0.11358659,-0.110033736,0.24180356,0.27721608,0.5420022,0.05560286,0.20807828,-0.22591892,0.15113789,0.016519377,-0.16692792,-0.07498023,-0.203661,0.09167085,-0.22509676,0.02256736,-0.06146532,0.03611174,0.05729601,0.35095483,0.110197775,0.011061424,-0.021855783,-0.06687638,0.11793557,0.09906258,-0.02930394,0.037467018,-0.051001564,-0.02824116,-0.0053625302,-0.27175134,-0.004657984,-0.15627098,0.20173548,-0.08677199,-0.26019043,-0.0385205,0.02703546,-0.15856335,-0.11540423,0.1430671,-0.15419349,0.16248325,-0.13778321,-0.2981686,0.06985675,0.0192618,-0.10422153,-0.21587262,0.030064419,-0.3041664,0.08753466,0.26674074,-0.24830888,-0.26394063,0.09712328,0.016110126,0.098221555,-0.04042839,-0.1254836,-0.43578368,-0.052177697,0.29021767,-0.2848121,-0.13785154,-0.19255757,-0.023044262
526|0.00896655,-0.12002864,0.21630292,0.29433048,0.3549645,-0.0724856,0.14781976,-0.011782226,-0.40662217,0.037677858,0.48925066,-0.35185906,-0.2821051,0.11308247,0.4679815,-0.03031906,0.23112369,-0.083041765,-0.3777827,-0.10691029,0.16512781,0.20224106,-0.24184196,0.23602366,-0.3039071,0.12773187,-0.17903252,0.2104091,0.030192582,-0.23460841,-0.0924618,0.6051906,-0.013339673,0.043955635,-0.53127533,-0.0017089801,0.21954198,0.20106836,-0.0716023,0.12720798,-0.24866529,0.28498206,0.07900366,-6.8787485e-05,-0.11515346,0.24780828,0.3136084,-0.05821873,-0.19218129,0.26726213,-0.0007200837,0.28599763,0.22601883,0.18611006,-0.38693532,0.51115614,0.03959417,0.07695642,-0.1674556,0.19402647,0.3582884,-0.5253568,0.19258028,0.34124509,0.48399103,0.024477148,-0.26948905,0.01851302,-0.017896378,0.025881795,-0.011839651,-0.38274732,-0.4485625,-0.06917591,0.15832464,-0.4724927,-0.60181916,-0.06525562,0.076762766,0.3852354,-0.29090354,-0.2601496,0.026837133,-0.011854958,-0.004579281,0.25065207,0.13083069,-0.04206973,0.34668002,-0.0340464,-0.23021698,-0.25847098,0.041458204,0.2703316,-0.01716479,0.11950312,0.21167296,-0.40602258,0.13191624,0.0136704445,-0.74467915,0.24909581,-0.4201288,0.22673054,-0.35556945,-0.12663324,0.17974122,-0.028955871,0.22571623,-0.21405084,0.44235644,-0.30309036,0.20882012,0.12880455,-0.07376703,-0.13098629,-0.18553524,-0.27627403,0.3629839,-0.0349794,0.09619335,-0.279567,0.4000661,0.45582545,-0.46456778,-0.15913847,-0.13035138,0.056260716
527|-0.033666313,0.092007115,0.04716405,0.1320435,0.22946379,-0.020892087,0.13830484,-0.18170062,-0.31059405,0.022801315,0.014643483,0.19325909,0.0044431575,0.062358603,0.189881,0.10003099,0.46186554,0.13414644,-0.18849114,-0.19071433,-0.10452056,0.006551817,0.13205144,-0.11295533,-0.060133167,-0.17998827,-0.1485821,-0.034102373,0.003966027,-0.16102484,0.35237023,0.2527932,0.055213537,0.46430525,-0.37821734,0.19424957,0.09163612,0.29392454,0.081312746,0.3124556,-0.037981905,-0.00053574145,0.035116397,0.15538736,-0.07813248,0.09282848,0.15638089,0.25331044,0.048914835,-0.008514743,-0.048652887,-0.031927966,0.19510534,0.16133787,-0.34594703,0.22786891,0.28412426,-0.2620794,0.047689144,-0.0625494,0.10103618,-0.15493423,-0.04652209,0.069372274,0.24908853,-0.099638596,0.1797818,-0.096285455,0.15925682,0.107166104,0.1506912,-0.29374105,-0.03451822,0.04689551,0.002240552,-0.17978366,-0.18843752,0.017067779,0.094578445,0.24872744,-0.0631609,-0.01789909,-0.13244888,0.07710075,-0.035140418,0.113019034,0.10830841,-0.17800905,0.34073377,0.12145211,-0.12871464,-0.08879877,0.10607131,-0.03216893,-0.078130394,-0.1610434,-0.19540201,0.13935198,0.061406404,0.06973945,-0.4264784,0.023126373,-0.33648163,-0.06659946,-0.2595078,0.059360806,0.22296152,-0.012632285,-0.09018861,0.079465,0.08862583,-0.1829763,-0.05775202,-0.052483022,-0.105389655,-0.29360238,0.08995756,-0.0449216,0.045350507,-0.29750967,0.06888171,-0.24118203,0.16054393,0.29546252,-0.37144664,-0.0519799,-0.13938254,0.27021953
528|0.025751216,0.19619061,0.08379016,0.21654001,0.21440631,0.04458727,-0.040399645,0.00060475845,-0.12901719,0.4006147,0.033413265,-0.025018819,0.106925435,-0.17258549,0.37050068,0.073024064,0.26318365,-0.17460886,0.09880606,-0.15046786,0.051826324,0.019000784,-0.011139451,0.2165926,-0.18849206,-0.33413032,-0.032781966,0.16208343,0.18651722,0.038304765,0.2620015,0.16407932,0.2481568,0.43266496,-0.41844586,0.29203844,-0.06825454,0.01868107,-0.17015529,0.25727955,-0.14980495,-0.09499679,-0.0900144,0.0010503809,0.21579286,0.04020108,0.27540767,0.17218544,-0.3422944,0.02173019,-0.14845638,-0.015976328,-0.13375756,-0.22098981,0.03072628,0.26615736,0.20253254,0.2841125,-0.13102321,-0.34283173,-0.043491185,0.011348456,0.3417369,0.104357034,0.37139642,-0.10888197,0.13000241,-0.31271642,-0.03358603,0.11263106,0.17285693,-0.12537998,-0.13688977,0.12797706,0.10963332,0.05573871,0.037178505,0.19204949,0.058624823,-0.018515287,-0.041393034,-0.048257504,-0.14142421,0.039323494,0.071377896,0.18528317,-0.2491662,-0.1538471,0.11060171,0.010847876,-0.06301547,0.008622701,0.17106023,-0.21986786,-0.0452921,0.19209889,-0.29683834,-0.048735194,0.30340874,-0.16632776,-0.098394394,0.16044645,-0.27099976,-0.10699841,-0.37303692,0.06760825,-0.104301125,0.2173822,-0.21028535,0.14819543,-0.016632808,-0.16221923,-0.019465828,-0.026300017,-0.21084006,-0.24056835,0.13164939,-0.05778833,-0.034559075,-0.22800955,-0.10493738,-0.20165853,-0.17154855,0.37992758,-0.07258026,-0.12711598,-0.40795916,0.25118417
529|-0.0034665838,-3.4086406e-05,-0.006198165,-0.0032031536,-0.0024453225,0.002885758,-0.003869731,-0.0062093576,0.0060942797,0.00021507405,-0.0006916858,0.002700923,-0.004480131,0.0015255054,0.0051848944,-0.0068383226,0.004820372,0.004391657,-0.005260136,-0.002212732,-0.0026729917,-0.0029787635,0.0013693338,-0.0040079486,0.006572606,0.0058289515,-0.0049704993,-0.0044427104,0.00019143615,-0.004181114,0.0062216055,0.0054110186,0.0016699415,-0.002755696,-0.0067412164,0.004343502,-0.0028152596,0.0004245732,-0.004805657,0.0031767562,-0.0046855696,-0.00043448806,-0.004864279,-0.0013535926,0.0050524855,-0.00089494884,0.0035558352,-0.0052117025,-0.001248355,-0.007510932,0.0036332505,0.0007620938,0.006146553,0.0035067834,-0.007175182,0.007618269,4.2415224e-05,0.0025880774,0.001653403,-0.0004880717,-0.007275366,-0.00516437,-0.0056077447,-0.0010807244,0.0056164926,0.007745888,-0.005308586,0.0061790645,0.0042707343,0.00048362743,-0.002721901,-0.007506379,0.0023604902,0.0073358957,-0.0010425281,0.0049552927,-0.0022546742,0.0060526878,-0.0024473416,0.0045899022,-0.0019237511,-0.0008922387,0.0072892597,-0.0024475958,0.00023506675,0.0026016943,0.004176288,-0.007474647,0.007697601,-0.003340804,-0.0040840013,-0.004646466,0.0077075297,0.003930347,-0.0050679324,0.0018779412,-0.0013823947,-0.0058175,0.0021665348,0.0050444454,-0.0039953934,0.0028508184,-0.0033738306,-0.0018494232,0.0025366647,-0.0044268165,-0.00017506722,-0.0049730483,0.0077169044,-0.0075091505,0.00063880906,0.00024694484,0.006361381,0.0060890596,0.0069436887,-0.003975872,0.006763044,-0.0072432924,0.0062265405,0.005311149,-0.005734171,0.007114636,-0.007145115,-0.0029971423,0.004451325,-0.0031093396,-0.007675646,-0.006989804
530|0.00896655,-0.12002864,0.21630292,0.29433048,0.3549645,-0.0724856,0.14781976,-0.011782226,-0.40662217,0.037677858,0.48925066,-0.35185906,-0.2821051,0.11308247,0.4679815,-0.03031906,0.23112369,-0.083041765,-0.3777827,-0.10691029,0.16512781,0.20224106,-0.24184196,0.23602366,-0.3039071,0.12773187,-0.17903252,0.2104091,0.030192582,-0.23460841,-0.0924618,0.6051906,-0.013339673,0.043955635,-0.53127533,-0.0017089801,0.21954198,0.20106836,-0.0716023,0.12720798,-0.24866529,0.28498206,0.07900366,-6.8787485e-05,-0.11515346,0.24780828,0.3136084,-0.05821873,-0.19218129,0.26726213,-0.0007200837,0.28599763,0.22601883,0.18611006,-0.38693532,0.51115614,0.03959417,0.07695642,-0.1674556,0.19402647,0.3582884,-0.5253568,0.19258028,0.34124509,0.48399103,0.024477148,-0.26948905,0.01851302,-0.017896378,0.025881795,-0.011839651,-0.38274732,-0.4485625,-0.06917591,0.15832464,-0.4724927,-0.60181916,-0.06525562,0.076762766,0.3852354,-0.29090354,-0.2601496,0.026837133,-0.011854958,-0.004579281,0.25065207,0.13083069,-0.04206973,0.34668002,-0.0340464,-0.23021698,-0.25847098,0.041458204,0.2703316,-0.01716479,0.11950312,0.21167296,-0.40602258,0.13191624,0.0136704445,-0.74467915,0.24909581,-0.4201288,0.22673054,-0.35556945,-0.12663324,0.17974122,-0.028955871,0.22571623,-0.21405084,0.44235644,-0.30309036,0.20882012,0.12880455,-0.07376703,-0.13098629,-0.18553524,-0.27627403,0.3629839,-0.0349794,0.09619335,-0.279567,0.4000661,0.45582545,-0.46456778,-0.15913847,-0.13035138,0.056260716
531|0.00896655,-0.12002864,0.21630292,0.29433048,0.3549645,-0.0724856,0.14781976,-0.011782226,-0.40662217,0.037677858,0.48925066,-0.35185906,-0.2821051,0.11308247,0.4679815,-0.03031906,0.23112369,-0.083041765,-0.3777827,-0.10691029,0.16512781,0.20224106,-0.24184196,0.23602366,-0.3039071,0.12773187,-0.17903252,0.2104091,0.030192582,-0.23460841,-0.0924618,0.6051906,-0.013339673,0.043955635,-0.53127533,-0.0017089801,0.21954198,0.20106836,-0.0716023,0.12720798,-0.24866529,0.28498206,0.07900366,-6.8787485e-05,-0.11515346,0.24780828,0.3136084,-0.05821873,-0.19218129,0.26726213,-0.0007200837,0.28599763,0.22601883,0.18611006,-0.38693532,0.51115614,0.03959417,0.07695642,-0.1674556,0.19402647,0.3582884,-0.5253568,0.19258028,0.34124509,0.48399103,0.024477148,-0.26948905,0.01851302,-0.017896378,0.025881795,-0.011839651,-0.38274732,-0.4485625,-0.06917591,0.15832464,-0.4724927,-0.60181916,-0.06525562,0.076762766,0.3852354,-0.29090354,-0.2601496,0.026837133,-0.011854958,-0.004579281,0.25065207,0.13083069,-0.04206973,0.34668002,-0.0340464,-0.23021698,-0.25847098,0.041458204,0.2703316,-0.01716479,0.11950312,0.21167296,-0.40602258,0.13191624,0.0136704445,-0.74467915,0.24909581,-0.4201288,0.22673054,-0.35556945,-0.12663324,0.17974122,-0.028955871,0.22571623,-0.21405084,0.44235644,-0.30309036,0.20882012,0.12880455,-0.07376703,-0.13098629,-0.18553524,-0.27627403,0.3629839,-0.0349794,0.09619335,-0.279567,0.4000661,0.45582545,-0.46456778,-0.15913847,-0.13035138,0.056260716
532|0.24070568,0.037217,-0.024867648,0.18938303,0.099132456,-0.003385963,-0.13158868,-0.048769966,0.04097336,0.2218232,-0.085826434,-0.08971005,-0.061623964,-0.097803555,0.047711957,0.14555568,0.114414744,0.080463536,0.10203857,-0.20953669,0.14196597,0.16750264,0.15219194,-0.042024832,-0.03961584,-0.28915113,-0.16354473,0.013604332,0.08751,-0.095805995,-0.019851852,0.11037099,0.048678294,0.20332152,-0.19910507,0.10898043,0.14131853,0.061405115,0.099571146,0.34657297,-0.17050569,0.052697722,0.06869094,-0.015306771,-0.09712916,0.07612612,0.10837527,0.25972512,-0.25057834,0.04698399,-0.16736299,-0.055672,-0.04328706,-0.19639274,-0.13513252,0.12044039,0.102571405,0.041121963,-0.070000336,-0.15476811,0.18234335,-0.0070776474,0.15455748,0.12493542,0.16761477,-0.11061974,0.15359901,-0.12564683,0.03270243,0.07848012,0.039872292,0.0055485144,-0.08537158,0.07996941,-0.07580262,-0.19931324,-0.1633121,0.03942979,-0.03500285,0.10659713,0.053101204,-0.11140072,-0.123849675,0.01000415,0.14741129,0.3061252,-0.08100754,0.015712516,-0.072307125,-0.009113856,-0.057371482,-0.11511687,0.063522026,0.014827007,0.09714303,-0.027190205,-0.029996555,-0.025180303,0.067011066,-0.09490327,-0.001732247,0.13431022,-0.11841625,0.022689663,-0.023810266,-0.16531941,0.11660599,0.13295917,0.01047214,0.009569753,-0.044078086,-0.13319308,0.07286284,0.027893215,-0.092388585,-0.20601788,0.049074054,0.110903636,-0.076855466,-0.16073024,-0.026742872,-0.14634174,-0.1805672,0.16411978,-0.037464034,-0.0335898,-0.33139387,0.12725565
533|0.23665234,0.047389194,-0.0006511258,0.2991864,0.135259,-0.09932686,-0.12961103,-0.07134564,0.16480201,0.16401201,0.018784836,-0.032530352,-0.24857494,-0.13969353,-0.14368512,0.075335905,0.18426655,0.09519497,-0.028183438,-0.2230951,0.27982488,0.22225367,0.51201224,-0.15770085,-0.04685921,-0.2105169,-0.3319493,-0.029992914,0.05631413,-0.10129144,0.007506516,0.2608069,0.0701221,0.07856476,-0.29244164,-0.029002652,0.17735212,0.028301183,0.105280936,0.30421036,-0.34384888,0.14519745,0.04266014,-0.21614957,-0.039094463,-0.001810424,-0.06636747,0.33725256,-0.30662137,0.15565142,-0.26223838,-0.053558044,-0.16502997,-0.07491866,-0.13799945,0.10242542,0.16948935,0.033473138,-0.043207116,-0.061502773,0.16143915,-0.021460533,0.15761915,0.19704412,0.18222865,0.078363046,0.19104704,-0.025422923,0.01918539,0.218659,0.10026052,0.02217437,-0.095854096,-0.0661702,-0.04671707,-0.3474986,-0.17146066,-0.011099126,0.0770032,0.10819067,0.22541514,-0.19658582,-0.1786597,0.12364476,0.15455467,0.2942329,0.0041208267,0.14148289,-0.13298526,0.12746066,-0.10781604,-0.09243393,0.14001523,-0.1317232,0.2983781,-0.13776639,-0.027196437,-0.21160245,0.047636457,-0.12324537,-0.18788028,0.19676659,-0.057290144,0.18114363,0.14709994,-0.3917622,-0.01566127,0.1405387,0.0067345374,0.0024366025,0.038083054,-0.3384713,0.12551163,0.088207155,-0.16380805,-0.24845253,0.0817487,0.15188962,0.096642666,-0.2786703,-0.005699317,-0.2402099,0.1664958,0.08776483,-0.12281271,-0.14836459,-0.48163432,0.216174
534|0.24070568,0.037217,-0.024867648,0.18938303,0.099132456,-0.003385963,-0.13158868,-0.048769966,0.04097336,0.2218232,-0.085826434,-0.08971005,-0.061623964,-0.097803555,0.047711957,0.14555568,0.114414744,0.080463536,0.10203857,-0.20953669,0.14196597,0.16750264,0.15219194,-0.042024832,-0.03961584,-0.28915113,-0.16354473,0.013604332,0.08751,-0.095805995,-0.019851852,0.11037099,0.048678294,0.20332152,-0.19910507,0.10898043,0.14131853,0.061405115,0.099571146,0.34657297,-0.17050569,0.052697722,0.06869094,-0.015306771,-0.09712916,0.07612612,0.10837527,0.25972512,-0.25057834,0.04698399,-0.16736299,-0.055672,-0.04328706,-0.19639274,-0.13513252,0.12044039,0.102571405,0.041121963,-0.070000336,-0.15476811,0.18234335,-0.0070776474,0.15455748,0.12493542,0.16761477,-0.11061974,0.15359901,-0.12564683,0.03270243,0.07848012,0.039872292,0.0055485144,-0.08537158,0.07996941,-0.07580262,-0.19931324,-0.1633121,0.03942979,-0.03500285,0.10659713,0.053101204,-0.11140072,-0.123849675,0.01000415,0.14741129,0.3061252,-0.08100754,0.015712516,-0.072307125,-0.009113856,-0.057371482,-0.11511687,0.063522026,0.014827007,0.09714303,-0.027190205,-0.029996555,-0.025180303,0.067011066,-0.09490327,-0.001732247,0.13431022,-0.11841625,0.022689663,-0.023810266,-0.16531941,0.11660599,0.13295917,0.01047214,0.009569753,-0.044078086,-0.13319308,0.07286284,0.027893215,-0.092388585,-0.20601788,0.049074054,0.110903636,-0.076855466,-0.16073024,-0.026742872,-0.14634174,-0.1805672,0.16411978,-0.037464034,-0.0335898,-0.33139387,0.12725565
535|0.23665234,0.047389194,-0.0006511258,0.2991864,0.135259,-0.09932686,-0.12961103,-0.07134564,0.16480201,0.16401201,0.018784836,-0.032530352,-0.24857494,-0.13969353,-0.14368512,0.075335905,0.18426655,0.09519497,-0.028183438,-0.2230951,0.27982488,0.22225367,0.51201224,-0.15770085,-0.04685921,-0.2105169,-0.3319493,-0.029992914,0.05631413,-0.10129144,0.007506516,0.2608069,0.0701221,0.07856476,-0.29244164,-0.029002652,0.17735212,0.028301183,0.105280936,0.30421036,-0.34384888,0.14519745,0.04266014,-0.21614957,-0.039094463,-0.001810424,-0.06636747,0.33725256,-0.30662137,0.15565142,-0.26223838,-0.053558044,-0.16502997,-0.07491866,-0.13799945,0.10242542,0.16948935,0.033473138,-0.043207116,-0.061502773,0.16143915,-0.021460533,0.15761915,0.19704412,0.18222865,0.078363046,0.19104704,-0.025422923,0.01918539,0.218659,0.10026052,0.02217437,-0.095854096,-0.0661702,-0.04671707,-0.3474986,-0.17146066,-0.011099126,0.0770032,0.10819067,0.22541514,-0.19658582,-0.1786597,0.12364476,0.15455467,0.2942329,0.0041208267,0.14148289,-0.13298526,0.12746066,-0.10781604,-0.09243393,0.14001523,-0.1317232,0.2983781,-0.13776639,-0.027196437,-0.21160245,0.047636457,-0.12324537,-0.18788028,0.19676659,-0.057290144,0.18114363,0.14709994,-0.3917622,-0.01566127,0.1405387,0.0067345374,0.0024366025,0.038083054,-0.3384713,0.12551163,0.088207155,-0.16380805,-0.24845253,0.0817487,0.15188962,0.096642666,-0.2786703,-0.005699317,-0.2402099,0.1664958,0.08776483,-0.12281271,-0.14836459,-0.48163432,0.216174
536|0.04009472,0.0341787,0.19208191,0.3103371,0.27266705,-0.12078607,0.14908527,-0.104181565,-0.07701242,-0.04242859,0.36576226,-0.06346804,-0.31237096,-0.040599268,0.098988116,-0.09200181,0.2847062,-0.05682384,-0.32026213,-0.16991729,0.21173538,0.29361516,0.2214236,0.0027426332,-0.19920075,0.09442671,-0.31313092,0.075734094,-0.015388984,-0.14999498,0.030395374,0.497801,0.0017273063,-0.03298026,-0.41864938,-0.13793659,0.23412558,0.1329115,0.028961226,0.15225925,-0.38862848,0.2970787,0.12870252,-0.15241836,-0.029792929,-0.0030075833,-0.001726225,0.118881114,-0.123566374,0.32051188,-0.13382716,0.19593021,-0.037446752,0.20517662,-0.33703846,0.2873186,0.13899636,-0.017489748,-0.10519175,0.19838095,0.1995203,-0.27806994,0.13406743,0.23660374,0.343038,0.13493617,-0.012776598,0.011722717,0.02967062,0.1372967,0.0745766,-0.16384846,-0.30998817,-0.12821175,0.08804117,-0.45480543,-0.36795324,-0.1078459,0.16772772,0.2877751,0.04319328,-0.270261,-0.10459656,0.15824336,-0.029426068,0.26566052,0.17239115,0.13888638,0.15242532,0.13992582,-0.17621405,-0.15160492,0.060570214,0.011011317,0.10978511,-0.058580827,0.05387727,-0.3419968,-0.002567551,0.04303514,-0.6015937,0.18988258,-0.22280233,0.3469326,-0.058614835,-0.30544597,0.1142221,-0.058574095,0.09451827,-0.053562544,0.35667053,-0.36021677,0.2362823,0.12731826,-0.13713571,-0.1796774,-0.057919234,-0.042877413,0.3441152,-0.25578436,0.03167767,-0.27470297,0.51084614,0.15718897,-0.30167887,-0.2474972,-0.24515754,0.14078945
