518|-0.04805028,-0.059452683,-0.07566961,-0.1559877,-0.12178054,0.22243181,-0.20433566,-0.37838814,0.35235307,0.12997763,-0.118487105,-0.26601917,-0.70974845,-0.13353576,-0.288436,0.16285291,-1.0895312,0.05200841,0.3293488,0.43611112,0.32056826,0.25250024,-0.20914972,-0.5881043,0.15567967,0.44501558,-0.5589098,0.14478113,0.5631851,-0.08867042,-0.021000575,0.15404439,-0.27297008,-0.32373682,0.025048938,-0.23503394,-0.13375331,0.67011154,0.15756449,-0.05854536,-0.09693538,-0.078049615,-0.4836635,-0.39507493,0.61551464,0.11482483,-0.034874387,-0.44094157,-0.08920844,0.10934734,0.53125185,0.039465044,-0.024867862,0.46788806,0.17453384,0.44759893,0.36569458,0.15473318,-0.4508074,-0.113798775,-0.31505755,-0.034849294,0.47200924,0.36072809,-0.16600746,0.5912189,0.72799826,0.49962968,0.07479313,-0.66121984,-0.31313217,-0.68123305,-0.37831682,-0.33622932,-0.3631547,0.31973714,0.10176128,0.24463835,0.1834374,0.15154761,-0.17627689,-0.37531126,-0.17311716,0.05831896,-0.009995907,-0.5606489,0.3897973,0.22446696,0.58923495,0.5438119,-0.6225355,-0.002395811,-0.11576221,-0.55014557,0.15196985,0.16268665,0.19617595,-0.026351517,-0.16285329,-0.3649758,0.060146965,0.07477857,-0.050499786,0.008567097,0.107116476,0.38496733,0.22442453,-0.4788022,0.16105913,0.17627183,0.3172779,-0.31188792,-0.3345607,0.093209215,-0.45523357,0.24588251,-0.6725334,-0.25888523,0.7669152,0.909629,-0.23673561,-0.2207115,0.38001528,-0.20074193,-0.23317608,-0.88866365,-0.5334851,-0.20260012
519|-0.04805028,-0.059452683,-0.07566961,-0.1559877,-0.12178054,0.22243181,-0.20433566,-0.37838814,0.35235307,0.12997763,-0.118487105,-0.26601917,-0.70974845,-0.13353576,-0.288436,0.16285291,-1.0895312,0.05200841,0.3293488,0.43611112,0.32056826,0.25250024,-0.20914972,-0.5881043,0.15567967,0.44501558,-0.5589098,0.14478113,0.5631851,-0.08867042,-0.021000575,0.15404439,-0.27297008,-0.32373682,0.025048938,-0.23503394,-0.13375331,0.67011154,0.15756449,-0.05854536,-0.09693538,-0.078049615,-0.4836635,-0.39507493,0.61551464,0.11482483,-0.034874387,-0.44094157,-0.08920844,0.10934734,0.53125185,0.039465044,-0.024867862,0.46788806,0.17453384,0.44759893,0.36569458,0.15473318,-0.4508074,-0.113798775,-0.31505755,-0.034849294,0.47200924,0.36072809,-0.16600746,0.5912189,0.72799826,0.49962968,0.07479313,-0.66121984,-0.31313217,-0.68123305,-0.37831682,-0.33622932,-0.3631547,0.31973714,0.10176128,0.24463835,0.1834374,0.15154761,-0.17627689,-0.37531126,-0.17311716,0.05831896,-0.009995907,-0.5606489,0.3897973,0.22446696,0.58923495,0.5438119,-0.6225355,-0.002395811,-0.11576221,-0.55014557,0.15196985,0.16268665,0.19617595,-0.026351517,-0.16285329,-0.3649758,0.060146965,0.07477857,-0.050499786,0.008567097,0.107116476,0.38496733,0.22442453,-0.4788022,0.16105913,0.17627183,0.3172779,-0.31188792,-0.3345607,0.093209215,-0.45523357,0.24588251,-0.6725334,-0.25888523,0.7669152,0.909629,-0.23673561,-0.2207115,0.38001528,-0.20074193,-0.23317608,-0.88866365,-0.5334851,-0.20260012
520|0.08362063,-0.0059970347,0.031548012,0.04684282,-0.17148145,0.09376303,-0.019608757,-0.3138994,0.21210513,0.22307624,-0.18649074,-0.1243706,-0.48716164,-0.021121692,-0.040262293,0.047191143,-0.5960453,0.010439046,0.0964767,0.4400287,0.23631094,0.39266607,0.04176456,-0.17609788,0.29092363,0.24646454,-0.20323904,-0.15221037,0.3974364,-0.505248,0.18129347,0.0424216,-0.19420925,-0.1115742,-0.12986214,-0.14927079,-0.0057098027,0.3314475,0.0851288,0.14442891,-0.022367034,-0.04901277,-0.22244939,-0.34985608,0.4715482,-0.06450725,0.020703776,-0.05707941,0.11694235,0.17839268,0.22071157,0.0763846,0.17517188,0.25777903,-0.12970266,0.4757395,0.114919454,0.15936725,-0.17456539,-0.026128516,-0.07663493,-0.06886425,0.19417915,0.45278278,0.107374385,0.29507777,0.54161555,0.27078676,0.08439132,-0.50266296,-0.111236505,-0.32413107,-0.13565354,-0.17591941,-0.16741277,0.09319063,0.0473532,0.09521151,0.13747467,0.103870295,-0.009466202,-0.515502,-0.37357587,0.086342,-0.3197882,-0.3138056,0.42050007,0.2505055,0.42962733,0.48844793,-0.036473762,-0.05484205,0.19426373,-0.5301125,0.13424508,0.34866104,0.10804739,0.013751324,-0.18156642,-0.047589406,0.26201922,-0.08095302,0.16400899,0.27988815,0.04391304,0.27867642,0.34726822,-0.18620774,-0.018590432,0.12058215,0.20746195,-0.21203129,-0.09992022,0.23288795,-0.382601,0.17727776,-0.50134766,-0.26978374,0.51148796,0.50844777,-0.37445468,-0.20140123,0.32033232,-0.20044026,-0.20871183,-0.6332623,-0.2666275,-0.25322515
521|0.08362063,-0.0059970347,0.031548012,0.04684282,-0.17148145,0.09376303,-0.019608757,-0.3138994,0.21210513,0.22307624,-0.18649074,-0.1243706,-0.48716164,-0.021121692,-0.040262293,0.047191143,-0.5960453,0.010439046,0.0964767,0.4400287,0.23631094,0.39266607,0.04176456,-0.17609788,0.29092363,0.24646454,-0.20323904,-0.15221037,0.3974364,-0.505248,0.18129347,0.0424216,-0.19420925,-0.1115742,-0.12986214,-0.14927079,-0.0057098027,0.3314475,0.0851288,0.14442891,-0.022367034,-0.04901277,-0.22244939,-0.34985608,0.4715482,-0.06450725,0.020703776,-0.05707941,0.11694235,0.17839268,0.22071157,0.0763846,0.17517188,0.25777903,-0.12970266,0.4757395,0.114919454,0.15936725,-0.17456539,-0.026128516,-0.07663493,-0.06886425,0.19417915,0.45278278,0.107374385,0.29507777,0.54161555,0.27078676,0.08439132,-0.50266296,-0.111236505,-0.32413107,-0.13565354,-0.17591941,-0.16741277,0.09319063,0.0473532,0.09521151,0.13747467,0.103870295,-0.009466202,-0.515502,-0.37357587,0.086342,-0.3197882,-0.3138056,0.42050007,0.2505055,0.42962733,0.48844793,-0.036473762,-0.05484205,0.19426373,-0.5301125,0.13424508,0.34866104,0.10804739,0.013751324,-0.18156642,-0.047589406,0.26201922,-0.08095302,0.16400899,0.27988815,0.04391304,0.27867642,0.34726822,-0.18620774,-0.018590432,0.12058215,0.20746195,-0.21203129,-0.09992022,0.23288795,-0.382601,0.17727776,-0.50134766,-0.26978374,0.51148796,0.50844777,-0.37445468,-0.20140123,0.32033232,-0.20044026,-0.20871183,-0.6332623,-0.2666275,-0.25322515
522|-0.033892725,-0.08733208,0.04100433,-0.05179772,-0.1018212,0.11813398,-0.015824486,-0.2652887,0.18502364,0.0705625,-0.14228594,-0.20750074,-0.41831508,0.024493897,-0.008899785,0.15615755,-0.5082921,-0.16796254,0.24674068,0.29874274,0.10736352,0.35945296,-0.08280488,-0.14628871,0.22440207,0.18314645,-0.088328056,0.03531944,0.31453043,-0.37381488,0.18851754,-0.09291874,0.017649934,-0.11484243,-0.010351054,-0.019816913,-0.04566369,0.23820466,-0.024030022,0.25552592,0.0900421,-0.038143393,-0.22971821,-0.35843349,0.47080308,0.06514515,-0.059790686,-0.20936684,0.0053772368,0.1034393,0.09140596,0.1177434,0.07372866,0.059651993,-0.03637757,0.20599228,0.08219058,0.12799823,-0.34226763,-0.09676101,-0.23655567,-0.13964601,0.21084574,0.33725706,0.17026916,0.40974742,0.29450548,0.088400796,0.16248149,-0.33032906,0.005714137,-0.29064316,-0.255503,-0.1890496,-0.23597178,0.15413226,-0.0054544155,0.17022815,0.06409867,0.17656155,-0.06681161,-0.2532716,-0.31157243,-0.09925111,-0.025757656,-0.36902893,0.07013783,0.25622278,0.18876971,0.4233433,-0.027399097,-0.04445246,0.19240412,-0.34775692,0.21897691,0.2852115,0.018326554,-0.04841818,-0.04221787,-0.14078537,0.3314116,-0.0522498,-0.021975681,0.05753745,0.068767704,0.021314517,0.2767932,-0.18893832,0.1662639,0.0018011518,0.052186828,-0.14786163,0.0065109804,0.19619527,-0.29469135,0.18208447,-0.5227279,-0.3347072,0.2991655,0.44504488,-0.34047556,-0.2453755,0.1374359,-0.06305097,-0.09345374,-0.36113098,-0.16511458,-0.05090583
523|0.027037233,-0.011067955,-0.03272116,0.055664554,-0.09376092,0.079689324,-0.005221881,-0.18416469,0.13629843,0.13408941,-0.13936733,-0.11925984,-0.3225438,-0.020315887,-0.0018608291,0.063312724,-0.40141237,-0.003064273,0.078077614,0.2925968,0.15068024,0.24118784,-0.035719834,-0.1253524,0.17079324,0.13151921,-0.13647786,-0.08364358,0.26072943,-0.2934657,0.0990579,0.029681753,-0.08516292,-0.095175415,-0.07910143,-0.064563885,-0.015421066,0.19478622,0.056573868,0.11981726,0.008834777,-0.054541804,-0.13692507,-0.21816155,0.29587552,0.0037345178,0.0116779795,-0.04325397,0.06224373,0.07679593,0.15572998,0.0740879,0.07447624,0.15926136,-0.057976224,0.25154752,0.085289754,0.10635926,-0.1434828,-0.0334368,-0.067762904,-0.0429877,0.15768404,0.27310067,0.061501484,0.21574308,0.3317005,0.19081432,0.062558986,-0.33087802,-0.07211385,-0.20523903,-0.12855417,-0.111712545,-0.108536735,0.044433746,0.0186738,0.060493022,0.091390505,0.051208336,-0.010240588,-0.32632658,-0.20589297,0.027858866,-0.1319301,-0.20380037,0.21291882,0.15529023,0.2829106,0.30744547,-0.03665648,-0.0092255715,0.09976154,-0.32159367,0.09472569,0.21053731,0.0549373,0.0005712025,-0.123605266,-0.039744943,0.1752486,-0.024655968,0.058475398,0.13470651,0.021245295,0.14908752,0.21730752,-0.11727294,0.015531387,0.06117825,0.13369377,-0.15289824,-0.07767379,0.15595758,-0.23076063,0.10550286,-0.31132337,-0.21326067,0.30668902,0.34042263,-0.23972768,-0.1257859,0.19359678,-0.115664296,-0.1122382,-0.39308125,-0.16585355,-0.1315055
524|0.028993651,-0.005193913,-0.01719621,0.038193207,-0.089670725,0.078719676,-0.0065606665,-0.18309043,0.13988605,0.1349646,-0.13588336,-0.1092695,-0.31086132,-0.02004442,-0.01644344,0.05982975,-0.40732613,-0.0069680093,0.08378267,0.2909676,0.1458683,0.23548694,-0.024782984,-0.12320198,0.1669543,0.13429801,-0.13734877,-0.08610336,0.25714892,-0.2881158,0.09665215,0.0352806,-0.09222668,-0.09393027,-0.06981733,-0.07088581,-0.019945163,0.20232347,0.047991145,0.107918575,0.005060008,-0.048766896,-0.14589301,-0.20839666,0.29743057,-0.0014036354,0.009940122,-0.049301963,0.053605337,0.08447808,0.15264116,0.06610191,0.07455582,0.16441065,-0.057143167,0.26081082,0.08434666,0.106699206,-0.13854259,-0.03328658,-0.07303253,-0.041469898,0.1544276,0.26673222,0.047120728,0.21021089,0.33025342,0.19228238,0.062179796,-0.32764167,-0.06862095,-0.20679508,-0.12587805,-0.11800298,-0.11611728,0.06493217,0.022431394,0.058763962,0.09172187,0.058978952,-0.015517931,-0.31578982,-0.20560162,0.029967261,-0.13197629,-0.21100742,0.2151364,0.15270218,0.27482998,0.30088595,-0.048447214,-0.015504708,0.102548,-0.32430562,0.09681639,0.20279594,0.06673459,0.0028259116,-0.12027295,-0.044805143,0.16482517,-0.022021309,0.064412266,0.13285133,0.023233904,0.14604227,0.21620417,-0.11968592,0.013857825,0.062086266,0.13126172,-0.14953893,-0.08163079,0.14400522,-0.23339885,0.10674734,-0.31409907,-0.19673018,0.316568,0.3476547,-0.23310682,-0.12618439,0.18789896,-0.12202855,-0.11281005,-0.39364868,-0.17173585,-0.12444297
525|0.026042424,0.17801797,-0.12204004,0.05625738,-0.028597843,0.11752479,0.051860258,-0.28832725,0.06028647,0.1751906,-0.101859264,-0.18453531,-0.31952828,-0.13446195,-0.14253779,0.06753878,-0.5377242,-0.1438006,0.16636954,0.41365945,0.18347004,0.25487754,0.03861496,-0.27086794,0.23934275,0.09543945,-0.15279803,-0.02605841,0.29229444,-0.40935346,0.21908289,-0.03692807,-0.06379675,-0.14511198,-0.060688082,-0.13098249,-0.108489394,0.10397182,-0.1541188,0.13790314,0.044343524,-0.031683587,-0.16140077,-0.26143068,0.37833196,-0.008623213,-0.15612833,-0.075494535,0.105511665,0.15588646,0.20974395,0.23857719,-0.1297014,0.21700083,-0.091798656,0.23365727,0.13232408,0.12512696,-0.2610125,-0.02529065,-0.105956614,-0.07427381,0.123604104,0.18006894,-0.05214323,0.237157,0.4267361,0.319183,0.07004521,-0.30635077,0.026081923,-0.26139465,-0.10935332,-0.17716214,-0.13149145,0.16637743,0.09285225,-0.046517905,0.19703177,0.07418313,-0.018663239,-0.3440061,-0.18137452,-0.08238454,-0.08018194,-0.3125322,0.054815993,0.1892937,0.2182589,0.32512957,-0.1846029,0.122988075,0.20952451,-0.35712734,0.05229568,0.3239864,0.16225211,0.028464682,-0.26068497,-0.14524017,0.22470698,0.0013103113,0.049784485,0.075748235,-0.045113564,0.074132964,0.24820498,-0.07727291,0.02318197,0.05922924,0.19973099,-0.17023742,-0.1691095,0.07798518,-0.3670622,0.058381014,-0.2884819,-0.28959996,0.29153845,0.38708204,-0.30059546,-0.10748899,0.28545988,-0.15189251,-0.10794213,-0.3823934,-0.18118043,-0.19902927
526|0.028687213,-0.0061019165,-0.013916524,0.044530373,-0.09215256,0.07764255,-0.010868239,-0.18408437,0.13388576,0.13343388,-0.12770182,-0.11009739,-0.31076133,-0.013237689,-0.007637429,0.057873614,-0.38852826,-0.0051418347,0.07246265,0.2815503,0.14649041,0.23634985,-0.02936788,-0.11693507,0.17271405,0.12229534,-0.13268104,-0.08875221,0.2536838,-0.2899856,0.09769927,0.030082088,-0.09177089,-0.094491914,-0.07498336,-0.07084453,-0.0130582135,0.18967041,0.056363225,0.109706864,0.008975893,-0.045891866,-0.13428114,-0.2127126,0.28625047,-0.0005226694,0.009281728,-0.041890882,0.058613017,0.08329242,0.1490351,0.06669058,0.0734854,0.15945336,-0.0540737,0.2589456,0.08266219,0.10331339,-0.13879725,-0.027420942,-0.061746955,-0.038570177,0.14714563,0.26640028,0.056033775,0.20382792,0.32481438,0.19048196,0.060039155,-0.32064256,-0.07272695,-0.20008492,-0.12533084,-0.10574628,-0.10338426,0.051181532,0.018540159,0.053866904,0.090332076,0.054867253,-0.009401495,-0.3119868,-0.20316967,0.03331751,-0.13314888,-0.19990776,0.21728733,0.15636441,0.2746143,0.29906327,-0.03788818,-0.018011909,0.10237412,-0.31415895,0.0987685,0.2055226,0.054661375,-0.0010280777,-0.12493471,-0.03393007,0.16859476,-0.027395973,0.065436274,0.13264878,0.023529593,0.15007235,0.20708264,-0.11775021,0.01247935,0.054950334,0.12521622,-0.15083207,-0.074341275,0.14612816,-0.22911492,0.10367319,-0.30373088,-0.19852182,0.3050036,0.33491987,-0.22680403,-0.12269971,0.18671101,-0.1171064,-0.11087613,-0.38406152,-0.16330296,-0.12398565
527|0.022934165,-0.013458371,-0.027971761,0.048342966,-0.091251045,0.085410014,-0.0057525765,-0.18474764,0.13763401,0.13270806,-0.13620126,-0.117378816,-0.31692463,-0.011308048,-0.008019925,0.056497224,-0.40385982,-0.00571288,0.08225308,0.2930169,0.14141482,0.23520647,-0.036344685,-0.12657651,0.16841477,0.12727833,-0.13790682,-0.08272056,0.25449586,-0.2923973,0.101137385,0.036091283,-0.08949398,-0.09594044,-0.07827056,-0.0720721,-0.015507166,0.1954007,0.057409886,0.109120205,0.010603454,-0.0474736,-0.1340122,-0.21304114,0.2920686,-0.0025611017,0.012745421,-0.041877862,0.06114375,0.07390469,0.1577453,0.073446274,0.07831291,0.16215207,-0.054601386,0.2598455,0.086024135,0.10491451,-0.13967566,-0.02902493,-0.07245822,-0.041836686,0.15544558,0.2697032,0.051514357,0.21243185,0.33092886,0.19528721,0.06117204,-0.3279014,-0.06970016,-0.2126157,-0.13162112,-0.11529808,-0.11238316,0.057051904,0.01853455,0.054020878,0.09465798,0.05162392,-0.015032196,-0.31797487,-0.20560326,0.028212748,-0.12860838,-0.2010603,0.21076947,0.15675879,0.28325552,0.30361193,-0.03992664,-0.008999968,0.09936711,-0.31962028,0.09944564,0.20461695,0.056269478,0.0007972359,-0.12146289,-0.04388368,0.16717081,-0.02184868,0.06288399,0.13257179,0.019642517,0.1488943,0.21163791,-0.11586275,0.014049601,0.06005671,0.13155246,-0.15105787,-0.08323878,0.15027167,-0.2284883,0.10172733,-0.31024706,-0.20247081,0.30864146,0.34033722,-0.23322105,-0.12408551,0.1878342,-0.11503222,-0.11808117,-0.39843044,-0.1672822,-0.12977381
528|0.028035324,-0.0077455705,-0.02661792,0.048207313,-0.08568493,0.08414672,-0.003279843,-0.19026697,0.13585688,0.13661447,-0.14125626,-0.12222874,-0.32418987,-0.023871768,-0.00823344,0.062195648,-0.41032627,-0.005905316,0.08893319,0.29824385,0.14702912,0.23896396,-0.028794529,-0.12690355,0.1718053,0.13114789,-0.13293438,-0.08620042,0.26266983,-0.29748794,0.10625629,0.037190802,-0.09365133,-0.09307073,-0.07621485,-0.07000161,-0.017586453,0.20060647,0.05030981,0.11759409,0.011407936,-0.04783725,-0.14049537,-0.216089,0.29957622,-0.0024154745,0.0066328086,-0.046247087,0.050390776,0.07401149,0.15487593,0.07286518,0.07512028,0.16621338,-0.055120334,0.25421616,0.08460638,0.10255094,-0.1468166,-0.034298956,-0.06990563,-0.04250356,0.15923505,0.272053,0.05384124,0.21526793,0.33287114,0.1975399,0.061889,-0.32808015,-0.07074649,-0.21528357,-0.12823904,-0.11605063,-0.11435751,0.055765115,0.019674601,0.061299678,0.09200287,0.05480591,-0.012267133,-0.3266514,-0.20618144,0.02146622,-0.12755379,-0.211761,0.20650956,0.15462333,0.2816784,0.3075473,-0.045959227,-0.0103862975,0.098622866,-0.3234059,0.09760609,0.20866509,0.06366669,0.006441941,-0.12737508,-0.037240684,0.17186365,-0.025538906,0.061640188,0.12782654,0.02299456,0.1439003,0.21460682,-0.12149651,0.010360409,0.055389255,0.1334285,-0.1502847,-0.081383936,0.14664295,-0.2338461,0.10239071,-0.31746054,-0.21197683,0.3122686,0.3518861,-0.24273446,-0.13057758,0.19365296,-0.11669129,-0.11427729,-0.40465078,-0.16692087,-0.12686056
529|0.013766233,-0.020421255,-0.03548594,0.06521743,-0.09220341,0.08517115,0.0020085908,-0.19791423,0.13454705,0.12368319,-0.15016119,-0.11667034,-0.33686927,-0.010750781,0.0037937667,0.06885508,-0.42543316,-0.016957186,0.07914638,0.29768997,0.14702113,0.25997865,-0.048726857,-0.13392086,0.1767825,0.1236181,-0.15272568,-0.08316398,0.25702366,-0.30176577,0.10132278,0.026086329,-0.07645163,-0.10306404,-0.08521927,-0.07230043,-0.01635214,0.18833725,0.06278677,0.1319333,0.01490628,-0.0703835,-0.13951261,-0.22194965,0.29238218,0.011597551,0.009740554,-0.04415101,0.054522134,0.06842442,0.15940624,0.08479385,0.06705502,0.15988289,-0.05934732,0.2545503,0.08766484,0.112305924,-0.15407822,-0.03255067,-0.073110014,-0.046173807,0.16465014,0.28048667,0.06329896,0.23044795,0.33108246,0.20544252,0.063630074,-0.35313615,-0.07283239,-0.2274689,-0.151664,-0.119849294,-0.11061634,0.05207495,0.009081086,0.048044376,0.095817015,0.04709261,-0.0023416511,-0.32660475,-0.20651637,0.036484152,-0.12914765,-0.19596131,0.2087745,0.1565879,0.30110377,0.31999046,-0.051359855,0.0020440668,0.099948935,-0.32838902,0.1072129,0.21202089,0.05811646,0.0040389444,-0.13064843,-0.041237418,0.18347834,-0.019508203,0.05273505,0.120811395,0.012302952,0.15214351,0.22553322,-0.114684545,0.020200808,0.05811288,0.13779181,-0.16127011,-0.07854395,0.15630648,-0.23304576,0.11157321,-0.32650062,-0.22222771,0.31614804,0.35716444,-0.24121672,-0.12438457,0.19667818,-0.11753582,-0.12046032,-0.40705946,-0.16867906,-0.12453695
530|-0.03169582,-0.3120234,-0.20085569,0.31444946,-0.10448897,0.049909964,-0.13617079,-0.4109342,0.18653615,0.20928866,-0.22454733,-0.30042076,-0.40250215,-0.12503178,-0.14749108,0.19713323,-0.34380654,0.034570206,0.10815084,0.4020758,0.3486528,0.23513083,-0.26332903,-0.352398,0.35340393,0.18004107,-0.38874808,0.037140824,0.43910703,-0.2560773,-0.006365046,0.35368755,-0.025363684,-0.065495916,-0.015841138,-0.040099178,-0.08487264,0.17834646,0.24194221,0.25437686,-0.11074076,-0.20993687,-0.1644664,-0.34754202,0.156586,-0.08523031,-0.037756868,-0.024242183,-0.009798676,0.16089515,0.2763106,-0.09232062,0.050663535,0.28556654,-0.17097253,0.21744394,0.08280253,-0.02307867,-0.3956531,0.043398555,-0.10375899,0.07659651,0.5251121,0.32467878,-0.013655663,0.25532398,0.48174384,0.3840687,0.26732638,-0.3563285,-0.19912644,-0.3491715,-0.25448513,-0.17780429,-0.2160211,-0.11957326,-0.15808757,0.16489159,-0.05302487,0.054228228,-0.16965848,-0.30834222,-0.17506616,-0.038450945,0.14628738,-0.16190876,0.1465026,0.08581335,0.32424983,0.38847253,-0.023271596,-0.18082708,-0.09995011,-0.33366498,0.37007508,0.25638512,0.19692755,-0.011363576,-0.089510776,-0.29661703,0.32069924,-0.066107966,-0.12871177,-0.056868866,-0.06588515,0.1950957,0.12836237,-0.13498724,0.16413048,0.15678011,0.07601535,-0.28677812,0.07724408,0.22791727,-0.36952057,0.18186502,-0.4344295,-0.2770487,0.38262728,0.49641848,-0.28073418,-0.20892806,0.124087095,-0.12641384,0.04437832,-0.43664244,-0.18648481,-0.08654323
531|-0.21579908,-0.4477091,-0.06283492,0.13535123,-0.34732792,-0.03334491,-0.19489658,-0.654937,0.22085936,0.12290831,-0.25110704,-0.21282783,-0.6669276,0.20043017,-0.23347113,0.0749675,-0.55151546,-0.022377107,0.24165338,0.35304067,0.4262442,0.27080825,-0.19003081,-0.77231795,0.31861746,0.45416015,-0.65971786,-0.0763868,0.42399365,-0.25189364,-0.16208057,0.3492044,-0.29111508,-0.094265245,0.03218684,-0.20707867,-0.405598,0.19017057,0.111616224,0.12320223,-0.32044157,-0.11502924,-0.20632012,-0.5408533,0.23864074,-0.2664554,-0.18117027,-0.16719458,0.18784669,0.13511318,0.70298636,-0.15926257,0.051569562,0.3942338,-0.19697107,0.25678116,0.10200671,0.12239164,-0.3944179,0.23570392,-0.15244465,0.15844737,0.5270966,0.37103748,0.12223326,0.6382133,0.78475624,0.39450175,0.25985742,-0.4787976,-0.37657103,-0.60317457,-0.29864934,-0.45236006,-0.17094055,0.08866691,-0.19274014,0.11412955,-0.022276467,0.06651033,-0.3104036,-0.46340054,-0.38756818,0.33436316,-0.07566075,-0.40398973,0.3367913,-0.032841958,0.424938,0.4096705,-0.22338867,-0.089866206,-0.20022142,-0.44578618,0.2610741,0.30421823,0.11823887,-0.031058354,-0.2482632,-0.3959974,0.31767127,-0.026686111,-0.059758417,0.18186007,-0.13245754,0.22979519,0.23870587,-0.22823012,0.27227715,0.36416554,0.24487808,-0.46380067,-0.064308956,0.24465013,-0.6235022,0.40652514,-0.78083116,-0.06512758,0.6258374,0.54373634,-0.3842331,-0.18494637,0.15877898,-0.43837905,-0.078845404,-0.42029384,-0.32688898,-0.17600374
532|-0.21579908,-0.4477091,-0.06283492,0.13535123,-0.34732792,-0.03334491,-0.19489658,-0.654937,0.22085936,0.12290831,-0.25110704,-0.21282783,-0.6669276,0.20043017,-0.23347113,0.0749675,-0.55151546,-0.022377107,0.24165338,0.35304067,0.4262442,0.27080825,-0.19003081,-0.77231795,0.31861746,0.45416015,-0.65971786,-0.0763868,0.42399365,-0.25189364,-0.16208057,0.3492044,-0.29111508,-0.094265245,0.03218684,-0.20707867,-0.405598,0.19017057,0.111616224,0.12320223,-0.32044157,-0.11502924,-0.20632012,-0.5408533,0.23864074,-0.2664554,-0.18117027,-0.16719458,0.18784669,0.13511318,0.70298636,-0.15926257,0.051569562,0.3942338,-0.19697107,0.25678116,0.10200671,0.12239164,-0.3944179,0.23570392,-0.15244465,0.15844737,0.5270966,0.37103748,0.12223326,0.6382133,0.78475624,0.39450175,0.25985742,-0.4787976,-0.37657103,-0.60317457,-0.29864934,-0.45236006,-0.17094055,0.08866691,-0.19274014,0.11412955,-0.022276467,0.06651033,-0.3104036,-0.46340054,-0.38756818,0.33436316,-0.07566075,-0.40398973,0.3367913,-0.032841958,0.424938,0.4096705,-0.22338867,-0.089866206,-0.20022142,-0.44578618,0.2610741,0.30421823,0.11823887,-0.031058354,-0.2482632,-0.3959974,0.31767127,-0.026686111,-0.059758417,0.18186007,-0.13245754,0.22979519,0.23870587,-0.22823012,0.27227715,0.36416554,0.24487808,-0.46380067,-0.064308956,0.24465013,-0.6235022,0.40652514,-0.78083116,-0.06512758,0.6258374,0.54373634,-0.3842331,-0.18494637,0.15877898,-0.43837905,-0.078845404,-0.42029384,-0.32688898,-0.17600374
533|-0.21579908,-0.4477091,-0.06283492,0.13535123,-0.34732792,-0.03334491,-0.19489658,-0.654937,0.22085936,0.12290831,-0.25110704,-0.21282783,-0.6669276,0.20043017,-0.23347113,0.0749675,-0.55151546,-0.022377107,0.24165338,0.35304067,0.4262442,0.27080825,-0.19003081,-0.77231795,0.31861746,0.45416015,-0.65971786,-0.0763868,0.42399365,-0.25189364,-0.16208057,0.3492044,-0.29111508,-0.094265245,0.03218684,-0.20707867,-0.405598,0.19017057,0.111616224,0.12320223,-0.32044157,-0.11502924,-0.20632012,-0.5408533,0.23864074,-0.2664554,-0.18117027,-0.16719458,0.18784669,0.13511318,0.70298636,-0.15926257,0.051569562,0.3942338,-0.19697107,0.25678116,0.10200671,0.12239164,-0.3944179,0.23570392,-0.15244465,0.15844737,0.5270966,0.37103748,0.12223326,0.6382133,0.78475624,0.39450175,0.25985742,-0.4787976,-0.37657103,-0.60317457,-0.29864934,-0.45236006,-0.17094055,0.08866691,-0.19274014,0.11412955,-0.022276467,0.06651033,-0.3104036,-0.46340054,-0.38756818,0.33436316,-0.07566075,-0.40398973,0.3367913,-0.032841958,0.424938,0.4096705,-0.22338867,-0.089866206,-0.20022142,-0.44578618,0.2610741,0.30421823,0.11823887,-0.031058354,-0.2482632,-0.3959974,0.31767127,-0.026686111,-0.059758417,0.18186007,-0.13245754,0.22979519,0.23870587,-0.22823012,0.27227715,0.36416554,0.24487808,-0.46380067,-0.064308956,0.24465013,-0.6235022,0.40652514,-0.78083116,-0.06512758,0.6258374,0.54373634,-0.3842331,-0.18494637,0.15877898,-0.43837905,-0.078845404,-0.42029384,-0.32688898,-0.17600374
