573|-0.0008396674,0.00596097,-0.0016166745,0.007706574,-0.00024878513,0.00029454753,-0.006166951,-0.0015045367,-0.0059366617,0.0065699015,-0.004727789,0.00066231936,-0.0067685843,-0.0007044254,-0.0044869194,-0.0012297081,-0.006005628,-0.007013727,-0.0075081363,-0.0072910897,-0.004223197,-0.002723935,-0.004769818,0.001974848,-0.0035838624,0.006493495,-0.007716747,0.0061635114,-0.0023578778,-0.007812323,-0.0050273035,0.0030761529,-0.00022331346,-0.004838298,0.005776993,0.0047565354,0.003713021,0.00378263,0.0034214603,-0.004438443,-0.0073274197,0.0022483654,7.390138e-05,0.003456153,-0.0071293246,-0.005907445,-0.0074237883,0.006863367,-0.006027069,-0.0050800163,0.0008525811,0.0019165305,-0.00046402402,-0.002074182,-0.0069423486,-0.004358966,-0.0037606126,-0.004058783,0.00083376747,-0.0009601861,-0.002232303,-0.0003768755,0.0014765309,0.0015992289,0.0014620908,0.00469697,-0.005143256,-0.0011520777,-0.0019083424,0.0039846143,0.00073899236,-0.0056930333,-0.0052793194,0.0069901124,0.0029609893,0.007070182,-0.006321093,-0.0061492836,0.007598793,0.003406236,-0.0045640385,0.005178023,0.0069871927,-0.006031478,0.0031753937,-0.0014483854,-0.0046356097,0.0062533626,0.00378503,0.00055179466,0.005372244,0.0037378874,0.006363429,0.0051356973,0.0073257247,-0.005673725,0.00549764,-0.0059156157,0.0041322885,0.0069563845,-0.0018570442,0.0071657198,-0.00061789993,0.0006253896,-0.004538196,0.0073323827,-0.00071219634,-0.0053725615,0.0007820707,-0.0042206617,0.0011459105,-0.004659634,0.0007648915,-0.0070671495,0.0023908652,0.00024270546,0.0015111407,0.0026710797,-0.004427625,-0.002284876,0.005874548,-0.0019356078,0.0048789512,0.0003403062,-0.0050840313,0.007011626,0.0038998714,0.0060161958
574|-0.0008396674,0.00596097,-0.0016166745,0.007706574,-0.00024878513,0.00029454753,-0.006166951,-0.0015045367,-0.0059366617,0.0065699015,-0.004727789,0.00066231936,-0.0067685843,-0.0007044254,-0.0044869194,-0.0012297081,-0.006005628,-0.007013727,-0.0075081363,-0.0072910897,-0.004223197,-0.002723935,-0.004769818,0.001974848,-0.0035838624,0.006493495,-0.007716747,0.0061635114,-0.0023578778,-0.007812323,-0.0050273035,0.0030761529,-0.00022331346,-0.004838298,0.005776993,0.0047565354,0.003713021,0.00378263,0.0034214603,-0.004438443,-0.0073274197,0.0022483654,7.390138e-05,0.003456153,-0.0071293246,-0.005907445,-0.0074237883,0.006863367,-0.006027069,-0.0050800163,0.0008525811,0.0019165305,-0.00046402402,-0.002074182,-0.0069423486,-0.004358966,-0.0037606126,-0.004058783,0.00083376747,-0.0009601861,-0.002232303,-0.0003768755,0.0014765309,0.0015992289,0.0014620908,0.00469697,-0.005143256,-0.0011520777,-0.0019083424,0.0039846143,0.00073899236,-0.0056930333,-0.0052793194,0.0069901124,0.0029609893,0.007070182,-0.006321093,-0.0061492836,0.007598793,0.003406236,-0.0045640385,0.005178023,0.0069871927,-0.006031478,0.0031753937,-0.0014483854,-0.0046356097,0.0062533626,0.00378503,0.00055179466,0.005372244,0.0037378874,0.006363429,0.0051356973,0.0073257247,-0.005673725,0.00549764,-0.0059156157,0.0041322885,0.0069563845,-0.0018570442,0.0071657198,-0.00061789993,0.0006253896,-0.004538196,0.0073323827,-0.00071219634,-0.0053725615,0.0007820707,-0.0042206617,0.0011459105,-0.004659634,0.0007648915,-0.0070671495,0.0023908652,0.00024270546,0.0015111407,0.0026710797,-0.004427625,-0.002284876,0.005874548,-0.0019356078,0.0048789512,0.0003403062,-0.0050840313,0.007011626,0.0038998714,0.0060161958
575|-0.0008396674,0.00596097,-0.0016166745,0.007706574,-0.00024878513,0.00029454753,-0.006166951,-0.0015045367,-0.0059366617,0.0065699015,-0.004727789,0.00066231936,-0.0067685843,-0.0007044254,-0.0044869194,-0.0012297081,-0.006005628,-0.007013727,-0.0075081363,-0.0072910897,-0.004223197,-0.002723935,-0.004769818,0.001974848,-0.0035838624,0.006493495,-0.007716747,0.0061635114,-0.0023578778,-0.007812323,-0.0050273035,0.0030761529,-0.00022331346,-0.004838298,0.005776993,0.0047565354,0.003713021,0.00378263,0.0034214603,-0.004438443,-0.0073274197,0.0022483654,7.390138e-05,0.003456153,-0.0071293246,-0.005907445,-0.0074237883,0.006863367,-0.006027069,-0.0050800163,0.0008525811,0.0019165305,-0.00046402402,-0.002074182,-0.0069423486,-0.004358966,-0.0037606126,-0.004058783,0.00083376747,-0.0009601861,-0.002232303,-0.0003768755,0.0014765309,0.0015992289,0.0014620908,0.00469697,-0.005143256,-0.0011520777,-0.0019083424,0.0039846143,0.00073899236,-0.0056930333,-0.0052793194,0.0069901124,0.0029609893,0.007070182,-0.006321093,-0.0061492836,0.007598793,0.003406236,-0.0045640385,0.005178023,0.0069871927,-0.006031478,0.0031753937,-0.0014483854,-0.0046356097,0.0062533626,0.00378503,0.00055179466,0.005372244,0.0037378874,0.006363429,0.0051356973,0.0073257247,-0.005673725,0.00549764,-0.0059156157,0.0041322885,0.0069563845,-0.0018570442,0.0071657198,-0.00061789993,0.0006253896,-0.004538196,0.0073323827,-0.00071219634,-0.0053725615,0.0007820707,-0.0042206617,0.0011459105,-0.004659634,0.0007648915,-0.0070671495,0.0023908652,0.00024270546,0.0015111407,0.0026710797,-0.004427625,-0.002284876,0.005874548,-0.0019356078,0.0048789512,0.0003403062,-0.0050840313,0.007011626,0.0038998714,0.0060161958
576|-0.0008396674,0.00596097,-0.0016166745,0.007706574,-0.00024878513,0.00029454753,-0.006166951,-0.0015045367,-0.0059366617,0.0065699015,-0.004727789,0.00066231936,-0.0067685843,-0.0007044254,-0.0044869194,-0.0012297081,-0.006005628,-0.007013727,-0.0075081363,-0.0072910897,-0.004223197,-0.002723935,-0.004769818,0.001974848,-0.0035838624,0.006493495,-0.007716747,0.0061635114,-0.0023578778,-0.007812323,-0.0050273035,0.0030761529,-0.00022331346,-0.004838298,0.005776993,0.0047565354,0.003713021,0.00378263,0.0034214603,-0.004438443,-0.0073274197,0.0022483654,7.390138e-05,0.003456153,-0.0071293246,-0.005907445,-0.0074237883,0.006863367,-0.006027069,-0.0050800163,0.0008525811,0.0019165305,-0.00046402402,-0.002074182,-0.0069423486,-0.004358966,-0.0037606126,-0.004058783,0.00083376747,-0.0009601861,-0.002232303,-0.0003768755,0.0014765309,0.0015992289,0.0014620908,0.00469697,-0.005143256,-0.0011520777,-0.0019083424,0.0039846143,0.00073899236,-0.0056930333,-0.0052793194,0.0069901124,0.0029609893,0.007070182,-0.006321093,-0.0061492836,0.007598793,0.003406236,-0.0045640385,0.005178023,0.0069871927,-0.006031478,0.0031753937,-0.0014483854,-0.0046356097,0.0062533626,0.00378503,0.00055179466,0.005372244,0.0037378874,0.006363429,0.0051356973,0.0073257247,-0.005673725,0.00549764,-0.0059156157,0.0041322885,0.0069563845,-0.0018570442,0.0071657198,-0.00061789993,0.0006253896,-0.004538196,0.0073323827,-0.00071219634,-0.0053725615,0.0007820707,-0.0042206617,0.0011459105,-0.004659634,0.0007648915,-0.0070671495,0.0023908652,0.00024270546,0.0015111407,0.0026710797,-0.004427625,-0.002284876,0.005874548,-0.0019356078,0.0048789512,0.0003403062,-0.0050840313,0.007011626,0.0038998714,0.0060161958
577|-0.0008396674,0.00596097,-0.0016166745,0.007706574,-0.00024878513,0.00029454753,-0.006166951,-0.0015045367,-0.0059366617,0.0065699015,-0.004727789,0.00066231936,-0.0067685843,-0.0007044254,-0.0044869194,-0.0012297081,-0.006005628,-0.007013727,-0.0075081363,-0.0072910897,-0.004223197,-0.002723935,-0.004769818,0.001974848,-0.0035838624,0.006493495,-0.007716747,0.0061635114,-0.0023578778,-0.007812323,-0.0050273035,0.0030761529,-0.00022331346,-0.004838298,0.005776993,0.0047565354,0.003713021,0.00378263,0.0034214603,-0.004438443,-0.0073274197,0.0022483654,7.390138e-05,0.003456153,-0.0071293246,-0.005907445,-0.0074237883,0.006863367,-0.006027069,-0.0050800163,0.0008525811,0.0019165305,-0.00046402402,-0.002074182,-0.0069423486,-0.004358966,-0.0037606126,-0.004058783,0.00083376747,-0.0009601861,-0.002232303,-0.0003768755,0.0014765309,0.0015992289,0.0014620908,0.00469697,-0.005143256,-0.0011520777,-0.0019083424,0.0039846143,0.00073899236,-0.0056930333,-0.0052793194,0.0069901124,0.0029609893,0.007070182,-0.006321093,-0.0061492836,0.007598793,0.003406236,-0.0045640385,0.005178023,0.0069871927,-0.006031478,0.0031753937,-0.0014483854,-0.0046356097,0.0062533626,0.00378503,0.00055179466,0.005372244,0.0037378874,0.006363429,0.0051356973,0.0073257247,-0.005673725,0.00549764,-0.0059156157,0.0041322885,0.0069563845,-0.0018570442,0.0071657198,-0.00061789993,0.0006253896,-0.004538196,0.0073323827,-0.00071219634,-0.0053725615,0.0007820707,-0.0042206617,0.0011459105,-0.004659634,0.0007648915,-0.0070671495,0.0023908652,0.00024270546,0.0015111407,0.0026710797,-0.004427625,-0.002284876,0.005874548,-0.0019356078,0.0048789512,0.0003403062,-0.0050840313,0.007011626,0.0038998714,0.0060161958
578|-0.0008396674,0.00596097,-0.0016166745,0.007706574,-0.00024878513,0.00029454753,-0.006166951,-0.0015045367,-0.0059366617,0.0065699015,-0.004727789,0.00066231936,-0.0067685843,-0.0007044254,-0.0044869194,-0.0012297081,-0.006005628,-0.007013727,-0.0075081363,-0.0072910897,-0.004223197,-0.002723935,-0.004769818,0.001974848,-0.0035838624,0.006493495,-0.007716747,0.0061635114,-0.0023578778,-0.007812323,-0.0050273035,0.0030761529,-0.00022331346,-0.004838298,0.005776993,0.0047565354,0.003713021,0.00378263,0.0034214603,-0.004438443,-0.0073274197,0.0022483654,7.390138e-05,0.003456153,-0.0071293246,-0.005907445,-0.0074237883,0.006863367,-0.006027069,-0.0050800163,0.0008525811,0.0019165305,-0.00046402402,-0.002074182,-0.0069423486,-0.004358966,-0.0037606126,-0.004058783,0.00083376747,-0.0009601861,-0.002232303,-0.0003768755,0.0014765309,0.0015992289,0.0014620908,0.00469697,-0.005143256,-0.0011520777,-0.0019083424,0.0039846143,0.00073899236,-0.0056930333,-0.0052793194,0.0069901124,0.0029609893,0.007070182,-0.006321093,-0.0061492836,0.007598793,0.003406236,-0.0045640385,0.005178023,0.0069871927,-0.006031478,0.0031753937,-0.0014483854,-0.0046356097,0.0062533626,0.00378503,0.00055179466,0.005372244,0.0037378874,0.006363429,0.0051356973,0.0073257247,-0.005673725,0.00549764,-0.0059156157,0.0041322885,0.0069563845,-0.0018570442,0.0071657198,-0.00061789993,0.0006253896,-0.004538196,0.0073323827,-0.00071219634,-0.0053725615,0.0007820707,-0.0042206617,0.0011459105,-0.004659634,0.0007648915,-0.0070671495,0.0023908652,0.00024270546,0.0015111407,0.0026710797,-0.004427625,-0.002284876,0.005874548,-0.0019356078,0.0048789512,0.0003403062,-0.0050840313,0.007011626,0.0038998714,0.0060161958
579|-0.0008396674,0.00596097,-0.0016166745,0.007706574,-0.00024878513,0.00029454753,-0.006166951,-0.0015045367,-0.0059366617,0.0065699015,-0.004727789,0.00066231936,-0.0067685843,-0.0007044254,-0.0044869194,-0.0012297081,-0.006005628,-0.007013727,-0.0075081363,-0.0072910897,-0.004223197,-0.002723935,-0.004769818,0.001974848,-0.0035838624,0.006493495,-0.007716747,0.0061635114,-0.0023578778,-0.007812323,-0.0050273035,0.0030761529,-0.00022331346,-0.004838298,0.005776993,0.0047565354,0.003713021,0.00378263,0.0034214603,-0.004438443,-0.0073274197,0.0022483654,7.390138e-05,0.003456153,-0.0071293246,-0.005907445,-0.0074237883,0.006863367,-0.006027069,-0.0050800163,0.0008525811,0.0019165305,-0.00046402402,-0.002074182,-0.0069423486,-0.004358966,-0.0037606126,-0.004058783,0.00083376747,-0.0009601861,-0.002232303,-0.0003768755,0.0014765309,0.0015992289,0.0014620908,0.00469697,-0.005143256,-0.0011520777,-0.0019083424,0.0039846143,0.00073899236,-0.0056930333,-0.0052793194,0.0069901124,0.0029609893,0.007070182,-0.006321093,-0.0061492836,0.007598793,0.003406236,-0.0045640385,0.005178023,0.0069871927,-0.006031478,0.0031753937,-0.0014483854,-0.0046356097,0.0062533626,0.00378503,0.00055179466,0.005372244,0.0037378874,0.006363429,0.0051356973,0.0073257247,-0.005673725,0.00549764,-0.0059156157,0.0041322885,0.0069563845,-0.0018570442,0.0071657198,-0.00061789993,0.0006253896,-0.004538196,0.0073323827,-0.00071219634,-0.0053725615,0.0007820707,-0.0042206617,0.0011459105,-0.004659634,0.0007648915,-0.0070671495,0.0023908652,0.00024270546,0.0015111407,0.0026710797,-0.004427625,-0.002284876,0.005874548,-0.0019356078,0.0048789512,0.0003403062,-0.0050840313,0.007011626,0.0038998714,0.0060161958
580|-0.0008396674,0.00596097,-0.0016166745,0.007706574,-0.00024878513,0.00029454753,-0.006166951,-0.0015045367,-0.0059366617,0.0065699015,-0.004727789,0.00066231936,-0.0067685843,-0.0007044254,-0.0044869194,-0.0012297081,-0.006005628,-0.007013727,-0.0075081363,-0.0072910897,-0.004223197,-0.002723935,-0.004769818,0.001974848,-0.0035838624,0.006493495,-0.007716747,0.0061635114,-0.0023578778,-0.007812323,-0.0050273035,0.0030761529,-0.00022331346,-0.004838298,0.005776993,0.0047565354,0.003713021,0.00378263,0.0034214603,-0.004438443,-0.0073274197,0.0022483654,7.390138e-05,0.003456153,-0.0071293246,-0.005907445,-0.0074237883,0.006863367,-0.006027069,-0.0050800163,0.0008525811,0.0019165305,-0.00046402402,-0.002074182,-0.0069423486,-0.004358966,-0.0037606126,-0.004058783,0.00083376747,-0.0009601861,-0.002232303,-0.0003768755,0.0014765309,0.0015992289,0.0014620908,0.00469697,-0.005143256,-0.0011520777,-0.0019083424,0.0039846143,0.00073899236,-0.0056930333,-0.0052793194,0.0069901124,0.0029609893,0.007070182,-0.006321093,-0.0061492836,0.007598793,0.003406236,-0.0045640385,0.005178023,0.0069871927,-0.006031478,0.0031753937,-0.0014483854,-0.0046356097,0.0062533626,0.00378503,0.00055179466,0.005372244,0.0037378874,0.006363429,0.0051356973,0.0073257247,-0.005673725,0.00549764,-0.0059156157,0.0041322885,0.0069563845,-0.0018570442,0.0071657198,-0.00061789993,0.0006253896,-0.004538196,0.0073323827,-0.00071219634,-0.0053725615,0.0007820707,-0.0042206617,0.0011459105,-0.004659634,0.0007648915,-0.0070671495,0.0023908652,0.00024270546,0.0015111407,0.0026710797,-0.004427625,-0.002284876,0.005874548,-0.0019356078,0.0048789512,0.0003403062,-0.0050840313,0.007011626,0.0038998714,0.0060161958
581|-0.0051961727,0.0002264874,-0.0012327898,-0.0077861,0.003739696,0.004907104,0.0024736077,0.0034365235,0.0010677837,-0.0044492576,0.007574711,-0.006676974,0.0071544135,-0.007311794,-0.005750252,0.0063799173,0.006453051,-0.0031556673,0.00758347,0.004337931,-0.007612842,-0.007585719,0.0023161275,0.0012746817,0.0028307596,-0.003668557,0.005765195,0.0047432277,0.0061671864,-0.0065361224,0.0007851841,0.006455576,9.18936e-05,-0.0012614522,0.0026486851,0.0043975143,0.00041035563,-0.002705195,-0.004479517,0.0035401518,-0.0050657345,-0.0019066716,0.007177338,-0.0045029,0.0030713966,-0.0050852243,-6.916374e-05,0.0016928231,-0.007223719,-0.002361713,-0.00031112134,-0.0026457738,-0.0044956654,0.0005945312,-0.004071785,0.007602889,-0.004144056,-0.0051601445,0.002688204,-0.0015529552,-0.003021204,0.007426616,0.0030699428,0.0042986227,0.0015476486,-0.0030125892,0.00082984753,0.006509918,-0.000254984,-0.007670371,0.0070196567,-0.00750966,0.0075908657,-0.004591534,0.0013590632,-0.0009745518,-0.0027058069,-0.0042845085,0.0031491844,-0.0067194803,0.004089929,0.0060765706,0.0021684961,-0.0074533504,9.2946924e-05,-0.0019401293,-0.0027753264,0.007614173,0.0055130636,-0.0033636289,0.004190081,-0.006830913,-0.0039808443,-0.0026536295,0.0042489013,0.0035015699,-0.0053510787,0.004278329,0.00036804844,-0.0046571735,-0.0037523992,0.0061455276,0.00589435,-0.0053379685,0.007239526,0.00575816,0.006155597,0.001016994,-0.0001870105,6.8589114e-05,-0.0066240383,-0.0076308344,-0.00077737775,-0.006811711,-0.0010760594,0.0016136011,0.0044139065,0.0037390478,-0.0059907865,0.0026139347,0.004842774,0.0050172945,0.00646892,0.0029385565,0.0009601712,-0.0035211835,0.0015522679,0.004541465
582|0.0013429662,-0.0010911636,-0.0056990394,0.006034565,0.003828356,-0.0045641307,-0.001996709,-0.006684486,0.007691078,-0.002166043,-0.007560347,-0.0073322365,-0.0055488953,-0.0015975125,-0.00665191,-0.0011918945,-0.0027249176,-0.0061527668,-0.0066581173,0.0049027214,0.0058476757,-0.0035749255,-0.002076177,-0.0026186174,-0.00012081489,0.0019554645,0.00016863924,-0.004825714,-0.0017271191,-0.005765398,-0.002573031,0.0045090793,-0.005094218,-0.005036426,-0.0015903115,0.0023258124,0.0026158467,0.007021725,0.0020889733,-0.0009354986,0.0049231974,0.0033102473,0.0011641188,-0.000352256,-0.0032381304,-0.0015216758,0.0023686904,0.0004897984,0.0072240466,-0.0071516335,0.006743119,-0.0043107346,-0.0032103378,0.006166444,0.0069410773,0.005545296,-0.007507406,0.0071244445,0.0074568884,0.0066074245,0.0054219,0.0074097933,-0.006081125,-8.935854e-05,-5.279109e-05,-0.004253516,-0.004794254,-0.00027606077,-0.001424321,-0.0059191855,0.0046585035,-0.0075573074,-0.0023627188,-0.0048545655,0.0018107062,-0.0073541263,0.002545477,0.0038058637,-0.0018986212,0.0045355074,0.00657605,-0.0038550003,-0.0038294373,-0.0005886052,0.006343645,0.0075764814,-0.0069568167,0.0033324165,0.0048552398,-0.0041622473,0.00093458034,0.0008392148,0.0013613682,0.002874895,-0.0042214124,-0.005539623,0.004510613,-0.003941782,-0.002599015,-0.0017340342,-0.0062442273,0.004838405,-0.003054903,-0.0023017144,0.0018551648,0.004552506,-9.4784424e-05,-0.001234794,-0.0034945123,0.0067480747,-0.0031901775,0.00062611606,0.0066453824,0.005319887,-0.007595923,0.0061019976,0.0073541477,0.002633975,-0.0042485613,0.0042317333,-0.0039460426,-0.0055426667,-0.0029190993,-0.0037153913,0.007587594,0.002779737,-0.0077939713,-0.005346506
583|0.0013429662,-0.0010911636,-0.0056990394,0.006034565,0.003828356,-0.0045641307,-0.001996709,-0.006684486,0.007691078,-0.002166043,-0.007560347,-0.0073322365,-0.0055488953,-0.0015975125,-0.00665191,-0.0011918945,-0.0027249176,-0.0061527668,-0.0066581173,0.0049027214,0.0058476757,-0.0035749255,-0.002076177,-0.0026186174,-0.00012081489,0.0019554645,0.00016863924,-0.004825714,-0.0017271191,-0.005765398,-0.002573031,0.0045090793,-0.005094218,-0.005036426,-0.0015903115,0.0023258124,0.0026158467,0.007021725,0.0020889733,-0.0009354986,0.0049231974,0.0033102473,0.0011641188,-0.000352256,-0.0032381304,-0.0015216758,0.0023686904,0.0004897984,0.0072240466,-0.0071516335,0.006743119,-0.0043107346,-0.0032103378,0.006166444,0.0069410773,0.005545296,-0.007507406,0.0071244445,0.0074568884,0.0066074245,0.0054219,0.0074097933,-0.006081125,-8.935854e-05,-5.279109e-05,-0.004253516,-0.004794254,-0.00027606077,-0.001424321,-0.0059191855,0.0046585035,-0.0075573074,-0.0023627188,-0.0048545655,0.0018107062,-0.0073541263,0.002545477,0.0038058637,-0.0018986212,0.0045355074,0.00657605,-0.0038550003,-0.0038294373,-0.0005886052,0.006343645,0.0075764814,-0.0069568167,0.0033324165,0.0048552398,-0.0041622473,0.00093458034,0.0008392148,0.0013613682,0.002874895,-0.0042214124,-0.005539623,0.004510613,-0.003941782,-0.002599015,-0.0017340342,-0.0062442273,0.004838405,-0.003054903,-0.0023017144,0.0018551648,0.004552506,-9.4784424e-05,-0.001234794,-0.0034945123,0.0067480747,-0.0031901775,0.00062611606,0.0066453824,0.005319887,-0.007595923,0.0061019976,0.0073541477,0.002633975,-0.0042485613,0.0042317333,-0.0039460426,-0.0055426667,-0.0029190993,-0.0037153913,0.007587594,0.002779737,-0.0077939713,-0.005346506
584|0.0013429662,-0.0010911636,-0.0056990394,0.006034565,0.003828356,-0.0045641307,-0.001996709,-0.006684486,0.007691078,-0.002166043,-0.007560347,-0.0073322365,-0.0055488953,-0.0015975125,-0.00665191,-0.0011918945,-0.0027249176,-0.0061527668,-0.0066581173,0.0049027214,0.0058476757,-0.0035749255,-0.002076177,-0.0026186174,-0.00012081489,0.0019554645,0.00016863924,-0.004825714,-0.0017271191,-0.005765398,-0.002573031,0.0045090793,-0.005094218,-0.005036426,-0.0015903115,0.0023258124,0.0026158467,0.007021725,0.0020889733,-0.0009354986,0.0049231974,0.0033102473,0.0011641188,-0.000352256,-0.0032381304,-0.0015216758,0.0023686904,0.0004897984,0.0072240466,-0.0071516335,0.006743119,-0.0043107346,-0.0032103378,0.006166444,0.0069410773,0.005545296,-0.007507406,0.0071244445,0.0074568884,0.0066074245,0.0054219,0.0074097933,-0.006081125,-8.935854e-05,-5.279109e-05,-0.004253516,-0.004794254,-0.00027606077,-0.001424321,-0.0059191855,0.0046585035,-0.0075573074,-0.0023627188,-0.0048545655,0.0018107062,-0.0073541263,0.002545477,0.0038058637,-0.0018986212,0.0045355074,0.00657605,-0.0038550003,-0.0038294373,-0.0005886052,0.006343645,0.0075764814,-0.0069568167,0.0033324165,0.0048552398,-0.0041622473,0.00093458034,0.0008392148,0.0013613682,0.002874895,-0.0042214124,-0.005539623,0.004510613,-0.003941782,-0.002599015,-0.0017340342,-0.0062442273,0.004838405,-0.003054903,-0.0023017144,0.0018551648,0.004552506,-9.4784424e-05,-0.001234794,-0.0034945123,0.0067480747,-0.0031901775,0.00062611606,0.0066453824,0.005319887,-0.007595923,0.0061019976,0.0073541477,0.002633975,-0.0042485613,0.0042317333,-0.0039460426,-0.0055426667,-0.0029190993,-0.0037153913,0.007587594,0.002779737,-0.0077939713,-0.005346506
585|0.0013429662,-0.0010911636,-0.0056990394,0.006034565,0.003828356,-0.0045641307,-0.001996709,-0.006684486,0.007691078,-0.002166043,-0.007560347,-0.0073322365,-0.0055488953,-0.0015975125,-0.00665191,-0.0011918945,-0.0027249176,-0.0061527668,-0.0066581173,0.0049027214,0.0058476757,-0.0035749255,-0.002076177,-0.0026186174,-0.00012081489,0.0019554645,0.00016863924,-0.004825714,-0.0017271191,-0.005765398,-0.002573031,0.0045090793,-0.005094218,-0.005036426,-0.0015903115,0.0023258124,0.0026158467,0.007021725,0.0020889733,-0.0009354986,0.0049231974,0.0033102473,0.0011641188,-0.000352256,-0.0032381304,-0.0015216758,0.0023686904,0.0004897984,0.0072240466,-0.0071516335,0.006743119,-0.0043107346,-0.0032103378,0.006166444,0.0069410773,0.005545296,-0.007507406,0.0071244445,0.0074568884,0.0066074245,0.0054219,0.0074097933,-0.006081125,-8.935854e-05,-5.279109e-05,-0.004253516,-0.004794254,-0.00027606077,-0.001424321,-0.0059191855,0.0046585035,-0.0075573074,-0.0023627188,-0.0048545655,0.0018107062,-0.0073541263,0.002545477,0.0038058637,-0.0018986212,0.0045355074,0.00657605,-0.0038550003,-0.0038294373,-0.0005886052,0.006343645,0.0075764814,-0.0069568167,0.0033324165,0.0048552398,-0.0041622473,0.00093458034,0.0008392148,0.0013613682,0.002874895,-0.0042214124,-0.005539623,0.004510613,-0.003941782,-0.002599015,-0.0017340342,-0.0062442273,0.004838405,-0.003054903,-0.0023017144,0.0018551648,0.004552506,-9.4784424e-05,-0.001234794,-0.0034945123,0.0067480747,-0.0031901775,0.00062611606,0.0066453824,0.005319887,-0.007595923,0.0061019976,0.0073541477,0.002633975,-0.0042485613,0.0042317333,-0.0039460426,-0.0055426667,-0.0029190993,-0.0037153913,0.007587594,0.002779737,-0.0077939713,-0.005346506
586|0.0013429662,-0.0010911636,-0.0056990394,0.006034565,0.003828356,-0.0045641307,-0.001996709,-0.006684486,0.007691078,-0.002166043,-0.007560347,-0.0073322365,-0.0055488953,-0.0015975125,-0.00665191,-0.0011918945,-0.0027249176,-0.0061527668,-0.0066581173,0.0049027214,0.0058476757,-0.0035749255,-0.002076177,-0.0026186174,-0.00012081489,0.0019554645,0.00016863924,-0.004825714,-0.0017271191,-0.005765398,-0.002573031,0.0045090793,-0.005094218,-0.005036426,-0.0015903115,0.0023258124,0.0026158467,0.007021725,0.0020889733,-0.0009354986,0.0049231974,0.0033102473,0.0011641188,-0.000352256,-0.0032381304,-0.0015216758,0.0023686904,0.0004897984,0.0072240466,-0.0071516335,0.006743119,-0.0043107346,-0.0032103378,0.006166444,0.0069410773,0.005545296,-0.007507406,0.0071244445,0.0074568884,0.0066074245,0.0054219,0.0074097933,-0.006081125,-8.935854e-05,-5.279109e-05,-0.004253516,-0.004794254,-0.00027606077,-0.001424321,-0.0059191855,0.0046585035,-0.0075573074,-0.0023627188,-0.0048545655,0.0018107062,-0.0073541263,0.002545477,0.0038058637,-0.0018986212,0.0045355074,0.00657605,-0.0038550003,-0.0038294373,-0.0005886052,0.006343645,0.0075764814,-0.0069568167,0.0033324165,0.0048552398,-0.0041622473,0.00093458034,0.0008392148,0.0013613682,0.002874895,-0.0042214124,-0.005539623,0.004510613,-0.003941782,-0.002599015,-0.0017340342,-0.0062442273,0.004838405,-0.003054903,-0.0023017144,0.0018551648,0.004552506,-9.4784424e-05,-0.001234794,-0.0034945123,0.0067480747,-0.0031901775,0.00062611606,0.0066453824,0.005319887,-0.007595923,0.0061019976,0.0073541477,0.002633975,-0.0042485613,0.0042317333,-0.0039460426,-0.0055426667,-0.0029190993,-0.0037153913,0.007587594,0.002779737,-0.0077939713,-0.005346506
587|0.0013429662,-0.0010911636,-0.0056990394,0.006034565,0.003828356,-0.0045641307,-0.001996709,-0.006684486,0.007691078,-0.002166043,-0.007560347,-0.0073322365,-0.0055488953,-0.0015975125,-0.00665191,-0.0011918945,-0.0027249176,-0.0061527668,-0.0066581173,0.0049027214,0.0058476757,-0.0035749255,-0.002076177,-0.0026186174,-0.00012081489,0.0019554645,0.00016863924,-0.004825714,-0.0017271191,-0.005765398,-0.002573031,0.0045090793,-0.005094218,-0.005036426,-0.0015903115,0.0023258124,0.0026158467,0.007021725,0.0020889733,-0.0009354986,0.0049231974,0.0033102473,0.0011641188,-0.000352256,-0.0032381304,-0.0015216758,0.0023686904,0.0004897984,0.0072240466,-0.0071516335,0.006743119,-0.0043107346,-0.0032103378,0.006166444,0.0069410773,0.005545296,-0.007507406,0.0071244445,0.0074568884,0.0066074245,0.0054219,0.0074097933,-0.006081125,-8.935854e-05,-5.279109e-05,-0.004253516,-0.004794254,-0.00027606077,-0.001424321,-0.0059191855,0.0046585035,-0.0075573074,-0.0023627188,-0.0048545655,0.0018107062,-0.0073541263,0.002545477,0.0038058637,-0.0018986212,0.0045355074,0.00657605,-0.0038550003,-0.0038294373,-0.0005886052,0.006343645,0.0075764814,-0.0069568167,0.0033324165,0.0048552398,-0.0041622473,0.00093458034,0.0008392148,0.0013613682,0.002874895,-0.0042214124,-0.005539623,0.004510613,-0.003941782,-0.002599015,-0.0017340342,-0.0062442273,0.004838405,-0.003054903,-0.0023017144,0.0018551648,0.004552506,-9.4784424e-05,-0.001234794,-0.0034945123,0.0067480747,-0.0031901775,0.00062611606,0.0066453824,0.005319887,-0.007595923,0.0061019976,0.0073541477,0.002633975,-0.0042485613,0.0042317333,-0.0039460426,-0.0055426667,-0.0029190993,-0.0037153913,0.007587594,0.002779737,-0.0077939713,-0.005346506
