1191|0.08452484,0.17692858,0.21777514,-0.1052591,0.20468628,0.12580894,-0.25619063,-0.38537177,0.22105105,0.004150249,-0.06775114,-0.26942655,0.04200165,-0.3474689,-0.22184855,0.2623476,-0.12096669,-0.28776425,0.08064765,0.17904012,0.45707917,0.23432067,-0.14399321,0.29355365,-0.3390048,0.5126275,-0.011181138,0.02908767,0.124406815,-0.24725702,-0.5753642,0.07336383,0.16851053,-0.18127708,0.034481026,0.36665517,-0.15918253,-0.24279442,0.12843299,0.15331352,-0.23638277,0.22769557,-0.10181077,-0.5339768,0.025643416,0.07208711,-0.07641735,-0.48973688,-0.2043846,0.25135767,-0.20107925,0.0022790227,-0.16614498,-0.07969971,-0.06566319,-0.2555208,0.30520898,-0.22062244,-0.38328108,0.022005048,0.14272082,-0.1704279,0.17241219,0.30463248,-0.084288225,-0.06854257,0.39783037,0.2509277,-0.2703943,-0.34811312,-0.34211725,0.14678885,-0.59237945,0.39432663,0.029399585,-0.36481434,-0.24315253,0.074693516,0.27069098,0.083922744,-0.07866927,-0.29443437,0.115791276,0.0911043,0.2863815,0.45549533,-0.02886498,-0.031925544,0.15351337,-0.20724045,-0.32876056,0.31788874,0.508298,0.030065704,0.16735238,0.21450177,-0.24905327,-0.17753586,-0.32102156,-0.5095006,0.34079117,-0.2503791,-0.27681494,0.13016148,0.09161852,-0.34847534,-0.030279726,0.21451056,0.16490322,-0.36529648,0.30804807,-0.17788583,0.17841971,-0.40250468,-0.36554176,-0.21095893,0.19628842,-0.15223075,-0.17263302,0.099644944,-0.019319035,-0.26101407,-0.2154195,0.5866997,-0.2710586,-0.42446783,0.036000933,0.06280975
1192|-0.02996195,0.0575506,0.13806385,-0.17024355,0.27873227,0.18559684,-0.18475845,-0.24948063,0.13610986,0.074705526,0.06601131,-0.21601321,-0.1343458,-0.166258,-0.18794663,0.2201862,0.004988294,-0.13148497,0.066981226,0.17425497,0.36017725,0.08915921,-0.017592628,0.16935676,-0.3683138,0.41021907,0.032952413,0.056390807,0.07308462,-0.13907012,-0.36647582,0.049127184,0.1706169,-0.24583068,-0.029571056,0.2756098,-0.06830999,-0.023287844,0.067975044,-0.06861763,-0.24989164,0.18835357,-0.16328986,-0.40796548,0.08333059,0.03368769,-0.16100463,-0.31689674,-0.2299567,0.106188774,-0.16170007,0.013787902,0.03191935,0.14491889,-0.1381581,-0.2194276,0.20421705,-0.035342894,-0.22408932,-0.031873517,0.06972519,-0.1997169,0.22214329,0.20466036,-0.022097196,-0.105682656,0.23615116,0.074550904,-0.24370095,-0.10738371,-0.25577,-0.0037982727,-0.38371742,0.22475845,-0.018375993,-0.22090916,-0.3227324,0.116945006,0.12909849,0.052629694,-0.09094465,-0.23633492,-0.06512228,0.26233,0.2156085,0.1257312,0.0793063,-0.031191215,0.12667093,-0.07456101,-0.21577331,0.22329497,0.17220569,0.13137956,0.14443165,0.13137633,-0.13373975,-0.105643645,-0.124650866,-0.3184486,0.15067622,-0.2053628,-0.22792101,-0.04113674,0.16346191,-0.17891788,0.017626897,0.04634876,0.09408642,-0.28290766,0.23161453,-0.18085353,-0.001373861,-0.26209533,-0.06969717,-0.11853576,0.13211161,0.042669587,-0.11147026,0.1903918,0.08111969,-0.15592104,-0.11923765,0.42461255,-0.31240532,-0.43964818,-0.09046942,-0.0151127
1193|-0.033515185,0.06592436,0.14548877,-0.18585473,0.30283147,0.19278184,-0.19766632,-0.26436853,0.14038876,0.08754912,0.07421164,-0.2259596,-0.14445174,-0.18256193,-0.1925328,0.22454315,0.018327221,-0.14379945,0.07658475,0.17244215,0.35235488,0.088528045,-0.017401405,0.16997832,-0.39600408,0.43157196,0.023106093,0.030665286,0.05411058,-0.14904939,-0.37136614,0.049553737,0.18616007,-0.26779777,-0.026204064,0.2909469,-0.063313924,-0.03391292,0.07349763,-0.06373188,-0.2526425,0.19279158,-0.17500141,-0.42285928,0.101510465,0.043598738,-0.19894624,-0.33526212,-0.23346262,0.11465658,-0.16414072,0.0077033313,0.044415336,0.15192626,-0.14531523,-0.22492427,0.20270567,-0.036551073,-0.23572285,-0.0221631,0.055000577,-0.18891191,0.22868162,0.24935642,-0.0016572401,-0.11081774,0.24120386,0.06898521,-0.23920959,-0.107815914,-0.26652095,-0.010202078,-0.3903964,0.22796658,-0.020431295,-0.24385303,-0.36018834,0.13146392,0.12151311,0.049435467,-0.08666237,-0.23310563,-0.069861405,0.28396326,0.22724448,0.13579082,0.08407494,-0.033724412,0.1416595,-0.070824996,-0.21482998,0.24376462,0.17563365,0.14907198,0.15788771,0.1416074,-0.15913285,-0.11757043,-0.12572074,-0.33403993,0.15885018,-0.21731503,-0.24887913,-0.039841082,0.16495672,-0.19483313,0.00045657158,0.044824753,0.09114392,-0.30198705,0.25555775,-0.19598885,-0.008850828,-0.28504315,-0.07474283,-0.13434486,0.14854196,0.048411537,-0.102114536,0.19412513,0.09217313,-0.173195,-0.13413921,0.434779,-0.34033412,-0.458228,-0.09333758,-0.0050360523
1194|-0.021871392,0.076546215,0.13724831,-0.18869106,0.30949262,0.20041394,-0.20025042,-0.27915,0.159136,0.080063306,0.07508015,-0.23451151,-0.14648624,-0.19576901,-0.1971744,0.24978739,0.009679813,-0.15413779,0.0816541,0.17690876,0.36423138,0.08560016,-0.02704304,0.1718384,-0.40045202,0.43841386,0.026661523,0.041183624,0.05753133,-0.14363751,-0.37225625,0.05498807,0.1977633,-0.27517015,-0.025977788,0.3077991,-0.068771064,-0.041878685,0.07975504,-0.07493312,-0.2524589,0.19458294,-0.18430936,-0.44099796,0.10661191,0.051935866,-0.21409994,-0.35184404,-0.234604,0.11806672,-0.1709502,0.0077047795,0.036984917,0.14794599,-0.15693723,-0.22761783,0.20908971,-0.042641655,-0.24542597,-0.016654303,0.047843553,-0.19160403,0.23078963,0.25541148,-0.00101991,-0.1074082,0.232229,0.072105385,-0.24202833,-0.1128037,-0.27377182,-0.008215617,-0.3992352,0.23866895,-0.017998543,-0.2562602,-0.37074667,0.13500646,0.12866925,0.045735233,-0.08684966,-0.24768837,-0.07200213,0.2900418,0.23889518,0.14454684,0.07884927,-0.033210933,0.15226628,-0.071818925,-0.22880277,0.24818861,0.18124166,0.15520778,0.15261306,0.14382318,-0.15835157,-0.12306635,-0.12325265,-0.34992912,0.16837162,-0.20840989,-0.25585142,-0.035849568,0.15449916,-0.21365187,-0.0041937456,0.05214992,0.09148379,-0.3142825,0.25587273,-0.2006048,0.0019816887,-0.28799203,-0.07086385,-0.13582079,0.15265194,0.053754218,-0.10333011,0.18509811,0.094001934,-0.19387893,-0.13839248,0.44239798,-0.3492151,-0.46479037,-0.09256886,-0.0016416386
1195|-0.031757563,0.06675932,0.14571437,-0.19619906,0.31356993,0.19438215,-0.19700667,-0.27268186,0.14252634,0.08002862,0.07003251,-0.23461558,-0.14626811,-0.19583187,-0.20185931,0.24370572,0.012660046,-0.15328512,0.063384965,0.16545716,0.3567053,0.07172862,-0.023683488,0.18368399,-0.37102875,0.42942762,0.036080845,0.036357936,0.040893685,-0.15367325,-0.37674493,0.060749598,0.21173638,-0.25780508,-0.023824058,0.3151144,-0.070695065,-0.05491803,0.09008452,-0.072525896,-0.24893254,0.19663772,-0.18067078,-0.4465333,0.11653359,0.061727464,-0.21682924,-0.3325911,-0.2265021,0.12612492,-0.17963062,0.015427113,0.048460748,0.15839534,-0.17023061,-0.2292547,0.20700252,-0.057108507,-0.26033103,-0.005772222,0.04095197,-0.18618989,0.22470099,0.2587463,0.027708985,-0.11653438,0.22469199,0.06684388,-0.21470472,-0.11292666,-0.26441428,0.0032732848,-0.398923,0.23597354,-0.03573502,-0.25580537,-0.37317944,0.12427579,0.1069676,0.059142124,-0.092696905,-0.24746013,-0.065186754,0.28797483,0.22636777,0.14274223,0.09179912,-0.027405243,0.15298264,-0.070026875,-0.23225988,0.25032082,0.17367338,0.14250156,0.16242233,0.14660177,-0.16682911,-0.13005921,-0.12344552,-0.3773291,0.15491106,-0.20818168,-0.25030574,-0.02922095,0.14325051,-0.21573493,-0.016549513,0.042949073,0.09759533,-0.30817696,0.26646402,-0.20141086,-0.006611542,-0.28834832,-0.08241856,-0.14012857,0.14635777,0.035102002,-0.10475238,0.1895601,0.08167848,-0.20148638,-0.1313133,0.42537203,-0.3467721,-0.46488118,-0.0950982,0.009505212
1196|0.03460445,0.21076839,0.13218124,-0.124506354,0.5041876,-1.9791225e-05,-0.048476875,-0.2080776,0.40731478,0.21261491,-0.09688917,-0.25135225,-0.17546175,-0.536848,0.25691327,0.38318726,0.52962285,-0.32372272,0.14261092,0.4177684,0.11990891,0.3387816,-0.17948627,0.14109601,-0.47829676,0.5839526,-0.03977829,-0.3628995,0.080207676,-0.047461823,-0.3118401,0.09762317,-0.18851101,-0.33848023,-0.050902534,0.67049694,0.24636151,-0.25626123,0.10013813,-0.40900517,-0.38161388,0.17269331,-0.25446168,-0.14720365,0.20875095,0.026362816,-0.52653843,-0.4754108,-0.18929845,-0.010289282,-0.014173458,-0.11378949,0.36038423,0.018107673,0.043596763,-0.16794498,0.3170009,0.1675712,-0.15154655,-0.10737585,-0.2025171,-0.1597387,0.3292717,0.4200743,0.18374391,-0.17632271,0.31198904,-0.2388777,0.023216903,0.14741103,-0.47511593,0.05724579,-0.39853334,0.32829252,-0.23868136,-0.14299454,-0.516965,0.25044647,-0.13055901,0.23076423,-0.33266744,0.04961005,0.044247407,0.5760903,0.3305585,-0.10354773,0.26890633,-0.07494382,0.4085493,0.24260235,-0.1829456,-0.18389715,0.08707317,0.3419979,0.2457019,0.182445,-0.592546,-0.0081112385,-0.067542486,-0.26053622,0.21625681,-0.16524635,-0.17877841,-0.014678329,0.1433777,-0.2127409,-0.34151873,0.18379118,0.35638663,-0.5522821,0.46882248,-0.45325467,-0.09354038,-0.032150224,-0.2097044,0.1374693,0.19564176,-0.023079345,0.051169995,0.43877375,0.2533437,-0.36240378,-0.07189375,0.090054005,-0.42433962,-0.6242018,-0.1062552,0.20426671
1197|0.3266196,-0.10390161,0.075525254,-0.18506764,0.57298046,-0.08189043,-0.26590616,-0.08008802,0.7430273,-0.043375324,-0.088131614,-0.10728769,-0.24053419,-0.46444246,0.35052127,0.7818369,0.77488387,-0.5838295,-0.06265882,0.50391144,0.39508945,0.22724098,-0.27010632,0.13919052,-0.51754206,0.93341607,0.18222089,-0.26962268,0.34860978,-0.12931496,-0.44014138,0.029225282,-0.08015708,-0.052959587,-0.03462016,0.83472526,0.16351789,-0.25165,0.15780784,-0.8433646,-0.63760275,0.41507062,-0.5185516,-0.35461837,0.389059,-0.081177995,-0.5359294,-0.4751926,-0.41897047,-0.004377496,-0.3804031,-0.29390985,0.43832386,0.3646796,-0.13382328,-0.21520224,0.64795524,0.12275512,-0.17318769,-0.12790409,-0.1810471,-0.38500524,0.37319857,0.31842673,-0.08259395,-0.072244905,0.3259279,-0.24708754,-0.40364596,0.20342083,-0.75986433,-0.055863842,-0.5099759,0.43496308,-0.2504893,-0.1290216,-0.79358745,0.2476009,-0.39878497,0.0625348,-0.65948087,-0.46142945,0.23995507,0.7366057,0.19464435,-0.5547399,0.13904779,-0.39004332,0.6093998,0.48343056,-0.40513685,-0.3140655,-0.09236449,0.32214972,0.060992893,0.017660437,-0.49874392,0.075049445,-0.13989289,-0.4517601,0.24071273,-0.11616253,-0.5183055,-0.25626948,0.24602939,-0.37681028,-0.56074184,0.16078043,0.60344577,-0.642908,0.53144616,-0.45111755,0.04954811,-0.106091134,-0.23543842,0.20722006,-0.36665276,-0.011234928,0.059301198,0.19849865,0.10389901,-0.69058883,0.24140564,0.384573,-0.48678738,-0.82197577,-0.043981526,0.059078354
1198|0.3266196,-0.10390161,0.075525254,-0.18506764,0.57298046,-0.08189043,-0.26590616,-0.08008802,0.7430273,-0.043375324,-0.088131614,-0.10728769,-0.24053419,-0.46444246,0.35052127,0.7818369,0.77488387,-0.5838295,-0.06265882,0.50391144,0.39508945,0.22724098,-0.27010632,0.13919052,-0.51754206,0.93341607,0.18222089,-0.26962268,0.34860978,-0.12931496,-0.44014138,0.029225282,-0.08015708,-0.052959587,-0.03462016,0.83472526,0.16351789,-0.25165,0.15780784,-0.8433646,-0.63760275,0.41507062,-0.5185516,-0.35461837,0.389059,-0.081177995,-0.5359294,-0.4751926,-0.41897047,-0.004377496,-0.3804031,-0.29390985,0.43832386,0.3646796,-0.13382328,-0.21520224,0.64795524,0.12275512,-0.17318769,-0.12790409,-0.1810471,-0.38500524,0.37319857,0.31842673,-0.08259395,-0.072244905,0.3259279,-0.24708754,-0.40364596,0.20342083,-0.75986433,-0.055863842,-0.5099759,0.43496308,-0.2504893,-0.1290216,-0.79358745,0.2476009,-0.39878497,0.0625348,-0.65948087,-0.46142945,0.23995507,0.7366057,0.19464435,-0.5547399,0.13904779,-0.39004332,0.6093998,0.48343056,-0.40513685,-0.3140655,-0.09236449,0.32214972,0.060992893,0.017660437,-0.49874392,0.075049445,-0.13989289,-0.4517601,0.24071273,-0.11616253,-0.5183055,-0.25626948,0.24602939,-0.37681028,-0.56074184,0.16078043,0.60344577,-0.642908,0.53144616,-0.45111755,0.04954811,-0.106091134,-0.23543842,0.20722006,-0.36665276,-0.011234928,0.059301198,0.19849865,0.10389901,-0.69058883,0.24140564,0.384573,-0.48678738,-0.82197577,-0.043981526,0.059078354
1199|0.3266196,-0.10390161,0.075525254,-0.18506764,0.57298046,-0.08189043,-0.26590616,-0.08008802,0.7430273,-0.043375324,-0.088131614,-0.10728769,-0.24053419,-0.46444246,0.35052127,0.7818369,0.77488387,-0.5838295,-0.06265882,0.50391144,0.39508945,0.22724098,-0.27010632,0.13919052,-0.51754206,0.93341607,0.18222089,-0.26962268,0.34860978,-0.12931496,-0.44014138,0.029225282,-0.08015708,-0.052959587,-0.03462016,0.83472526,0.16351789,-0.25165,0.15780784,-0.8433646,-0.63760275,0.41507062,-0.5185516,-0.35461837,0.389059,-0.081177995,-0.5359294,-0.4751926,-0.41897047,-0.004377496,-0.3804031,-0.29390985,0.43832386,0.3646796,-0.13382328,-0.21520224,0.64795524,0.12275512,-0.17318769,-0.12790409,-0.1810471,-0.38500524,0.37319857,0.31842673,-0.08259395,-0.072244905,0.3259279,-0.24708754,-0.40364596,0.20342083,-0.75986433,-0.055863842,-0.5099759,0.43496308,-0.2504893,-0.1290216,-0.79358745,0.2476009,-0.39878497,0.0625348,-0.65948087,-0.46142945,0.23995507,0.7366057,0.19464435,-0.5547399,0.13904779,-0.39004332,0.6093998,0.48343056,-0.40513685,-0.3140655,-0.09236449,0.32214972,0.060992893,0.017660437,-0.49874392,0.075049445,-0.13989289,-0.4517601,0.24071273,-0.11616253,-0.5183055,-0.25626948,0.24602939,-0.37681028,-0.56074184,0.16078043,0.60344577,-0.642908,0.53144616,-0.45111755,0.04954811,-0.106091134,-0.23543842,0.20722006,-0.36665276,-0.011234928,0.059301198,0.19849865,0.10389901,-0.69058883,0.24140564,0.384573,-0.48678738,-0.82197577,-0.043981526,0.059078354
1200|0.2513713,0.035528086,0.28854358,-0.47580102,0.36903962,-0.013169944,-0.45762283,-0.17880005,0.552051,0.21394886,0.29036602,-0.078048,-0.27645996,-0.57786304,0.025060443,0.60914,0.07993426,-0.10913105,0.1280005,0.33358476,0.4922616,0.26034015,0.003297547,0.21788107,-0.4505287,0.8818903,-0.11335154,-0.05826583,0.45247898,-0.12060511,-0.673564,0.29365513,-0.012702251,0.0027269125,0.029336669,0.7587373,0.46984598,-0.17605232,0.23221025,-0.31269464,-0.43496102,0.5079227,-0.3928527,-0.59385514,0.021280576,-0.05600734,-0.28356728,-0.60065454,-0.48237178,0.018747278,-0.20949689,-0.2058484,0.21847767,0.23918952,0.04463075,0.010768064,0.36871698,-0.012290338,-0.3693282,-0.07534654,-0.015583829,-0.4380185,0.4883468,0.48719513,0.20306598,0.24632047,0.68199337,-0.095778115,-0.17700136,-0.11966765,-0.7136579,-0.07491064,-0.5136481,0.46192253,-0.18498331,-0.45417225,-0.43375206,0.3395354,0.07429517,0.07901222,-0.57719195,-0.419164,-0.18381938,0.4127659,0.32860252,0.102088906,0.19669347,-0.1273816,0.55797327,0.19016384,-0.34017798,0.08257591,0.24548392,0.20400238,0.40097007,0.01682046,-0.6864149,-0.27406013,-0.031137304,-0.41505715,-0.11787913,-0.17709483,-0.33363426,0.068416245,0.31609637,-0.46878755,-0.3602599,-0.12703231,0.51454204,-0.665228,0.53091943,-0.5067556,-0.030445464,-0.22751474,-0.19368568,0.056264244,0.093526244,0.10425744,0.016791908,0.2922304,0.060031567,-0.6145432,-0.32016575,0.6735273,-0.81602913,-0.8078827,-0.43067533,-0.007182734
1201|0.2513713,0.035528086,0.28854358,-0.47580102,0.36903962,-0.013169944,-0.45762283,-0.17880005,0.552051,0.21394886,0.29036602,-0.078048,-0.27645996,-0.57786304,0.025060443,0.60914,0.07993426,-0.10913105,0.1280005,0.33358476,0.4922616,0.26034015,0.003297547,0.21788107,-0.4505287,0.8818903,-0.11335154,-0.05826583,0.45247898,-0.12060511,-0.673564,0.29365513,-0.012702251,0.0027269125,0.029336669,0.7587373,0.46984598,-0.17605232,0.23221025,-0.31269464,-0.43496102,0.5079227,-0.3928527,-0.59385514,0.021280576,-0.05600734,-0.28356728,-0.60065454,-0.48237178,0.018747278,-0.20949689,-0.2058484,0.21847767,0.23918952,0.04463075,0.010768064,0.36871698,-0.012290338,-0.3693282,-0.07534654,-0.015583829,-0.4380185,0.4883468,0.48719513,0.20306598,0.24632047,0.68199337,-0.095778115,-0.17700136,-0.11966765,-0.7136579,-0.07491064,-0.5136481,0.46192253,-0.18498331,-0.45417225,-0.43375206,0.3395354,0.07429517,0.07901222,-0.57719195,-0.419164,-0.18381938,0.4127659,0.32860252,0.102088906,0.19669347,-0.1273816,0.55797327,0.19016384,-0.34017798,0.08257591,0.24548392,0.20400238,0.40097007,0.01682046,-0.6864149,-0.27406013,-0.031137304,-0.41505715,-0.11787913,-0.17709483,-0.33363426,0.068416245,0.31609637,-0.46878755,-0.3602599,-0.12703231,0.51454204,-0.665228,0.53091943,-0.5067556,-0.030445464,-0.22751474,-0.19368568,0.056264244,0.093526244,0.10425744,0.016791908,0.2922304,0.060031567,-0.6145432,-0.32016575,0.6735273,-0.81602913,-0.8078827,-0.43067533,-0.007182734
1202|0.26235387,0.024104457,0.32296285,-0.48605484,0.39110082,-0.0723018,-0.45007792,-0.12922075,0.63481116,0.23845783,0.32064676,-0.054410137,-0.2696777,-0.65480053,0.138606,0.6476302,0.17639884,-0.16550907,0.15449218,0.3697286,0.47043943,0.37838772,-0.008873099,0.2452583,-0.46194196,0.9654902,-0.09598072,-0.12075186,0.5347684,-0.13254245,-0.6974927,0.30782825,-0.14746794,0.09773058,0.010457436,0.8707423,0.60825837,-0.1700113,0.22649011,-0.3811613,-0.47703275,0.5555152,-0.40073377,-0.49998385,0.00249241,-0.098478466,-0.27351373,-0.6339469,-0.51456743,-0.04693621,-0.19386049,-0.24078195,0.2755658,0.2559221,0.14942706,0.068294026,0.3994617,0.023124607,-0.34437785,-0.14891574,-0.0075925244,-0.5068739,0.5497562,0.44730648,0.24654587,0.2637277,0.7701367,-0.16948454,-0.18685165,-0.07994799,-0.82449293,-0.11052966,-0.510382,0.49381042,-0.25243187,-0.3693714,-0.399906,0.3550837,0.044618584,0.1222861,-0.7056488,-0.39429733,-0.19013081,0.42343703,0.3030569,-0.022338632,0.2321842,-0.1694421,0.6163589,0.27579924,-0.3396489,-0.03631576,0.21615608,0.20319657,0.4030971,-0.0069091404,-0.80584204,-0.22943094,-0.032071628,-0.34080002,-0.17782858,-0.17402388,-0.33352953,0.047084752,0.35507685,-0.47944164,-0.43679553,-0.1483014,0.6038192,-0.7028581,0.5799132,-0.5822954,-0.048123553,-0.16416714,-0.22827451,0.12405603,0.034213953,0.104649246,0.05513084,0.3158747,0.08289291,-0.6557639,-0.32650155,0.6490854,-0.8564843,-0.89686996,-0.47724304,-0.013744351
1203|0.26235387,0.024104457,0.32296285,-0.48605484,0.39110082,-0.0723018,-0.45007792,-0.12922075,0.63481116,0.23845783,0.32064676,-0.054410137,-0.2696777,-0.65480053,0.138606,0.6476302,0.17639884,-0.16550907,0.15449218,0.3697286,0.47043943,0.37838772,-0.008873099,0.2452583,-0.46194196,0.9654902,-0.09598072,-0.12075186,0.5347684,-0.13254245,-0.6974927,0.30782825,-0.14746794,0.09773058,0.010457436,0.8707423,0.60825837,-0.1700113,0.22649011,-0.3811613,-0.47703275,0.5555152,-0.40073377,-0.49998385,0.00249241,-0.098478466,-0.27351373,-0.6339469,-0.51456743,-0.04693621,-0.19386049,-0.24078195,0.2755658,0.2559221,0.14942706,0.068294026,0.3994617,0.023124607,-0.34437785,-0.14891574,-0.0075925244,-0.5068739,0.5497562,0.44730648,0.24654587,0.2637277,0.7701367,-0.16948454,-0.18685165,-0.07994799,-0.82449293,-0.11052966,-0.510382,0.49381042,-0.25243187,-0.3693714,-0.399906,0.3550837,0.044618584,0.1222861,-0.7056488,-0.39429733,-0.19013081,0.42343703,0.3030569,-0.022338632,0.2321842,-0.1694421,0.6163589,0.27579924,-0.3396489,-0.03631576,0.21615608,0.20319657,0.4030971,-0.0069091404,-0.80584204,-0.22943094,-0.032071628,-0.34080002,-0.17782858,-0.17402388,-0.33352953,0.047084752,0.35507685,-0.47944164,-0.43679553,-0.1483014,0.6038192,-0.7028581,0.5799132,-0.5822954,-0.048123553,-0.16416714,-0.22827451,0.12405603,0.034213953,0.104649246,0.05513084,0.3158747,0.08289291,-0.6557639,-0.32650155,0.6490854,-0.8564843,-0.89686996,-0.47724304,-0.013744351
1204|0.26235387,0.024104457,0.32296285,-0.48605484,0.39110082,-0.0723018,-0.45007792,-0.12922075,0.63481116,0.23845783,0.32064676,-0.054410137,-0.2696777,-0.65480053,0.138606,0.6476302,0.17639884,-0.16550907,0.15449218,0.3697286,0.47043943,0.37838772,-0.008873099,0.2452583,-0.46194196,0.9654902,-0.09598072,-0.12075186,0.5347684,-0.13254245,-0.6974927,0.30782825,-0.14746794,0.09773058,0.010457436,0.8707423,0.60825837,-0.1700113,0.22649011,-0.3811613,-0.47703275,0.5555152,-0.40073377,-0.49998385,0.00249241,-0.098478466,-0.27351373,-0.6339469,-0.51456743,-0.04693621,-0.19386049,-0.24078195,0.2755658,0.2559221,0.14942706,0.068294026,0.3994617,0.023124607,-0.34437785,-0.14891574,-0.0075925244,-0.5068739,0.5497562,0.44730648,0.24654587,0.2637277,0.7701367,-0.16948454,-0.18685165,-0.07994799,-0.82449293,-0.11052966,-0.510382,0.49381042,-0.25243187,-0.3693714,-0.399906,0.3550837,0.044618584,0.1222861,-0.7056488,-0.39429733,-0.19013081,0.42343703,0.3030569,-0.022338632,0.2321842,-0.1694421,0.6163589,0.27579924,-0.3396489,-0.03631576,0.21615608,0.20319657,0.4030971,-0.0069091404,-0.80584204,-0.22943094,-0.032071628,-0.34080002,-0.17782858,-0.17402388,-0.33352953,0.047084752,0.35507685,-0.47944164,-0.43679553,-0.1483014,0.6038192,-0.7028581,0.5799132,-0.5822954,-0.048123553,-0.16416714,-0.22827451,0.12405603,0.034213953,0.104649246,0.05513084,0.3158747,0.08289291,-0.6557639,-0.32650155,0.6490854,-0.8564843,-0.89686996,-0.47724304,-0.013744351
1205|0.26235387,0.024104457,0.32296285,-0.48605484,0.39110082,-0.0723018,-0.45007792,-0.12922075,0.63481116,0.23845783,0.32064676,-0.054410137,-0.2696777,-0.65480053,0.138606,0.6476302,0.17639884,-0.16550907,0.15449218,0.3697286,0.47043943,0.37838772,-0.008873099,0.2452583,-0.46194196,0.9654902,-0.09598072,-0.12075186,0.5347684,-0.13254245,-0.6974927,0.30782825,-0.14746794,0.09773058,0.010457436,0.8707423,0.60825837,-0.1700113,0.22649011,-0.3811613,-0.47703275,0.5555152,-0.40073377,-0.49998385,0.00249241,-0.098478466,-0.27351373,-0.6339469,-0.51456743,-0.04693621,-0.19386049,-0.24078195,0.2755658,0.2559221,0.14942706,0.068294026,0.3994617,0.023124607,-0.34437785,-0.14891574,-0.0075925244,-0.5068739,0.5497562,0.44730648,0.24654587,0.2637277,0.7701367,-0.16948454,-0.18685165,-0.07994799,-0.82449293,-0.11052966,-0.510382,0.49381042,-0.25243187,-0.3693714,-0.399906,0.3550837,0.044618584,0.1222861,-0.7056488,-0.39429733,-0.19013081,0.42343703,0.3030569,-0.022338632,0.2321842,-0.1694421,0.6163589,0.27579924,-0.3396489,-0.03631576,0.21615608,0.20319657,0.4030971,-0.0069091404,-0.80584204,-0.22943094,-0.032071628,-0.34080002,-0.17782858,-0.17402388,-0.33352953,0.047084752,0.35507685,-0.47944164,-0.43679553,-0.1483014,0.6038192,-0.7028581,0.5799132,-0.5822954,-0.048123553,-0.16416714,-0.22827451,0.12405603,0.034213953,0.104649246,0.05513084,0.3158747,0.08289291,-0.6557639,-0.32650155,0.6490854,-0.8564843,-0.89686996,-0.47724304,-0.013744351
1206|0.26235387,0.024104457,0.32296285,-0.48605484,0.39110082,-0.0723018,-0.45007792,-0.12922075,0.63481116,0.23845783,0.32064676,-0.054410137,-0.2696777,-0.65480053,0.138606,0.6476302,0.17639884,-0.16550907,0.15449218,0.3697286,0.47043943,0.37838772,-0.008873099,0.2452583,-0.46194196,0.9654902,-0.09598072,-0.12075186,0.5347684,-0.13254245,-0.6974927,0.30782825,-0.14746794,0.09773058,0.010457436,0.8707423,0.60825837,-0.1700113,0.22649011,-0.3811613,-0.47703275,0.5555152,-0.40073377,-0.49998385,0.00249241,-0.098478466,-0.27351373,-0.6339469,-0.51456743,-0.04693621,-0.19386049,-0.24078195,0.2755658,0.2559221,0.14942706,0.068294026,0.3994617,0.023124607,-0.34437785,-0.14891574,-0.0075925244,-0.5068739,0.5497562,0.44730648,0.24654587,0.2637277,0.7701367,-0.16948454,-0.18685165,-0.07994799,-0.82449293,-0.11052966,-0.510382,0.49381042,-0.25243187,-0.3693714,-0.399906,0.3550837,0.044618584,0.1222861,-0.7056488,-0.39429733,-0.19013081,0.42343703,0.3030569,-0.022338632,0.2321842,-0.1694421,0.6163589,0.27579924,-0.3396489,-0.03631576,0.21615608,0.20319657,0.4030971,-0.0069091404,-0.80584204,-0.22943094,-0.032071628,-0.34080002,-0.17782858,-0.17402388,-0.33352953,0.047084752,0.35507685,-0.47944164,-0.43679553,-0.1483014,0.6038192,-0.7028581,0.5799132,-0.5822954,-0.048123553,-0.16416714,-0.22827451,0.12405603,0.034213953,0.104649246,0.05513084,0.3158747,0.08289291,-0.6557639,-0.32650155,0.6490854,-0.8564843,-0.89686996,-0.47724304,-0.013744351
