1428|0.2883531,0.5493512,0.49482393,0.3511064,0.22871864,-0.24724732,0.031890843,0.07810732,-0.06650727,0.26688528,0.37003008,-0.43970203,-5.959968e-05,0.02530689,0.5574028,-0.14379975,-0.39505455,-0.17288025,-0.3715643,0.40669885,0.21289922,0.41045955,0.14842491,-0.28980622,-0.35966375,0.08022226,0.15598534,0.37482324,0.0052563273,0.19334127,-0.52791756,0.13320522,-0.41821173,-0.17634319,-0.2530543,0.11010032,0.3675612,0.055715308,0.21133135,0.113107495,-0.011463336,0.3421308,0.23495518,0.3645539,0.3172555,0.29789335,-0.042167712,-0.29024675,-0.26797417,0.4250486,0.22479828,-0.052744985,0.42313695,-0.37357196,0.030478934,0.124559544,0.0339895,0.109775335,-0.19533215,-0.16079913,0.19337328,0.2310453,-0.2743298,-0.30391923,0.13127927,-0.65181804,0.054747287,-0.3909422,0.38210234,0.13129146,0.20688654,-0.23254268,-0.764888,-0.1409948,0.14370976,0.15172078,-0.010711928,-0.08672422,-0.33956075,0.68300265,0.037319098,0.00035907826,0.22305708,0.52006584,0.14937402,-0.024976725,0.7159527,-0.3906182,0.54387265,0.025235647,-0.11007819,-0.36411265,0.2719629,0.37626907,0.5810053,0.35656986,-0.48452213,-0.10473249,-0.15569164,-0.41438854,-0.3525467,-0.10329216,0.075635925,0.22144432,0.029394412,-0.23579364,0.12742455,0.05517182,-0.13172273,0.02701542,0.3202738,-0.14136939,0.092904,-0.115147986,-0.15913846,-0.24826121,0.22416848,0.48316374,-0.018705701,0.09994235,0.42605594,0.18820421,-0.6113819,-0.061712265,-0.11486459,-0.55109745,-0.2383271,0.019886384
1429|0.2883531,0.5493512,0.49482393,0.3511064,0.22871864,-0.24724732,0.031890843,0.07810732,-0.06650727,0.26688528,0.37003008,-0.43970203,-5.959968e-05,0.02530689,0.5574028,-0.14379975,-0.39505455,-0.17288025,-0.3715643,0.40669885,0.21289922,0.41045955,0.14842491,-0.28980622,-0.35966375,0.08022226,0.15598534,0.37482324,0.0052563273,0.19334127,-0.52791756,0.13320522,-0.41821173,-0.17634319,-0.2530543,0.11010032,0.3675612,0.055715308,0.21133135,0.113107495,-0.011463336,0.3421308,0.23495518,0.3645539,0.3172555,0.29789335,-0.042167712,-0.29024675,-0.26797417,0.4250486,0.22479828,-0.052744985,0.42313695,-0.37357196,0.030478934,0.124559544,0.0339895,0.109775335,-0.19533215,-0.16079913,0.19337328,0.2310453,-0.2743298,-0.30391923,0.13127927,-0.65181804,0.054747287,-0.3909422,0.38210234,0.13129146,0.20688654,-0.23254268,-0.764888,-0.1409948,0.14370976,0.15172078,-0.010711928,-0.08672422,-0.33956075,0.68300265,0.037319098,0.00035907826,0.22305708,0.52006584,0.14937402,-0.024976725,0.7159527,-0.3906182,0.54387265,0.025235647,-0.11007819,-0.36411265,0.2719629,0.37626907,0.5810053,0.35656986,-0.48452213,-0.10473249,-0.15569164,-0.41438854,-0.3525467,-0.10329216,0.075635925,0.22144432,0.029394412,-0.23579364,0.12742455,0.05517182,-0.13172273,0.02701542,0.3202738,-0.14136939,0.092904,-0.115147986,-0.15913846,-0.24826121,0.22416848,0.48316374,-0.018705701,0.09994235,0.42605594,0.18820421,-0.6113819,-0.061712265,-0.11486459,-0.55109745,-0.2383271,0.019886384
1430|0.2883531,0.5493512,0.49482393,0.3511064,0.22871864,-0.24724732,0.031890843,0.07810732,-0.06650727,0.26688528,0.37003008,-0.43970203,-5.959968e-05,0.02530689,0.5574028,-0.14379975,-0.39505455,-0.17288025,-0.3715643,0.40669885,0.21289922,0.41045955,0.14842491,-0.28980622,-0.35966375,0.08022226,0.15598534,0.37482324,0.0052563273,0.19334127,-0.52791756,0.13320522,-0.41821173,-0.17634319,-0.2530543,0.11010032,0.3675612,0.055715308,0.21133135,0.113107495,-0.011463336,0.3421308,0.23495518,0.3645539,0.3172555,0.29789335,-0.042167712,-0.29024675,-0.26797417,0.4250486,0.22479828,-0.052744985,0.42313695,-0.37357196,0.030478934,0.124559544,0.0339895,0.109775335,-0.19533215,-0.16079913,0.19337328,0.2310453,-0.2743298,-0.30391923,0.13127927,-0.65181804,0.054747287,-0.3909422,0.38210234,0.13129146,0.20688654,-0.23254268,-0.764888,-0.1409948,0.14370976,0.15172078,-0.010711928,-0.08672422,-0.33956075,0.68300265,0.037319098,0.00035907826,0.22305708,0.52006584,0.14937402,-0.024976725,0.7159527,-0.3906182,0.54387265,0.025235647,-0.11007819,-0.36411265,0.2719629,0.37626907,0.5810053,0.35656986,-0.48452213,-0.10473249,-0.15569164,-0.41438854,-0.3525467,-0.10329216,0.075635925,0.22144432,0.029394412,-0.23579364,0.12742455,0.05517182,-0.13172273,0.02701542,0.3202738,-0.14136939,0.092904,-0.115147986,-0.15913846,-0.24826121,0.22416848,0.48316374,-0.018705701,0.09994235,0.42605594,0.18820421,-0.6113819,-0.061712265,-0.11486459,-0.55109745,-0.2383271,0.019886384
1431|0.2883531,0.5493512,0.49482393,0.3511064,0.22871864,-0.24724732,0.031890843,0.07810732,-0.06650727,0.26688528,0.37003008,-0.43970203,-5.959968e-05,0.02530689,0.5574028,-0.14379975,-0.39505455,-0.17288025,-0.3715643,0.40669885,0.21289922,0.41045955,0.14842491,-0.28980622,-0.35966375,0.08022226,0.15598534,0.37482324,0.0052563273,0.19334127,-0.52791756,0.13320522,-0.41821173,-0.17634319,-0.2530543,0.11010032,0.3675612,0.055715308,0.21133135,0.113107495,-0.011463336,0.3421308,0.23495518,0.3645539,0.3172555,0.29789335,-0.042167712,-0.29024675,-0.26797417,0.4250486,0.22479828,-0.052744985,0.42313695,-0.37357196,0.030478934,0.124559544,0.0339895,0.109775335,-0.19533215,-0.16079913,0.19337328,0.2310453,-0.2743298,-0.30391923,0.13127927,-0.65181804,0.054747287,-0.3909422,0.38210234,0.13129146,0.20688654,-0.23254268,-0.764888,-0.1409948,0.14370976,0.15172078,-0.010711928,-0.08672422,-0.33956075,0.68300265,0.037319098,0.00035907826,0.22305708,0.52006584,0.14937402,-0.024976725,0.7159527,-0.3906182,0.54387265,0.025235647,-0.11007819,-0.36411265,0.2719629,0.37626907,0.5810053,0.35656986,-0.48452213,-0.10473249,-0.15569164,-0.41438854,-0.3525467,-0.10329216,0.075635925,0.22144432,0.029394412,-0.23579364,0.12742455,0.05517182,-0.13172273,0.02701542,0.3202738,-0.14136939,0.092904,-0.115147986,-0.15913846,-0.24826121,0.22416848,0.48316374,-0.018705701,0.09994235,0.42605594,0.18820421,-0.6113819,-0.061712265,-0.11486459,-0.55109745,-0.2383271,0.019886384
1432|0.2883531,0.5493512,0.49482393,0.3511064,0.22871864,-0.24724732,0.031890843,0.07810732,-0.06650727,0.26688528,0.37003008,-0.43970203,-5.959968e-05,0.02530689,0.5574028,-0.14379975,-0.39505455,-0.17288025,-0.3715643,0.40669885,0.21289922,0.41045955,0.14842491,-0.28980622,-0.35966375,0.08022226,0.15598534,0.37482324,0.0052563273,0.19334127,-0.52791756,0.13320522,-0.41821173,-0.17634319,-0.2530543,0.11010032,0.3675612,0.055715308,0.21133135,0.113107495,-0.011463336,0.3421308,0.23495518,0.3645539,0.3172555,0.29789335,-0.042167712,-0.29024675,-0.26797417,0.4250486,0.22479828,-0.052744985,0.42313695,-0.37357196,0.030478934,0.124559544,0.0339895,0.109775335,-0.19533215,-0.16079913,0.19337328,0.2310453,-0.2743298,-0.30391923,0.13127927,-0.65181804,0.054747287,-0.3909422,0.38210234,0.13129146,0.20688654,-0.23254268,-0.764888,-0.1409948,0.14370976,0.15172078,-0.010711928,-0.08672422,-0.33956075,0.68300265,0.037319098,0.00035907826,0.22305708,0.52006584,0.14937402,-0.024976725,0.7159527,-0.3906182,0.54387265,0.025235647,-0.11007819,-0.36411265,0.2719629,0.37626907,0.5810053,0.35656986,-0.48452213,-0.10473249,-0.15569164,-0.41438854,-0.3525467,-0.10329216,0.075635925,0.22144432,0.029394412,-0.23579364,0.12742455,0.05517182,-0.13172273,0.02701542,0.3202738,-0.14136939,0.092904,-0.115147986,-0.15913846,-0.24826121,0.22416848,0.48316374,-0.018705701,0.09994235,0.42605594,0.18820421,-0.6113819,-0.061712265,-0.11486459,-0.55109745,-0.2383271,0.019886384
1433|0.2883531,0.5493512,0.49482393,0.3511064,0.22871864,-0.24724732,0.031890843,0.07810732,-0.06650727,0.26688528,0.37003008,-0.43970203,-5.959968e-05,0.02530689,0.5574028,-0.14379975,-0.39505455,-0.17288025,-0.3715643,0.40669885,0.21289922,0.41045955,0.14842491,-0.28980622,-0.35966375,0.08022226,0.15598534,0.37482324,0.0052563273,0.19334127,-0.52791756,0.13320522,-0.41821173,-0.17634319,-0.2530543,0.11010032,0.3675612,0.055715308,0.21133135,0.113107495,-0.011463336,0.3421308,0.23495518,0.3645539,0.3172555,0.29789335,-0.042167712,-0.29024675,-0.26797417,0.4250486,0.22479828,-0.052744985,0.42313695,-0.37357196,0.030478934,0.124559544,0.0339895,0.109775335,-0.19533215,-0.16079913,0.19337328,0.2310453,-0.2743298,-0.30391923,0.13127927,-0.65181804,0.054747287,-0.3909422,0.38210234,0.13129146,0.20688654,-0.23254268,-0.764888,-0.1409948,0.14370976,0.15172078,-0.010711928,-0.08672422,-0.33956075,0.68300265,0.037319098,0.00035907826,0.22305708,0.52006584,0.14937402,-0.024976725,0.7159527,-0.3906182,0.54387265,0.025235647,-0.11007819,-0.36411265,0.2719629,0.37626907,0.5810053,0.35656986,-0.48452213,-0.10473249,-0.15569164,-0.41438854,-0.3525467,-0.10329216,0.075635925,0.22144432,0.029394412,-0.23579364,0.12742455,0.05517182,-0.13172273,0.02701542,0.3202738,-0.14136939,0.092904,-0.115147986,-0.15913846,-0.24826121,0.22416848,0.48316374,-0.018705701,0.09994235,0.42605594,0.18820421,-0.6113819,-0.061712265,-0.11486459,-0.55109745,-0.2383271,0.019886384
1434|0.2883531,0.5493512,0.49482393,0.3511064,0.22871864,-0.24724732,0.031890843,0.07810732,-0.06650727,0.26688528,0.37003008,-0.43970203,-5.959968e-05,0.02530689,0.5574028,-0.14379975,-0.39505455,-0.17288025,-0.3715643,0.40669885,0.21289922,0.41045955,0.14842491,-0.28980622,-0.35966375,0.08022226,0.15598534,0.37482324,0.0052563273,0.19334127,-0.52791756,0.13320522,-0.41821173,-0.17634319,-0.2530543,0.11010032,0.3675612,0.055715308,0.21133135,0.113107495,-0.011463336,0.3421308,0.23495518,0.3645539,0.3172555,0.29789335,-0.042167712,-0.29024675,-0.26797417,0.4250486,0.22479828,-0.052744985,0.42313695,-0.37357196,0.030478934,0.124559544,0.0339895,0.109775335,-0.19533215,-0.16079913,0.19337328,0.2310453,-0.2743298,-0.30391923,0.13127927,-0.65181804,0.054747287,-0.3909422,0.38210234,0.13129146,0.20688654,-0.23254268,-0.764888,-0.1409948,0.14370976,0.15172078,-0.010711928,-0.08672422,-0.33956075,0.68300265,0.037319098,0.00035907826,0.22305708,0.52006584,0.14937402,-0.024976725,0.7159527,-0.3906182,0.54387265,0.025235647,-0.11007819,-0.36411265,0.2719629,0.37626907,0.5810053,0.35656986,-0.48452213,-0.10473249,-0.15569164,-0.41438854,-0.3525467,-0.10329216,0.075635925,0.22144432,0.029394412,-0.23579364,0.12742455,0.05517182,-0.13172273,0.02701542,0.3202738,-0.14136939,0.092904,-0.115147986,-0.15913846,-0.24826121,0.22416848,0.48316374,-0.018705701,0.09994235,0.42605594,0.18820421,-0.6113819,-0.061712265,-0.11486459,-0.55109745,-0.2383271,0.019886384
1435|0.19645846,0.6648528,0.5330923,0.3616991,0.2580578,-0.20221011,0.05184564,0.10266996,-0.045402482,0.20464678,0.4317601,-0.4591523,-0.014575966,0.04917283,0.5553333,-0.15650912,-0.5138877,-0.31598815,-0.49461362,0.4601818,0.12558593,0.33564988,0.20496757,-0.35337475,-0.44413888,0.06789516,0.1790769,0.4332589,-0.003076002,0.19983293,-0.57660514,0.104313396,-0.48917064,-0.28336874,-0.32381403,0.11089907,0.43563434,0.12230485,0.15908158,0.10833473,-0.009897028,0.27925864,0.38646546,0.38604727,0.38219318,0.36585954,0.07987512,-0.35809866,-0.2111728,0.48565245,0.24226229,-0.028332582,0.5155534,-0.4215449,0.117132545,0.1578093,0.00842777,0.06897876,-0.23069675,-0.21159053,0.24017362,0.3337262,-0.2681106,-0.39297712,0.16842093,-0.7092002,0.07536756,-0.46664652,0.41733584,0.09433042,0.3451186,-0.20818543,-0.90923446,-0.08848292,0.13244706,0.24470861,-0.007414947,-0.08325512,-0.32679245,0.84158516,0.13784947,0.012169522,0.22765112,0.5076682,0.15190676,-0.01690617,0.75116205,-0.38311362,0.5195344,-0.06494617,-0.017372122,-0.38346434,0.3032529,0.45114052,0.6312199,0.5306244,-0.5695706,-0.0589437,-0.20706262,-0.44678542,-0.34228075,0.034941513,0.108254574,0.25097665,0.13354877,-0.2397681,0.16450392,0.16616906,-0.10024134,0.1668867,0.3864635,-0.1470167,0.13810398,-0.04498746,-0.17024761,-0.36630622,0.21400928,0.5645958,-0.093667544,0.11379003,0.5231472,0.21865569,-0.72295785,-0.14817949,-0.056818176,-0.597311,-0.2270404,-0.009827186
1436|0.19645846,0.6648528,0.5330923,0.3616991,0.2580578,-0.20221011,0.05184564,0.10266996,-0.045402482,0.20464678,0.4317601,-0.4591523,-0.014575966,0.04917283,0.5553333,-0.15650912,-0.5138877,-0.31598815,-0.49461362,0.4601818,0.12558593,0.33564988,0.20496757,-0.35337475,-0.44413888,0.06789516,0.1790769,0.4332589,-0.003076002,0.19983293,-0.57660514,0.104313396,-0.48917064,-0.28336874,-0.32381403,0.11089907,0.43563434,0.12230485,0.15908158,0.10833473,-0.009897028,0.27925864,0.38646546,0.38604727,0.38219318,0.36585954,0.07987512,-0.35809866,-0.2111728,0.48565245,0.24226229,-0.028332582,0.5155534,-0.4215449,0.117132545,0.1578093,0.00842777,0.06897876,-0.23069675,-0.21159053,0.24017362,0.3337262,-0.2681106,-0.39297712,0.16842093,-0.7092002,0.07536756,-0.46664652,0.41733584,0.09433042,0.3451186,-0.20818543,-0.90923446,-0.08848292,0.13244706,0.24470861,-0.007414947,-0.08325512,-0.32679245,0.84158516,0.13784947,0.012169522,0.22765112,0.5076682,0.15190676,-0.01690617,0.75116205,-0.38311362,0.5195344,-0.06494617,-0.017372122,-0.38346434,0.3032529,0.45114052,0.6312199,0.5306244,-0.5695706,-0.0589437,-0.20706262,-0.44678542,-0.34228075,0.034941513,0.108254574,0.25097665,0.13354877,-0.2397681,0.16450392,0.16616906,-0.10024134,0.1668867,0.3864635,-0.1470167,0.13810398,-0.04498746,-0.17024761,-0.36630622,0.21400928,0.5645958,-0.093667544,0.11379003,0.5231472,0.21865569,-0.72295785,-0.14817949,-0.056818176,-0.597311,-0.2270404,-0.009827186
1437|0.19645846,0.6648528,0.5330923,0.3616991,0.2580578,-0.20221011,0.05184564,0.10266996,-0.045402482,0.20464678,0.4317601,-0.4591523,-0.014575966,0.04917283,0.5553333,-0.15650912,-0.5138877,-0.31598815,-0.49461362,0.4601818,0.12558593,0.33564988,0.20496757,-0.35337475,-0.44413888,0.06789516,0.1790769,0.4332589,-0.003076002,0.19983293,-0.57660514,0.104313396,-0.48917064,-0.28336874,-0.32381403,0.11089907,0.43563434,0.12230485,0.15908158,0.10833473,-0.009897028,0.27925864,0.38646546,0.38604727,0.38219318,0.36585954,0.07987512,-0.35809866,-0.2111728,0.48565245,0.24226229,-0.028332582,0.5155534,-0.4215449,0.117132545,0.1578093,0.00842777,0.06897876,-0.23069675,-0.21159053,0.24017362,0.3337262,-0.2681106,-0.39297712,0.16842093,-0.7092002,0.07536756,-0.46664652,0.41733584,0.09433042,0.3451186,-0.20818543,-0.90923446,-0.08848292,0.13244706,0.24470861,-0.007414947,-0.08325512,-0.32679245,0.84158516,0.13784947,0.012169522,0.22765112,0.5076682,0.15190676,-0.01690617,0.75116205,-0.38311362,0.5195344,-0.06494617,-0.017372122,-0.38346434,0.3032529,0.45114052,0.6312199,0.5306244,-0.5695706,-0.0589437,-0.20706262,-0.44678542,-0.34228075,0.034941513,0.108254574,0.25097665,0.13354877,-0.2397681,0.16450392,0.16616906,-0.10024134,0.1668867,0.3864635,-0.1470167,0.13810398,-0.04498746,-0.17024761,-0.36630622,0.21400928,0.5645958,-0.093667544,0.11379003,0.5231472,0.21865569,-0.72295785,-0.14817949,-0.056818176,-0.597311,-0.2270404,-0.009827186
1438|0.19645846,0.6648528,0.5330923,0.3616991,0.2580578,-0.20221011,0.05184564,0.10266996,-0.045402482,0.20464678,0.4317601,-0.4591523,-0.014575966,0.04917283,0.5553333,-0.15650912,-0.5138877,-0.31598815,-0.49461362,0.4601818,0.12558593,0.33564988,0.20496757,-0.35337475,-0.44413888,0.06789516,0.1790769,0.4332589,-0.003076002,0.19983293,-0.57660514,0.104313396,-0.48917064,-0.28336874,-0.32381403,0.11089907,0.43563434,0.12230485,0.15908158,0.10833473,-0.009897028,0.27925864,0.38646546,0.38604727,0.38219318,0.36585954,0.07987512,-0.35809866,-0.2111728,0.48565245,0.24226229,-0.028332582,0.5155534,-0.4215449,0.117132545,0.1578093,0.00842777,0.06897876,-0.23069675,-0.21159053,0.24017362,0.3337262,-0.2681106,-0.39297712,0.16842093,-0.7092002,0.07536756,-0.46664652,0.41733584,0.09433042,0.3451186,-0.20818543,-0.90923446,-0.08848292,0.13244706,0.24470861,-0.007414947,-0.08325512,-0.32679245,0.84158516,0.13784947,0.012169522,0.22765112,0.5076682,0.15190676,-0.01690617,0.75116205,-0.38311362,0.5195344,-0.06494617,-0.017372122,-0.38346434,0.3032529,0.45114052,0.6312199,0.5306244,-0.5695706,-0.0589437,-0.20706262,-0.44678542,-0.34228075,0.034941513,0.108254574,0.25097665,0.13354877,-0.2397681,0.16450392,0.16616906,-0.10024134,0.1668867,0.3864635,-0.1470167,0.13810398,-0.04498746,-0.17024761,-0.36630622,0.21400928,0.5645958,-0.093667544,0.11379003,0.5231472,0.21865569,-0.72295785,-0.14817949,-0.056818176,-0.597311,-0.2270404,-0.009827186
1439|0.19645846,0.6648528,0.5330923,0.3616991,0.2580578,-0.20221011,0.05184564,0.10266996,-0.045402482,0.20464678,0.4317601,-0.4591523,-0.014575966,0.04917283,0.5553333,-0.15650912,-0.5138877,-0.31598815,-0.49461362,0.4601818,0.12558593,0.33564988,0.20496757,-0.35337475,-0.44413888,0.06789516,0.1790769,0.4332589,-0.003076002,0.19983293,-0.57660514,0.104313396,-0.48917064,-0.28336874,-0.32381403,0.11089907,0.43563434,0.12230485,0.15908158,0.10833473,-0.009897028,0.27925864,0.38646546,0.38604727,0.38219318,0.36585954,0.07987512,-0.35809866,-0.2111728,0.48565245,0.24226229,-0.028332582,0.5155534,-0.4215449,0.117132545,0.1578093,0.00842777,0.06897876,-0.23069675,-0.21159053,0.24017362,0.3337262,-0.2681106,-0.39297712,0.16842093,-0.7092002,0.07536756,-0.46664652,0.41733584,0.09433042,0.3451186,-0.20818543,-0.90923446,-0.08848292,0.13244706,0.24470861,-0.007414947,-0.08325512,-0.32679245,0.84158516,0.13784947,0.012169522,0.22765112,0.5076682,0.15190676,-0.01690617,0.75116205,-0.38311362,0.5195344,-0.06494617,-0.017372122,-0.38346434,0.3032529,0.45114052,0.6312199,0.5306244,-0.5695706,-0.0589437,-0.20706262,-0.44678542,-0.34228075,0.034941513,0.108254574,0.25097665,0.13354877,-0.2397681,0.16450392,0.16616906,-0.10024134,0.1668867,0.3864635,-0.1470167,0.13810398,-0.04498746,-0.17024761,-0.36630622,0.21400928,0.5645958,-0.093667544,0.11379003,0.5231472,0.21865569,-0.72295785,-0.14817949,-0.056818176,-0.597311,-0.2270404,-0.009827186
1440|0.19645846,0.6648528,0.5330923,0.3616991,0.2580578,-0.20221011,0.05184564,0.10266996,-0.045402482,0.20464678,0.4317601,-0.4591523,-0.014575966,0.04917283,0.5553333,-0.15650912,-0.5138877,-0.31598815,-0.49461362,0.4601818,0.12558593,0.33564988,0.20496757,-0.35337475,-0.44413888,0.06789516,0.1790769,0.4332589,-0.003076002,0.19983293,-0.57660514,0.104313396,-0.48917064,-0.28336874,-0.32381403,0.11089907,0.43563434,0.12230485,0.15908158,0.10833473,-0.009897028,0.27925864,0.38646546,0.38604727,0.38219318,0.36585954,0.07987512,-0.35809866,-0.2111728,0.48565245,0.24226229,-0.028332582,0.5155534,-0.4215449,0.117132545,0.1578093,0.00842777,0.06897876,-0.23069675,-0.21159053,0.24017362,0.3337262,-0.2681106,-0.39297712,0.16842093,-0.7092002,0.07536756,-0.46664652,0.41733584,0.09433042,0.3451186,-0.20818543,-0.90923446,-0.08848292,0.13244706,0.24470861,-0.007414947,-0.08325512,-0.32679245,0.84158516,0.13784947,0.012169522,0.22765112,0.5076682,0.15190676,-0.01690617,0.75116205,-0.38311362,0.5195344,-0.06494617,-0.017372122,-0.38346434,0.3032529,0.45114052,0.6312199,0.5306244,-0.5695706,-0.0589437,-0.20706262,-0.44678542,-0.34228075,0.034941513,0.108254574,0.25097665,0.13354877,-0.2397681,0.16450392,0.16616906,-0.10024134,0.1668867,0.3864635,-0.1470167,0.13810398,-0.04498746,-0.17024761,-0.36630622,0.21400928,0.5645958,-0.093667544,0.11379003,0.5231472,0.21865569,-0.72295785,-0.14817949,-0.056818176,-0.597311,-0.2270404,-0.009827186
1441|0.19645846,0.6648528,0.5330923,0.3616991,0.2580578,-0.20221011,0.05184564,0.10266996,-0.045402482,0.20464678,0.4317601,-0.4591523,-0.014575966,0.04917283,0.5553333,-0.15650912,-0.5138877,-0.31598815,-0.49461362,0.4601818,0.12558593,0.33564988,0.20496757,-0.35337475,-0.44413888,0.06789516,0.1790769,0.4332589,-0.003076002,0.19983293,-0.57660514,0.104313396,-0.48917064,-0.28336874,-0.32381403,0.11089907,0.43563434,0.12230485,0.15908158,0.10833473,-0.009897028,0.27925864,0.38646546,0.38604727,0.38219318,0.36585954,0.07987512,-0.35809866,-0.2111728,0.48565245,0.24226229,-0.028332582,0.5155534,-0.4215449,0.117132545,0.1578093,0.00842777,0.06897876,-0.23069675,-0.21159053,0.24017362,0.3337262,-0.2681106,-0.39297712,0.16842093,-0.7092002,0.07536756,-0.46664652,0.41733584,0.09433042,0.3451186,-0.20818543,-0.90923446,-0.08848292,0.13244706,0.24470861,-0.007414947,-0.08325512,-0.32679245,0.84158516,0.13784947,0.012169522,0.22765112,0.5076682,0.15190676,-0.01690617,0.75116205,-0.38311362,0.5195344,-0.06494617,-0.017372122,-0.38346434,0.3032529,0.45114052,0.6312199,0.5306244,-0.5695706,-0.0589437,-0.20706262,-0.44678542,-0.34228075,0.034941513,0.108254574,0.25097665,0.13354877,-0.2397681,0.16450392,0.16616906,-0.10024134,0.1668867,0.3864635,-0.1470167,0.13810398,-0.04498746,-0.17024761,-0.36630622,0.21400928,0.5645958,-0.093667544,0.11379003,0.5231472,0.21865569,-0.72295785,-0.14817949,-0.056818176,-0.597311,-0.2270404,-0.009827186
1442|0.19645846,0.6648528,0.5330923,0.3616991,0.2580578,-0.20221011,0.05184564,0.10266996,-0.045402482,0.20464678,0.4317601,-0.4591523,-0.014575966,0.04917283,0.5553333,-0.15650912,-0.5138877,-0.31598815,-0.49461362,0.4601818,0.12558593,0.33564988,0.20496757,-0.35337475,-0.44413888,0.06789516,0.1790769,0.4332589,-0.003076002,0.19983293,-0.57660514,0.104313396,-0.48917064,-0.28336874,-0.32381403,0.11089907,0.43563434,0.12230485,0.15908158,0.10833473,-0.009897028,0.27925864,0.38646546,0.38604727,0.38219318,0.36585954,0.07987512,-0.35809866,-0.2111728,0.48565245,0.24226229,-0.028332582,0.5155534,-0.4215449,0.117132545,0.1578093,0.00842777,0.06897876,-0.23069675,-0.21159053,0.24017362,0.3337262,-0.2681106,-0.39297712,0.16842093,-0.7092002,0.07536756,-0.46664652,0.41733584,0.09433042,0.3451186,-0.20818543,-0.90923446,-0.08848292,0.13244706,0.24470861,-0.007414947,-0.08325512,-0.32679245,0.84158516,0.13784947,0.012169522,0.22765112,0.5076682,0.15190676,-0.01690617,0.75116205,-0.38311362,0.5195344,-0.06494617,-0.017372122,-0.38346434,0.3032529,0.45114052,0.6312199,0.5306244,-0.5695706,-0.0589437,-0.20706262,-0.44678542,-0.34228075,0.034941513,0.108254574,0.25097665,0.13354877,-0.2397681,0.16450392,0.16616906,-0.10024134,0.1668867,0.3864635,-0.1470167,0.13810398,-0.04498746,-0.17024761,-0.36630622,0.21400928,0.5645958,-0.093667544,0.11379003,0.5231472,0.21865569,-0.72295785,-0.14817949,-0.056818176,-0.597311,-0.2270404,-0.009827186
1443|0.19645846,0.6648528,0.5330923,0.3616991,0.2580578,-0.20221011,0.05184564,0.10266996,-0.045402482,0.20464678,0.4317601,-0.4591523,-0.014575966,0.04917283,0.5553333,-0.15650912,-0.5138877,-0.31598815,-0.49461362,0.4601818,0.12558593,0.33564988,0.20496757,-0.35337475,-0.44413888,0.06789516,0.1790769,0.4332589,-0.003076002,0.19983293,-0.57660514,0.104313396,-0.48917064,-0.28336874,-0.32381403,0.11089907,0.43563434,0.12230485,0.15908158,0.10833473,-0.009897028,0.27925864,0.38646546,0.38604727,0.38219318,0.36585954,0.07987512,-0.35809866,-0.2111728,0.48565245,0.24226229,-0.028332582,0.5155534,-0.4215449,0.117132545,0.1578093,0.00842777,0.06897876,-0.23069675,-0.21159053,0.24017362,0.3337262,-0.2681106,-0.39297712,0.16842093,-0.7092002,0.07536756,-0.46664652,0.41733584,0.09433042,0.3451186,-0.20818543,-0.90923446,-0.08848292,0.13244706,0.24470861,-0.007414947,-0.08325512,-0.32679245,0.84158516,0.13784947,0.012169522,0.22765112,0.5076682,0.15190676,-0.01690617,0.75116205,-0.38311362,0.5195344,-0.06494617,-0.017372122,-0.38346434,0.3032529,0.45114052,0.6312199,0.5306244,-0.5695706,-0.0589437,-0.20706262,-0.44678542,-0.34228075,0.034941513,0.108254574,0.25097665,0.13354877,-0.2397681,0.16450392,0.16616906,-0.10024134,0.1668867,0.3864635,-0.1470167,0.13810398,-0.04498746,-0.17024761,-0.36630622,0.21400928,0.5645958,-0.093667544,0.11379003,0.5231472,0.21865569,-0.72295785,-0.14817949,-0.056818176,-0.597311,-0.2270404,-0.009827186
