489|-0.004893191,0.0065601096,-0.0015476411,-0.006162026,0.0072142566,-0.0011866279,0.0019885413,-0.0045198146,-0.0023862375,0.0014247159,-0.0013038358,0.004919363,0.0029296372,0.00351548,0.004484225,-0.0045179585,0.0035800133,-0.0036061555,-0.007024941,0.005269142,0.0012820503,0.005621206,-0.00086706784,-0.0027187075,0.0030910326,-0.0059621455,-0.0077337986,-0.00717319,0.0033563757,0.0058131916,0.0036493866,0.00045321416,-0.0023700334,0.006045047,0.0071588857,0.0034637405,-0.0009209616,-0.0052956026,0.0046356516,0.0022439845,0.00024009869,-0.0013671368,-0.0016708206,0.0038729561,-0.0034936154,0.0060394863,0.005648352,-0.0065159546,0.0018690368,-0.0005830899,-0.0032025464,-0.0059759887,0.005257775,0.0064040935,-0.004738031,-0.0061076023,0.005002383,-0.0030967118,0.0022627143,-0.005706053,0.00092018116,-0.003258341,-0.0049491636,0.0024432046,-0.0055309227,-0.007234021,-0.0014242968,0.004308982,0.0025332244,0.002349562,-0.0048686257,0.0058670454,0.0034327842,0.0065309983,0.0036514988,-0.0058010807,0.0020571072,0.0059187096,0.0070772637,-0.0027691666,-0.0029058503,0.0020371722,-0.0036439411,0.0011266116,0.004252077,0.0029658787,-0.0032873321,0.00605446,0.0039129676,-0.0065782247,-0.0011213291,-0.0039085504,-0.003628539,-0.006989805,-0.007248056,0.0019201916,0.0009777183,0.00494285,0.0077631474,-0.00300802,0.005722738,0.000569636,0.0030814903,-0.007406164,-0.002775262,0.0006219782,-0.003888986,0.001841234,-0.0025474401,-0.0021728715,0.00010915287,-0.0021510478,0.002962633,-0.0025660424,-0.004073105,0.003189276,-0.0010602558,0.004155838,0.0053010974,0.0056524873,0.0017679259,0.0016287351,-0.0049011307,-0.006194407,0.0066491514,0.007132928,0.006886812,-0.0055117933
490|-0.0019585676,-0.0060858894,0.00078522414,0.0021543028,0.0013402263,-0.007248775,-0.0027123997,-0.006813376,-0.0026762057,0.0024432158,0.007731843,0.003795092,-0.0012550782,-0.000677607,0.003679403,0.0006196704,-0.0034110425,-0.0026410697,0.0045188162,-0.007053322,0.0068588927,-0.0058508366,0.0021448582,-0.005186972,0.0052093975,-0.0076867463,0.0030006804,1.19050965e-05,-0.005244758,0.006692092,-0.0035677133,0.0066675004,-0.007732247,-0.0022698967,-0.0003558034,0.0072400235,0.0020980798,-0.0013726214,-0.0053083487,0.0013615545,0.0022114357,0.006928444,0.0055999607,0.0025371118,0.004143253,0.001763002,0.0015629074,0.0028659692,0.00018235389,-0.006144303,-0.0020665033,-0.0033891303,-0.006756504,0.00039203092,0.0068660704,0.00080868695,-0.007439371,-0.00773912,0.0030217376,-0.007461994,0.00042109098,0.005906094,0.00686522,0.00773164,-0.0030106343,-0.0030702427,0.0002837954,-0.0015642559,0.0067473873,0.002761716,0.00084601063,-0.0022314163,-0.0014497768,0.0071358047,0.0061880928,0.000915532,-0.000358982,-0.0023458824,0.0027961908,-0.00401571,0.0026331507,0.0021955054,0.002561544,0.00035649445,0.002637905,-0.00015436579,-0.004455492,-0.006394469,0.002332163,0.0063884426,-0.0020272452,0.0031932648,0.0063189305,0.0008658143,-0.0001961533,-0.0051677525,0.0026752874,-0.0030013267,-0.0033267494,-0.003376347,-0.0042478247,-0.0031977529,0.0006876914,-0.0043302756,-0.0064725038,0.002268427,-0.0051543526,0.0069544706,-0.0060531115,0.0048374897,0.0002741078,0.00072329585,-0.0063099163,-0.006907,-0.0022699526,0.0072651496,0.0028144503,0.0005761478,-0.0045344913,0.002855042,0.0058150077,-0.0012631817,0.0070730355,-0.0041881325,0.0058805123,0.0009867297,0.007453027,-0.0039588604
491|-0.0019585676,-0.0060858894,0.00078522414,0.0021543028,0.0013402263,-0.007248775,-0.0027123997,-0.006813376,-0.0026762057,0.0024432158,0.007731843,0.003795092,-0.0012550782,-0.000677607,0.003679403,0.0006196704,-0.0034110425,-0.0026410697,0.0045188162,-0.007053322,0.0068588927,-0.0058508366,0.0021448582,-0.005186972,0.0052093975,-0.0076867463,0.0030006804,1.19050965e-05,-0.005244758,0.006692092,-0.0035677133,0.0066675004,-0.007732247,-0.0022698967,-0.0003558034,0.0072400235,0.0020980798,-0.0013726214,-0.0053083487,0.0013615545,0.0022114357,0.006928444,0.0055999607,0.0025371118,0.004143253,0.001763002,0.0015629074,0.0028659692,0.00018235389,-0.006144303,-0.0020665033,-0.0033891303,-0.006756504,0.00039203092,0.0068660704,0.00080868695,-0.007439371,-0.00773912,0.0030217376,-0.007461994,0.00042109098,0.005906094,0.00686522,0.00773164,-0.0030106343,-0.0030702427,0.0002837954,-0.0015642559,0.0067473873,0.002761716,0.00084601063,-0.0022314163,-0.0014497768,0.0071358047,0.0061880928,0.000915532,-0.000358982,-0.0023458824,0.0027961908,-0.00401571,0.0026331507,0.0021955054,0.002561544,0.00035649445,0.002637905,-0.00015436579,-0.004455492,-0.006394469,0.002332163,0.0063884426,-0.0020272452,0.0031932648,0.0063189305,0.0008658143,-0.0001961533,-0.0051677525,0.0026752874,-0.0030013267,-0.0033267494,-0.003376347,-0.0042478247,-0.0031977529,0.0006876914,-0.0043302756,-0.0064725038,0.002268427,-0.0051543526,0.0069544706,-0.0060531115,0.0048374897,0.0002741078,0.00072329585,-0.0063099163,-0.006907,-0.0022699526,0.0072651496,0.0028144503,0.0005761478,-0.0045344913,0.002855042,0.0058150077,-0.0012631817,0.0070730355,-0.0041881325,0.0058805123,0.0009867297,0.007453027,-0.0039588604
492|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
493|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
494|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
495|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
496|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
497|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
498|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
499|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
500|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
501|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
502|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
503|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
