422|0.11188713,-0.1540628,-0.5954704,0.6096267,-0.31041858,-0.03361136,0.4357384,0.44880006,-0.55871797,0.6745372,-0.41246533,-0.4610809,-0.04329769,0.35805926,-0.09480653,0.14490871,-0.25556245,0.0012790157,-0.10964174,0.62969613,-0.14473522,0.24531491,0.16742961,-0.22208421,0.19213152,-0.4285895,0.09169126,0.16423117,-0.12478774,-0.22260825,0.2688669,-0.49187657,0.9585009,-0.20575164,-0.56923515,-0.31698528,0.002994001,-0.84884006,-0.36190972,0.3521979,-0.43068793,-0.64524674,-0.106857926,-0.31707564,-0.043342266,0.5529222,-0.5257766,0.7673089,0.13229038,-0.027852999,0.26468322,0.58305424,-0.1942202,-0.1906339,-0.82204,-0.4117632,0.2836428,0.0025592793,0.5198467,0.17559595,-0.36271644,-0.49844298,0.18445729,0.1273491,0.3688108,-0.07385843,-0.113295294,0.093126,-0.7724042,-0.31283,0.23874713,-0.31664595,-0.61678433,-0.13098983,0.4953166,-0.04591832,-0.43602145,-0.554475,-0.5016231,-0.32368085,0.13746062,-0.77849597,0.01332144,0.2956898,0.12292706,0.7343456,0.1642744,0.061936736,0.5076852,-0.24898195,0.29631957,0.64573497,0.30007896,0.25010654,0.46077195,0.42989746,-0.07091924,-0.4877195,-0.20853865,-0.26768374,0.1874014,0.082980566,-0.18860681,0.21726602,-0.335667,-0.30447593,0.39387897,0.17487033,-0.093535274,0.36637914,0.0069601364,0.276755,0.2468018,0.13408561,-0.415061,0.48019925,-0.0565622,0.3807652,0.03814074,-0.36537346,-0.117023505,0.015099962,0.0021513302,0.23400736,0.0023644015,0.021962166,0.33466995,-0.10904145
423|0.11188713,-0.1540628,-0.5954704,0.6096267,-0.31041858,-0.03361136,0.4357384,0.44880006,-0.55871797,0.6745372,-0.41246533,-0.4610809,-0.04329769,0.35805926,-0.09480653,0.14490871,-0.25556245,0.0012790157,-0.10964174,0.62969613,-0.14473522,0.24531491,0.16742961,-0.22208421,0.19213152,-0.4285895,0.09169126,0.16423117,-0.12478774,-0.22260825,0.2688669,-0.49187657,0.9585009,-0.20575164,-0.56923515,-0.31698528,0.002994001,-0.84884006,-0.36190972,0.3521979,-0.43068793,-0.64524674,-0.106857926,-0.31707564,-0.043342266,0.5529222,-0.5257766,0.7673089,0.13229038,-0.027852999,0.26468322,0.58305424,-0.1942202,-0.1906339,-0.82204,-0.4117632,0.2836428,0.0025592793,0.5198467,0.17559595,-0.36271644,-0.49844298,0.18445729,0.1273491,0.3688108,-0.07385843,-0.113295294,0.093126,-0.7724042,-0.31283,0.23874713,-0.31664595,-0.61678433,-0.13098983,0.4953166,-0.04591832,-0.43602145,-0.554475,-0.5016231,-0.32368085,0.13746062,-0.77849597,0.01332144,0.2956898,0.12292706,0.7343456,0.1642744,0.061936736,0.5076852,-0.24898195,0.29631957,0.64573497,0.30007896,0.25010654,0.46077195,0.42989746,-0.07091924,-0.4877195,-0.20853865,-0.26768374,0.1874014,0.082980566,-0.18860681,0.21726602,-0.335667,-0.30447593,0.39387897,0.17487033,-0.093535274,0.36637914,0.0069601364,0.276755,0.2468018,0.13408561,-0.415061,0.48019925,-0.0565622,0.3807652,0.03814074,-0.36537346,-0.117023505,0.015099962,0.0021513302,0.23400736,0.0023644015,0.021962166,0.33466995,-0.10904145
424|0.11188713,-0.1540628,-0.5954704,0.6096267,-0.31041858,-0.03361136,0.4357384,0.44880006,-0.55871797,0.6745372,-0.41246533,-0.4610809,-0.04329769,0.35805926,-0.09480653,0.14490871,-0.25556245,0.0012790157,-0.10964174,0.62969613,-0.14473522,0.24531491,0.16742961,-0.22208421,0.19213152,-0.4285895,0.09169126,0.16423117,-0.12478774,-0.22260825,0.2688669,-0.49187657,0.9585009,-0.20575164,-0.56923515,-0.31698528,0.002994001,-0.84884006,-0.36190972,0.3521979,-0.43068793,-0.64524674,-0.106857926,-0.31707564,-0.043342266,0.5529222,-0.5257766,0.7673089,0.13229038,-0.027852999,0.26468322,0.58305424,-0.1942202,-0.1906339,-0.82204,-0.4117632,0.2836428,0.0025592793,0.5198467,0.17559595,-0.36271644,-0.49844298,0.18445729,0.1273491,0.3688108,-0.07385843,-0.113295294,0.093126,-0.7724042,-0.31283,0.23874713,-0.31664595,-0.61678433,-0.13098983,0.4953166,-0.04591832,-0.43602145,-0.554475,-0.5016231,-0.32368085,0.13746062,-0.77849597,0.01332144,0.2956898,0.12292706,0.7343456,0.1642744,0.061936736,0.5076852,-0.24898195,0.29631957,0.64573497,0.30007896,0.25010654,0.46077195,0.42989746,-0.07091924,-0.4877195,-0.20853865,-0.26768374,0.1874014,0.082980566,-0.18860681,0.21726602,-0.335667,-0.30447593,0.39387897,0.17487033,-0.093535274,0.36637914,0.0069601364,0.276755,0.2468018,0.13408561,-0.415061,0.48019925,-0.0565622,0.3807652,0.03814074,-0.36537346,-0.117023505,0.015099962,0.0021513302,0.23400736,0.0023644015,0.021962166,0.33466995,-0.10904145
425|0.11188713,-0.1540628,-0.5954704,0.6096267,-0.31041858,-0.03361136,0.4357384,0.44880006,-0.55871797,0.6745372,-0.41246533,-0.4610809,-0.04329769,0.35805926,-0.09480653,0.14490871,-0.25556245,0.0012790157,-0.10964174,0.62969613,-0.14473522,0.24531491,0.16742961,-0.22208421,0.19213152,-0.4285895,0.09169126,0.16423117,-0.12478774,-0.22260825,0.2688669,-0.49187657,0.9585009,-0.20575164,-0.56923515,-0.31698528,0.002994001,-0.84884006,-0.36190972,0.3521979,-0.43068793,-0.64524674,-0.106857926,-0.31707564,-0.043342266,0.5529222,-0.5257766,0.7673089,0.13229038,-0.027852999,0.26468322,0.58305424,-0.1942202,-0.1906339,-0.82204,-0.4117632,0.2836428,0.0025592793,0.5198467,0.17559595,-0.36271644,-0.49844298,0.18445729,0.1273491,0.3688108,-0.07385843,-0.113295294,0.093126,-0.7724042,-0.31283,0.23874713,-0.31664595,-0.61678433,-0.13098983,0.4953166,-0.04591832,-0.43602145,-0.554475,-0.5016231,-0.32368085,0.13746062,-0.77849597,0.01332144,0.2956898,0.12292706,0.7343456,0.1642744,0.061936736,0.5076852,-0.24898195,0.29631957,0.64573497,0.30007896,0.25010654,0.46077195,0.42989746,-0.07091924,-0.4877195,-0.20853865,-0.26768374,0.1874014,0.082980566,-0.18860681,0.21726602,-0.335667,-0.30447593,0.39387897,0.17487033,-0.093535274,0.36637914,0.0069601364,0.276755,0.2468018,0.13408561,-0.415061,0.48019925,-0.0565622,0.3807652,0.03814074,-0.36537346,-0.117023505,0.015099962,0.0021513302,0.23400736,0.0023644015,0.021962166,0.33466995,-0.10904145
426|0.11188713,-0.1540628,-0.5954704,0.6096267,-0.31041858,-0.03361136,0.4357384,0.44880006,-0.55871797,0.6745372,-0.41246533,-0.4610809,-0.04329769,0.35805926,-0.09480653,0.14490871,-0.25556245,0.0012790157,-0.10964174,0.62969613,-0.14473522,0.24531491,0.16742961,-0.22208421,0.19213152,-0.4285895,0.09169126,0.16423117,-0.12478774,-0.22260825,0.2688669,-0.49187657,0.9585009,-0.20575164,-0.56923515,-0.31698528,0.002994001,-0.84884006,-0.36190972,0.3521979,-0.43068793,-0.64524674,-0.106857926,-0.31707564,-0.043342266,0.5529222,-0.5257766,0.7673089,0.13229038,-0.027852999,0.26468322,0.58305424,-0.1942202,-0.1906339,-0.82204,-0.4117632,0.2836428,0.0025592793,0.5198467,0.17559595,-0.36271644,-0.49844298,0.18445729,0.1273491,0.3688108,-0.07385843,-0.113295294,0.093126,-0.7724042,-0.31283,0.23874713,-0.31664595,-0.61678433,-0.13098983,0.4953166,-0.04591832,-0.43602145,-0.554475,-0.5016231,-0.32368085,0.13746062,-0.77849597,0.01332144,0.2956898,0.12292706,0.7343456,0.1642744,0.061936736,0.5076852,-0.24898195,0.29631957,0.64573497,0.30007896,0.25010654,0.46077195,0.42989746,-0.07091924,-0.4877195,-0.20853865,-0.26768374,0.1874014,0.082980566,-0.18860681,0.21726602,-0.335667,-0.30447593,0.39387897,0.17487033,-0.093535274,0.36637914,0.0069601364,0.276755,0.2468018,0.13408561,-0.415061,0.48019925,-0.0565622,0.3807652,0.03814074,-0.36537346,-0.117023505,0.015099962,0.0021513302,0.23400736,0.0023644015,0.021962166,0.33466995,-0.10904145
427|0.17075758,-0.1368583,-0.47135258,0.52392596,-0.24374713,-0.17741795,0.41149154,0.40392575,-0.5953021,0.5646844,-0.44637683,-0.43665305,0.067093596,0.17008464,-0.069093354,0.15656033,-0.1196748,-0.008984386,-0.057407647,0.5115643,-0.07031992,0.19769864,0.043157388,-0.21260886,0.12732442,-0.35536137,0.094172694,0.21269913,-0.12200389,-0.10206988,0.24043405,-0.43369332,0.9072326,-0.1654961,-0.50137764,-0.31550658,-0.05308244,-0.71987146,-0.3856754,0.32837605,-0.3712349,-0.6748188,-0.05859268,-0.17829387,-0.034647707,0.42782298,-0.41545638,0.5322775,0.1336203,-0.012441419,0.1777333,0.47337866,-0.19319136,-0.22484739,-0.68462753,-0.40463725,0.30165806,0.09546066,0.34984198,0.13826905,-0.34928834,-0.33469152,0.06979298,0.020888366,0.26490572,-0.035531286,-0.15591325,0.04315756,-0.6175658,-0.19591086,0.32176712,-0.16425113,-0.50120014,-0.14957641,0.4202862,-0.022886751,-0.3645738,-0.42189065,-0.36804762,-0.37035933,0.15760194,-0.5953966,-0.04818647,0.26669767,0.21310943,0.6682751,0.08891758,0.0611444,0.34895754,-0.16097893,0.2176332,0.56994766,0.339051,0.27987567,0.32669714,0.32772988,-0.03746433,-0.42414343,-0.1251076,-0.25459856,0.120336376,0.12048558,-0.08637153,0.10964459,-0.19749099,-0.19603844,0.25955215,0.13884565,-0.020092519,0.35914794,-0.101747334,0.2701191,0.22632389,0.0777487,-0.2947513,0.40763807,-0.013826926,0.34797192,-0.033906307,-0.35241172,-0.08343214,0.05647075,-0.0052882456,0.12980244,0.0579555,-0.0070842053,0.34281516,-0.0017709136
428|0.17075758,-0.1368583,-0.47135258,0.52392596,-0.24374713,-0.17741795,0.41149154,0.40392575,-0.5953021,0.5646844,-0.44637683,-0.43665305,0.067093596,0.17008464,-0.069093354,0.15656033,-0.1196748,-0.008984386,-0.057407647,0.5115643,-0.07031992,0.19769864,0.043157388,-0.21260886,0.12732442,-0.35536137,0.094172694,0.21269913,-0.12200389,-0.10206988,0.24043405,-0.43369332,0.9072326,-0.1654961,-0.50137764,-0.31550658,-0.05308244,-0.71987146,-0.3856754,0.32837605,-0.3712349,-0.6748188,-0.05859268,-0.17829387,-0.034647707,0.42782298,-0.41545638,0.5322775,0.1336203,-0.012441419,0.1777333,0.47337866,-0.19319136,-0.22484739,-0.68462753,-0.40463725,0.30165806,0.09546066,0.34984198,0.13826905,-0.34928834,-0.33469152,0.06979298,0.020888366,0.26490572,-0.035531286,-0.15591325,0.04315756,-0.6175658,-0.19591086,0.32176712,-0.16425113,-0.50120014,-0.14957641,0.4202862,-0.022886751,-0.3645738,-0.42189065,-0.36804762,-0.37035933,0.15760194,-0.5953966,-0.04818647,0.26669767,0.21310943,0.6682751,0.08891758,0.0611444,0.34895754,-0.16097893,0.2176332,0.56994766,0.339051,0.27987567,0.32669714,0.32772988,-0.03746433,-0.42414343,-0.1251076,-0.25459856,0.120336376,0.12048558,-0.08637153,0.10964459,-0.19749099,-0.19603844,0.25955215,0.13884565,-0.020092519,0.35914794,-0.101747334,0.2701191,0.22632389,0.0777487,-0.2947513,0.40763807,-0.013826926,0.34797192,-0.033906307,-0.35241172,-0.08343214,0.05647075,-0.0052882456,0.12980244,0.0579555,-0.0070842053,0.34281516,-0.0017709136
429|0.17075758,-0.1368583,-0.47135258,0.52392596,-0.24374713,-0.17741795,0.41149154,0.40392575,-0.5953021,0.5646844,-0.44637683,-0.43665305,0.067093596,0.17008464,-0.069093354,0.15656033,-0.1196748,-0.008984386,-0.057407647,0.5115643,-0.07031992,0.19769864,0.043157388,-0.21260886,0.12732442,-0.35536137,0.094172694,0.21269913,-0.12200389,-0.10206988,0.24043405,-0.43369332,0.9072326,-0.1654961,-0.50137764,-0.31550658,-0.05308244,-0.71987146,-0.3856754,0.32837605,-0.3712349,-0.6748188,-0.05859268,-0.17829387,-0.034647707,0.42782298,-0.41545638,0.5322775,0.1336203,-0.012441419,0.1777333,0.47337866,-0.19319136,-0.22484739,-0.68462753,-0.40463725,0.30165806,0.09546066,0.34984198,0.13826905,-0.34928834,-0.33469152,0.06979298,0.020888366,0.26490572,-0.035531286,-0.15591325,0.04315756,-0.6175658,-0.19591086,0.32176712,-0.16425113,-0.50120014,-0.14957641,0.4202862,-0.022886751,-0.3645738,-0.42189065,-0.36804762,-0.37035933,0.15760194,-0.5953966,-0.04818647,0.26669767,0.21310943,0.6682751,0.08891758,0.0611444,0.34895754,-0.16097893,0.2176332,0.56994766,0.339051,0.27987567,0.32669714,0.32772988,-0.03746433,-0.42414343,-0.1251076,-0.25459856,0.120336376,0.12048558,-0.08637153,0.10964459,-0.19749099,-0.19603844,0.25955215,0.13884565,-0.020092519,0.35914794,-0.101747334,0.2701191,0.22632389,0.0777487,-0.2947513,0.40763807,-0.013826926,0.34797192,-0.033906307,-0.35241172,-0.08343214,0.05647075,-0.0052882456,0.12980244,0.0579555,-0.0070842053,0.34281516,-0.0017709136
430|0.16789441,-0.13165653,-0.41661012,0.45965084,-0.20581283,-0.14772357,0.35046515,0.36768952,-0.5246914,0.5103176,-0.40264893,-0.40469968,0.055520024,0.14546812,-0.0695768,0.13312517,-0.11499543,-0.016475478,-0.0527198,0.47289324,-0.06934269,0.18203612,0.045470428,-0.20847172,0.11319996,-0.30800566,0.0748749,0.19331211,-0.11267987,-0.09054581,0.22518528,-0.38569525,0.7933574,-0.16129306,-0.4488231,-0.29415652,-0.036898363,-0.63391036,-0.3443779,0.2932327,-0.34156957,-0.60659224,-0.0693249,-0.15826392,-0.013491292,0.39690343,-0.373368,0.47758618,0.10409376,-0.0012527617,0.16726284,0.41177282,-0.17360586,-0.19690438,-0.6197004,-0.3608127,0.2797187,0.07601222,0.31009158,0.12646866,-0.31527996,-0.3144633,0.07736122,0.035852615,0.23202567,-0.028533073,-0.14082335,0.048353136,-0.5497444,-0.18510248,0.29630595,-0.14352082,-0.4469845,-0.12982251,0.3747275,-0.035809223,-0.33842337,-0.37301907,-0.3313618,-0.32653245,0.13851659,-0.54619735,-0.036187537,0.23895007,0.19095302,0.60772836,0.068680786,0.056307226,0.3262785,-0.14875369,0.18861389,0.51345086,0.29459485,0.2589101,0.3128213,0.31197163,-0.031720415,-0.39441442,-0.11446027,-0.23679262,0.11268679,0.105567135,-0.08711344,0.10520977,-0.16714768,-0.18583834,0.24261536,0.12790832,-0.015568116,0.3109145,-0.08986994,0.2500073,0.20400529,0.07602353,-0.26875243,0.35472822,0.0040555946,0.30878282,-0.019935966,-0.30369127,-0.066499814,0.04741016,-0.0021109215,0.13948298,0.04427032,-0.012462411,0.29773876,-0.00063745055
431|-0.03539911,0.036244493,0.02893267,0.01562816,0.00051503506,-0.039751988,0.07190767,-0.020821402,-0.13858128,0.022097638,0.19217414,-0.11415038,-0.04064195,0.009400278,-0.33027613,-0.045351863,-0.21801423,-0.19851325,-0.18737018,0.2368567,-0.023235932,-0.052980393,0.100575805,-0.095651925,-0.03523868,-0.017011927,-0.20278774,0.17909151,-0.223409,-0.15655161,-0.032983188,-0.12578636,0.030157933,-0.31494868,-0.071110554,-0.09935006,-0.049903005,-0.07824392,-0.16186535,-0.14668246,-0.21466334,0.12295345,-0.2851142,-0.24016981,0.12200365,0.13702638,-0.19470234,0.09497932,-0.008109309,0.15088175,0.22691733,0.031871114,-0.26023751,-0.004605899,-0.05292153,-0.12715025,0.15617001,-0.27431726,-0.06139138,0.1180181,-0.1827671,-0.2207712,0.1238788,0.11702809,-0.10774892,0.17546247,0.025842672,0.23545635,-0.13192229,-0.17519434,0.17602141,-0.0010095736,-0.2489068,-0.18670969,0.13118094,-0.110647164,-0.0263478,-0.0025472234,-0.14131004,-0.11618114,0.08353915,-0.29336953,0.16367105,0.10454724,-0.0069032633,0.11671326,-0.082756676,0.03518272,0.11095487,0.14214171,-0.18888904,0.2101952,-0.0074512623,0.12587477,0.40243733,0.2326488,-0.08341572,-0.21075112,-0.035277076,-0.05768657,-0.04904458,0.06415653,-0.16727424,0.036967594,0.051573873,-0.20688534,0.17517908,0.14593802,-0.03470054,0.019273201,0.11879141,0.08829099,0.06898134,-0.17678487,-0.06446875,0.10306779,0.254886,0.18994553,0.07289188,0.089475386,0.05761057,-0.14113238,0.121114075,0.10570359,-0.03649122,-0.14287342,-0.19549239,-0.022152463
432|-0.03539911,0.036244493,0.02893267,0.01562816,0.00051503506,-0.039751988,0.07190767,-0.020821402,-0.13858128,0.022097638,0.19217414,-0.11415038,-0.04064195,0.009400278,-0.33027613,-0.045351863,-0.21801423,-0.19851325,-0.18737018,0.2368567,-0.023235932,-0.052980393,0.100575805,-0.095651925,-0.03523868,-0.017011927,-0.20278774,0.17909151,-0.223409,-0.15655161,-0.032983188,-0.12578636,0.030157933,-0.31494868,-0.071110554,-0.09935006,-0.049903005,-0.07824392,-0.16186535,-0.14668246,-0.21466334,0.12295345,-0.2851142,-0.24016981,0.12200365,0.13702638,-0.19470234,0.09497932,-0.008109309,0.15088175,0.22691733,0.031871114,-0.26023751,-0.004605899,-0.05292153,-0.12715025,0.15617001,-0.27431726,-0.06139138,0.1180181,-0.1827671,-0.2207712,0.1238788,0.11702809,-0.10774892,0.17546247,0.025842672,0.23545635,-0.13192229,-0.17519434,0.17602141,-0.0010095736,-0.2489068,-0.18670969,0.13118094,-0.110647164,-0.0263478,-0.0025472234,-0.14131004,-0.11618114,0.08353915,-0.29336953,0.16367105,0.10454724,-0.0069032633,0.11671326,-0.082756676,0.03518272,0.11095487,0.14214171,-0.18888904,0.2101952,-0.0074512623,0.12587477,0.40243733,0.2326488,-0.08341572,-0.21075112,-0.035277076,-0.05768657,-0.04904458,0.06415653,-0.16727424,0.036967594,0.051573873,-0.20688534,0.17517908,0.14593802,-0.03470054,0.019273201,0.11879141,0.08829099,0.06898134,-0.17678487,-0.06446875,0.10306779,0.254886,0.18994553,0.07289188,0.089475386,0.05761057,-0.14113238,0.121114075,0.10570359,-0.03649122,-0.14287342,-0.19549239,-0.022152463
433|-0.0484519,0.064156175,-0.2279174,0.31131208,-0.15860832,-0.13170044,0.34485614,0.17890626,-0.41226473,0.2709391,0.08339432,-0.23596995,0.003771972,0.23556319,-0.34340405,0.038132403,-0.24819215,-0.19074464,-0.2849526,0.44562373,-0.051042505,0.036724232,0.2121495,-0.089578316,0.029322648,-0.25211573,-0.094970986,0.2460855,-0.2878042,-0.27137792,0.063381456,-0.37721092,0.51981914,-0.423612,-0.34904468,-0.1805071,-0.081449725,-0.5096801,-0.3161472,-0.012675837,-0.34702754,-0.1271976,-0.26618937,-0.41436395,0.04800695,0.37090313,-0.39634407,0.38091126,0.16221964,0.10397534,0.26362622,0.3560226,-0.38970622,-0.1087755,-0.3410595,-0.3389927,0.22868156,-0.22773665,0.15975219,0.1942077,-0.3232109,-0.33735794,0.08955765,0.10836139,0.071181126,0.132478,-0.007583853,0.23412034,-0.5033533,-0.2578032,0.34056526,-0.07720625,-0.56687206,-0.27780396,0.4085252,-0.047138054,-0.12028029,-0.235681,-0.3204047,-0.25872168,0.22285873,-0.5810324,0.14252381,0.21660158,0.037342146,0.38491735,0.0009996742,0.058703694,0.20787469,0.055529647,-0.09384122,0.46434516,0.17281274,0.17734604,0.53297293,0.28526118,-0.09514509,-0.43721753,-0.12705328,-0.1006459,-0.015614755,0.1343576,-0.1913349,0.09506552,-0.10885579,-0.31506032,0.29949993,0.29451293,-0.0620923,0.23641089,0.10331244,0.18154505,0.14945881,-0.17398411,-0.25773665,0.39278373,0.24395835,0.37906095,-0.018055141,-0.124946184,-0.029459856,-0.080324486,0.17311126,0.08900675,0.042044494,-0.15039088,0.010001302,-0.06589451
434|-0.0484519,0.064156175,-0.2279174,0.31131208,-0.15860832,-0.13170044,0.34485614,0.17890626,-0.41226473,0.2709391,0.08339432,-0.23596995,0.003771972,0.23556319,-0.34340405,0.038132403,-0.24819215,-0.19074464,-0.2849526,0.44562373,-0.051042505,0.036724232,0.2121495,-0.089578316,0.029322648,-0.25211573,-0.094970986,0.2460855,-0.2878042,-0.27137792,0.063381456,-0.37721092,0.51981914,-0.423612,-0.34904468,-0.1805071,-0.081449725,-0.5096801,-0.3161472,-0.012675837,-0.34702754,-0.1271976,-0.26618937,-0.41436395,0.04800695,0.37090313,-0.39634407,0.38091126,0.16221964,0.10397534,0.26362622,0.3560226,-0.38970622,-0.1087755,-0.3410595,-0.3389927,0.22868156,-0.22773665,0.15975219,0.1942077,-0.3232109,-0.33735794,0.08955765,0.10836139,0.071181126,0.132478,-0.007583853,0.23412034,-0.5033533,-0.2578032,0.34056526,-0.07720625,-0.56687206,-0.27780396,0.4085252,-0.047138054,-0.12028029,-0.235681,-0.3204047,-0.25872168,0.22285873,-0.5810324,0.14252381,0.21660158,0.037342146,0.38491735,0.0009996742,0.058703694,0.20787469,0.055529647,-0.09384122,0.46434516,0.17281274,0.17734604,0.53297293,0.28526118,-0.09514509,-0.43721753,-0.12705328,-0.1006459,-0.015614755,0.1343576,-0.1913349,0.09506552,-0.10885579,-0.31506032,0.29949993,0.29451293,-0.0620923,0.23641089,0.10331244,0.18154505,0.14945881,-0.17398411,-0.25773665,0.39278373,0.24395835,0.37906095,-0.018055141,-0.124946184,-0.029459856,-0.080324486,0.17311126,0.08900675,0.042044494,-0.15039088,0.010001302,-0.06589451
435|0.22586621,0.13884372,0.054261643,-0.16426022,0.082435794,-0.0050446442,-0.0924154,0.38355312,-0.20215291,-0.15814017,-0.35535774,-0.19664735,-0.03962541,-0.042230826,-0.021786094,-0.25897905,0.012431373,0.16234885,-0.061778467,0.29173824,0.14074187,0.017714024,0.1685464,-0.3793035,-0.2961671,-0.04940194,-0.19905668,0.2945457,-0.05309056,0.0016364809,0.095740974,-0.12460106,-0.15323389,-0.37865576,-0.12402279,-0.2974708,-0.14719005,-0.24639076,-0.2651813,0.16707373,-0.21998473,0.036220398,-0.019958155,0.03730611,0.33071867,0.6657617,0.1977603,-0.057016406,-0.20170946,-0.12766229,0.13222541,-0.06102565,-0.11142907,0.12769265,0.1300537,-0.13404565,0.35990068,0.15735763,-0.033927098,-0.23433487,-0.012296885,-0.36409584,-0.15630953,0.21449845,0.2423641,-0.03680338,-0.10561908,0.23778109,-0.05388716,0.06129822,0.55023676,0.073094666,-0.4155519,-0.18415137,0.199391,-0.24685045,-0.34735742,0.13106872,-0.24854827,-0.2867711,0.18256818,-0.35327864,0.20027123,0.002487878,0.4751893,0.51996654,-0.16741906,-0.05508444,0.13531996,-0.05699678,-0.25722364,0.2950367,-0.00608401,0.10423849,0.50434214,0.4555459,0.13044189,-0.4646099,0.035025913,-0.42660347,-0.15854071,-0.06752326,-0.13366532,0.0612174,0.37726322,-0.09270095,-0.061681766,-0.35105658,0.2955728,-0.017657423,-0.26460478,0.41471627,0.10786911,0.16891353,-0.17509247,0.22057426,0.33708873,0.16948421,0.07864571,0.04963014,0.19534798,0.22333176,0.012238522,0.56075877,-0.11585101,-0.46702385,0.21271671,-0.0059174863
436|0.24473993,-0.38455677,0.18082522,-0.08585017,-0.041716352,-0.09500442,-0.024701541,0.21754773,0.16756703,0.13871416,0.19645949,-0.65317506,0.14383659,0.19076104,-0.17676997,-0.2821495,-0.40698254,0.0050204988,-0.0456773,0.16531499,0.25174078,0.56274337,-0.11821147,-0.320165,-0.010204159,-0.14874934,-0.41353297,0.117435195,0.1614036,-0.21407716,-0.10522249,-0.14342783,0.27828738,-0.14948885,-0.14809383,-0.17537744,0.3023032,-0.19377552,-0.3007046,-0.22966085,0.13926435,-0.26978523,-0.49122128,-0.10175059,0.6243928,0.124963574,-0.7005553,0.19005342,-0.1864147,0.50700563,0.5807237,0.06460884,-0.4010799,-0.18748611,-0.6295065,0.12843485,0.5723602,0.1773942,-0.017023414,0.056022447,-0.3313999,-0.52866316,0.12927592,0.11901542,0.14601345,0.124277376,-0.12767726,0.33451328,-0.19596057,-0.3184759,0.17312856,-0.05292626,-0.44746605,-0.2959768,0.2850928,-0.3878913,0.07981287,-0.19034411,0.058525573,-0.24106187,-0.23978221,-0.35862282,0.30483094,-0.19033773,0.29913965,0.5574878,-0.066702895,-0.27443087,0.305177,0.13054787,-0.5791077,0.62757295,-0.021173382,-0.019985585,0.454177,0.7015478,0.08168447,-0.27183965,-0.39741632,-0.1473193,0.11158734,0.16055806,-0.167782,-0.14551766,0.004368683,-0.12029215,0.11065056,0.013654341,-0.4067594,-0.025424143,0.20209235,0.32232377,-0.20346268,0.049186397,-0.18105356,-0.1427763,-0.10183547,0.11872964,0.3763493,-0.14689833,-0.062446814,-0.17221187,0.0132593615,0.1922725,0.17571159,0.43785593,-0.28194705,0.5009733
437|0.24473993,-0.38455677,0.18082522,-0.08585017,-0.041716352,-0.09500442,-0.024701541,0.21754773,0.16756703,0.13871416,0.19645949,-0.65317506,0.14383659,0.19076104,-0.17676997,-0.2821495,-0.40698254,0.0050204988,-0.0456773,0.16531499,0.25174078,0.56274337,-0.11821147,-0.320165,-0.010204159,-0.14874934,-0.41353297,0.117435195,0.1614036,-0.21407716,-0.10522249,-0.14342783,0.27828738,-0.14948885,-0.14809383,-0.17537744,0.3023032,-0.19377552,-0.3007046,-0.22966085,0.13926435,-0.26978523,-0.49122128,-0.10175059,0.6243928,0.124963574,-0.7005553,0.19005342,-0.1864147,0.50700563,0.5807237,0.06460884,-0.4010799,-0.18748611,-0.6295065,0.12843485,0.5723602,0.1773942,-0.017023414,0.056022447,-0.3313999,-0.52866316,0.12927592,0.11901542,0.14601345,0.124277376,-0.12767726,0.33451328,-0.19596057,-0.3184759,0.17312856,-0.05292626,-0.44746605,-0.2959768,0.2850928,-0.3878913,0.07981287,-0.19034411,0.058525573,-0.24106187,-0.23978221,-0.35862282,0.30483094,-0.19033773,0.29913965,0.5574878,-0.066702895,-0.27443087,0.305177,0.13054787,-0.5791077,0.62757295,-0.021173382,-0.019985585,0.454177,0.7015478,0.08168447,-0.27183965,-0.39741632,-0.1473193,0.11158734,0.16055806,-0.167782,-0.14551766,0.004368683,-0.12029215,0.11065056,0.013654341,-0.4067594,-0.025424143,0.20209235,0.32232377,-0.20346268,0.049186397,-0.18105356,-0.1427763,-0.10183547,0.11872964,0.3763493,-0.14689833,-0.062446814,-0.17221187,0.0132593615,0.1922725,0.17571159,0.43785593,-0.28194705,0.5009733
