557|0.045779634,-0.18868522,0.15045248,0.07127504,0.10872571,0.056384284,-0.024471357,-0.073587924,-0.10462966,0.047293793,0.10731785,-0.08561371,-0.1145525,-0.055556856,0.02269236,0.026795339,-0.21409343,-0.043844633,-0.17089716,-0.010669079,0.10521497,0.113243744,-0.008589557,-0.22297114,-0.13714895,0.1215542,-0.08903516,0.038725507,-0.009797351,-0.11559237,-0.027815573,0.09249102,-0.044812478,0.105109975,-0.06690686,0.10517264,0.17296354,0.011940048,0.043796398,0.0015597828,-0.0431541,0.14948918,-0.044788245,-0.02151438,0.09932933,0.071182124,-0.14103682,0.030472983,-0.13220482,-0.02476001,0.13496369,0.101550095,0.07805535,0.12940636,-0.03301132,0.1126809,0.18479669,-0.02089371,-0.105204314,0.021092298,-0.08303328,-0.096111014,0.122664936,0.06309202,0.09099511,-0.027208943,0.0275431,0.06982606,-0.020364191,-0.1701042,-0.0035405615,-0.15226683,-0.2478197,-0.084699415,-0.067715324,-0.091530755,0.04238644,-0.071686506,-0.028923685,0.14430808,-0.0066221403,-0.027679246,0.110952996,0.2625967,0.047622424,0.09494024,0.17297573,-0.044285964,0.07342326,0.11626918,-0.094453074,-0.009286393,0.058030367,-0.11311578,0.2209383,0.062170006,-0.123533435,-0.18915486,-0.06665524,-0.1424973,-0.13895606,0.020660216,-0.009797235,0.06869492,0.036340363,-0.1088828,-0.0028315817,0.006915082,0.09142721,-0.07389422,0.0046330304,-0.17406408,0.034542188,0.048023213,-0.0830423,0.08042155,-0.03766798,0.04985098,0.04986021,-0.0019274384,-0.011087832,-0.18194234,0.0455003,0.08298471,-0.12872331,-0.14699563,-0.13260274,-0.028584959
558|0.045779634,-0.18868522,0.15045248,0.07127504,0.10872571,0.056384284,-0.024471357,-0.073587924,-0.10462966,0.047293793,0.10731785,-0.08561371,-0.1145525,-0.055556856,0.02269236,0.026795339,-0.21409343,-0.043844633,-0.17089716,-0.010669079,0.10521497,0.113243744,-0.008589557,-0.22297114,-0.13714895,0.1215542,-0.08903516,0.038725507,-0.009797351,-0.11559237,-0.027815573,0.09249102,-0.044812478,0.105109975,-0.06690686,0.10517264,0.17296354,0.011940048,0.043796398,0.0015597828,-0.0431541,0.14948918,-0.044788245,-0.02151438,0.09932933,0.071182124,-0.14103682,0.030472983,-0.13220482,-0.02476001,0.13496369,0.101550095,0.07805535,0.12940636,-0.03301132,0.1126809,0.18479669,-0.02089371,-0.105204314,0.021092298,-0.08303328,-0.096111014,0.122664936,0.06309202,0.09099511,-0.027208943,0.0275431,0.06982606,-0.020364191,-0.1701042,-0.0035405615,-0.15226683,-0.2478197,-0.084699415,-0.067715324,-0.091530755,0.04238644,-0.071686506,-0.028923685,0.14430808,-0.0066221403,-0.027679246,0.110952996,0.2625967,0.047622424,0.09494024,0.17297573,-0.044285964,0.07342326,0.11626918,-0.094453074,-0.009286393,0.058030367,-0.11311578,0.2209383,0.062170006,-0.123533435,-0.18915486,-0.06665524,-0.1424973,-0.13895606,0.020660216,-0.009797235,0.06869492,0.036340363,-0.1088828,-0.0028315817,0.006915082,0.09142721,-0.07389422,0.0046330304,-0.17406408,0.034542188,0.048023213,-0.0830423,0.08042155,-0.03766798,0.04985098,0.04986021,-0.0019274384,-0.011087832,-0.18194234,0.0455003,0.08298471,-0.12872331,-0.14699563,-0.13260274,-0.028584959
559|0.045779634,-0.18868522,0.15045248,0.07127504,0.10872571,0.056384284,-0.024471357,-0.073587924,-0.10462966,0.047293793,0.10731785,-0.08561371,-0.1145525,-0.055556856,0.02269236,0.026795339,-0.21409343,-0.043844633,-0.17089716,-0.010669079,0.10521497,0.113243744,-0.008589557,-0.22297114,-0.13714895,0.1215542,-0.08903516,0.038725507,-0.009797351,-0.11559237,-0.027815573,0.09249102,-0.044812478,0.105109975,-0.06690686,0.10517264,0.17296354,0.011940048,0.043796398,0.0015597828,-0.0431541,0.14948918,-0.044788245,-0.02151438,0.09932933,0.071182124,-0.14103682,0.030472983,-0.13220482,-0.02476001,0.13496369,0.101550095,0.07805535,0.12940636,-0.03301132,0.1126809,0.18479669,-0.02089371,-0.105204314,0.021092298,-0.08303328,-0.096111014,0.122664936,0.06309202,0.09099511,-0.027208943,0.0275431,0.06982606,-0.020364191,-0.1701042,-0.0035405615,-0.15226683,-0.2478197,-0.084699415,-0.067715324,-0.091530755,0.04238644,-0.071686506,-0.028923685,0.14430808,-0.0066221403,-0.027679246,0.110952996,0.2625967,0.047622424,0.09494024,0.17297573,-0.044285964,0.07342326,0.11626918,-0.094453074,-0.009286393,0.058030367,-0.11311578,0.2209383,0.062170006,-0.123533435,-0.18915486,-0.06665524,-0.1424973,-0.13895606,0.020660216,-0.009797235,0.06869492,0.036340363,-0.1088828,-0.0028315817,0.006915082,0.09142721,-0.07389422,0.0046330304,-0.17406408,0.034542188,0.048023213,-0.0830423,0.08042155,-0.03766798,0.04985098,0.04986021,-0.0019274384,-0.011087832,-0.18194234,0.0455003,0.08298471,-0.12872331,-0.14699563,-0.13260274,-0.028584959
560|0.045365006,-0.1862961,0.12719354,0.06754799,0.09686655,0.05612969,-0.028339311,-0.06430373,-0.11337556,0.040975586,0.09152151,-0.09065883,-0.112837486,-0.040076315,0.024454942,0.011473138,-0.19705524,-0.060163256,-0.15903938,-0.00088100345,0.10742065,0.09346302,-0.017959978,-0.19900538,-0.13188094,0.10350047,-0.0829585,0.023611488,-0.01913256,-0.11935967,-0.019698009,0.075947985,-0.03330338,0.094729155,-0.054099064,0.094255865,0.15207207,-0.009475723,0.023682727,0.010963971,-0.04811412,0.12584,-0.039303623,-0.009292657,0.09249705,0.06405255,-0.1325844,0.04600674,-0.12711526,-0.013450677,0.13373154,0.10225272,0.07443107,0.113848194,-0.037954085,0.10300919,0.17299438,-0.03134632,-0.09536346,0.03337057,-0.08850773,-0.09360482,0.10791764,0.05248677,0.08371237,-0.020097699,0.02427122,0.07030815,-0.020763274,-0.15096141,0.012855103,-0.14152828,-0.22065759,-0.08796367,-0.053837962,-0.08377745,0.026542822,-0.08346691,-0.020193938,0.11785559,-0.0059852554,-0.035985686,0.11405972,0.2401852,0.03888399,0.08937938,0.14980215,-0.031039577,0.061045207,0.08516504,-0.08567931,0.004671011,0.06066345,-0.11040295,0.2082158,0.07428108,-0.107241765,-0.17048873,-0.06661289,-0.1406915,-0.12801795,0.018703405,-0.014406258,0.06310631,0.045224536,-0.10508332,0.0009977268,0.013647315,0.09238198,-0.07403809,-0.0012360073,-0.14900066,0.032079823,0.0417909,-0.08270486,0.07617661,-0.040400185,0.04544217,0.041920166,-0.00511903,-0.00092760497,-0.17287439,0.04332269,0.097073466,-0.115403,-0.13104324,-0.11156024,-0.017459942
561|0.0484314,-0.20097315,0.14263576,0.07562068,0.11100778,0.064436585,-0.035073355,-0.07093844,-0.121601656,0.04628001,0.09553611,-0.10349938,-0.12197139,-0.053571112,0.02828027,0.017848404,-0.20994478,-0.05782911,-0.17834403,-0.004193701,0.106526464,0.10796411,-0.011468255,-0.21880293,-0.14043769,0.11339061,-0.08628768,0.030326355,-0.02436571,-0.12717012,-0.026632102,0.081574954,-0.036966704,0.10044081,-0.063465044,0.10783482,0.16503868,-0.006398719,0.028425924,0.008464121,-0.054698326,0.1378094,-0.04488199,-0.01192825,0.09659965,0.06698151,-0.14278552,0.046818595,-0.13764629,-0.022868434,0.14499201,0.105816714,0.07835141,0.12531525,-0.046528146,0.11628862,0.18480588,-0.029350445,-0.100736886,0.03529013,-0.0921724,-0.09908172,0.12207122,0.06189952,0.0871906,-0.018875135,0.024435297,0.0734608,-0.024872787,-0.16366854,0.013219379,-0.15993175,-0.24095589,-0.0952674,-0.0538211,-0.09484467,0.03398674,-0.08220284,-0.022833223,0.13539359,-0.010662545,-0.037976228,0.12118429,0.26420382,0.0360321,0.09987131,0.16076078,-0.034302153,0.070441246,0.09813958,-0.09651014,0.0056058913,0.064243175,-0.11405291,0.2297011,0.08239484,-0.12002611,-0.1904747,-0.07368395,-0.15371975,-0.13256352,0.01545142,-0.015174767,0.07094948,0.045290455,-0.11609936,0.0062879613,0.008718317,0.09266901,-0.08423212,0.0010145421,-0.16739345,0.03911858,0.041586846,-0.08533336,0.07749328,-0.03681132,0.050606973,0.049803317,-0.005609094,-0.00073256576,-0.18383723,0.04166626,0.10324674,-0.12471035,-0.133627,-0.12481992,-0.021368647
562|0.039343946,-0.15996562,0.11422992,0.06559681,0.08815278,0.046560585,-0.021394257,-0.061438747,-0.086684436,0.029647619,0.08010326,-0.08136877,-0.10291059,-0.0378528,0.029798485,0.018809043,-0.16801246,-0.04406949,-0.14141347,-0.004151526,0.090457454,0.09126958,-0.017089203,-0.17028514,-0.11495941,0.09920929,-0.06610308,0.029047389,-0.012559936,-0.10601863,-0.017108891,0.064199165,-0.034232035,0.08201118,-0.049273413,0.08918333,0.13854578,0.009061882,0.039703697,0.0071218745,-0.04787036,0.115963206,-0.030738069,-0.011017184,0.07621171,0.053131253,-0.1050061,0.03841047,-0.102749646,-0.015856061,0.09678024,0.087456584,0.0718674,0.10265547,-0.028821375,0.093881205,0.14365412,-0.018875103,-0.08590651,0.022687132,-0.05975326,-0.077912174,0.09470691,0.051337853,0.07546055,-0.014214417,0.020453364,0.056119412,-0.02135988,-0.1322235,0.007569173,-0.12859185,-0.19546618,-0.07157706,-0.041906297,-0.075819336,0.025512239,-0.058495745,-0.015458514,0.11804408,-0.0019532228,-0.033757426,0.09144496,0.21105164,0.024626985,0.072352484,0.13513084,-0.030895125,0.058389336,0.08475,-0.06521476,-0.006444269,0.047553565,-0.08434122,0.18002474,0.057167824,-0.10986587,-0.15363753,-0.065664105,-0.11334811,-0.11481536,0.014282135,-0.016117623,0.06249085,0.03395057,-0.08041188,0.0026579509,0.0010329674,0.07345017,-0.06338682,-0.0007314128,-0.13729063,0.033743944,0.030517368,-0.06403351,0.060399156,-0.034034923,0.03637746,0.038977973,-0.006269007,-0.0060389265,-0.1389393,0.035204165,0.07687414,-0.09352048,-0.11120428,-0.09066893,-0.013140311
563|0.03551971,-0.14780915,0.107150614,0.060802992,0.08374636,0.046440195,-0.020852402,-0.059037477,-0.08130778,0.034573346,0.07804574,-0.07165697,-0.09360256,-0.036698658,0.030454606,0.016880332,-0.16009536,-0.04111174,-0.13831294,-0.0030009048,0.08106512,0.084288426,-0.018343866,-0.16210324,-0.11028905,0.09224348,-0.064651646,0.026875488,-0.015077923,-0.09954199,-0.017225813,0.061365463,-0.03169666,0.073369704,-0.045927152,0.08419843,0.12471303,0.00470752,0.03511105,0.010143275,-0.04669886,0.11216241,-0.034618244,-0.012410735,0.0703048,0.05021445,-0.10022481,0.040513054,-0.09742431,-0.010178977,0.095509976,0.08737907,0.07173801,0.088983625,-0.032551892,0.09434408,0.13917318,-0.01499423,-0.07725859,0.029250514,-0.06070442,-0.069343075,0.08403343,0.053133108,0.07436838,-0.01573708,0.024196807,0.051668003,-0.0200677,-0.12576814,0.002523123,-0.119615145,-0.18024178,-0.07258342,-0.03677352,-0.075156115,0.028056294,-0.050150298,-0.015613829,0.11260878,-0.000139902,-0.03368619,0.085961044,0.20302704,0.021761276,0.06980014,0.12890148,-0.02842722,0.05488123,0.07765694,-0.06259652,-0.006446038,0.046302788,-0.08051723,0.16562678,0.050993856,-0.103140764,-0.15051839,-0.060464896,-0.115366235,-0.11047219,0.008021466,-0.013543166,0.061992712,0.03200219,-0.07947662,0.004297116,0.00036489038,0.07300947,-0.058126993,0.0028645275,-0.12954843,0.03325192,0.031873245,-0.0663417,0.05501225,-0.038755637,0.034148224,0.037745923,-0.00019295141,-0.0074094012,-0.13482928,0.037264727,0.07357107,-0.0917445,-0.10133985,-0.08940735,-0.017710049
564|0.036211222,-0.1414531,0.09833262,0.06346374,0.07601103,0.040789604,-0.015441506,-0.057455048,-0.084548905,0.029883126,0.06980217,-0.07396446,-0.08799304,-0.03229142,0.034962147,0.016602907,-0.15255325,-0.042002395,-0.12706691,-0.0032196497,0.07876754,0.08366014,-0.019048862,-0.15257773,-0.105305634,0.08985953,-0.05945824,0.031463154,-0.013765908,-0.09678738,-0.020227158,0.055593662,-0.025954284,0.07118459,-0.046913236,0.078853026,0.11728607,0.006880847,0.02878813,0.011038616,-0.041058294,0.10748026,-0.03072868,-0.0052891746,0.06753701,0.049491514,-0.09757915,0.036780626,-0.08970899,-0.010094706,0.09200242,0.082039624,0.06778391,0.08505772,-0.03297893,0.08825748,0.12952593,-0.01704235,-0.07571064,0.027400056,-0.054851785,-0.06767444,0.08523953,0.05070416,0.06897413,-0.015736409,0.018549912,0.04442928,-0.018233614,-0.1256814,0.0034349326,-0.117424846,-0.17594077,-0.06821752,-0.03371899,-0.069773264,0.027087754,-0.053574663,-0.01579323,0.10587185,-0.0018369576,-0.02855631,0.08030312,0.18852001,0.019999271,0.06344864,0.12237196,-0.027308762,0.056496017,0.07343973,-0.060898505,-0.0062427237,0.0481999,-0.0713058,0.15578306,0.05538566,-0.09775254,-0.14219663,-0.05897741,-0.103227794,-0.103168786,0.0064675063,-0.0062629315,0.056319356,0.028227285,-0.07463661,0.0049765897,0.0025560895,0.06923188,-0.049913615,0.001294255,-0.12265587,0.034183934,0.027990166,-0.0625851,0.05707352,-0.031124126,0.030737739,0.037478253,-0.0023839269,-0.007209868,-0.12735006,0.029362267,0.073052675,-0.085139416,-0.10516672,-0.085525416,-0.017281178
565|0.04327469,-0.17623179,0.11802783,0.06431061,0.09848094,0.059762497,-0.021889532,-0.07566664,-0.09112113,0.029735649,0.08140906,-0.09065122,-0.10860056,-0.04543929,0.031635925,0.019758558,-0.18248646,-0.040947523,-0.14954434,-0.005574968,0.10438007,0.09642511,-0.019867435,-0.18463357,-0.12845491,0.106194384,-0.0743408,0.028546363,-0.013078514,-0.11161276,-0.018224033,0.06721744,-0.03288789,0.087528944,-0.051699888,0.09546769,0.13581519,0.008421016,0.030843325,0.012055181,-0.052087035,0.12580866,-0.04223095,-0.011650458,0.08136536,0.05622554,-0.103974074,0.035028372,-0.11979065,-0.01630141,0.10831376,0.0930944,0.078003965,0.10978895,-0.029836014,0.10084375,0.1598946,-0.019637978,-0.09504443,0.017251866,-0.06091994,-0.08359399,0.10400832,0.049947843,0.07928207,-0.018251307,0.024841651,0.06133982,-0.022300802,-0.14184178,0.00314032,-0.14098622,-0.20858507,-0.06851072,-0.045511667,-0.07935973,0.029165579,-0.061642766,-0.018731857,0.12134958,0.00355196,-0.033528354,0.09353004,0.22507028,0.033014856,0.080341816,0.14317288,-0.041010845,0.063374005,0.08951241,-0.072322994,-0.0010367777,0.051677268,-0.091766894,0.19851168,0.06439756,-0.113695346,-0.16724855,-0.076207645,-0.12974454,-0.1179206,0.0070787445,-0.013634797,0.05843101,0.037847325,-0.092079215,-0.0052027456,0.00040826574,0.08006752,-0.070070066,0.0004577367,-0.15241113,0.036920708,0.035975885,-0.06872386,0.065986395,-0.03594331,0.03623207,0.037771046,0.00015722681,-0.004544566,-0.14660342,0.034022965,0.086113684,-0.101878844,-0.12151743,-0.10330514,-0.012413171
566|0.0407252,-0.16812748,0.11330829,0.06111473,0.095543325,0.05968224,-0.021528298,-0.0740658,-0.08753669,0.033019464,0.08003738,-0.08417669,-0.1023952,-0.044669863,0.032073338,0.018472752,-0.17720838,-0.03897569,-0.14747733,-0.004807888,0.09811852,0.09177101,-0.020703878,-0.17917897,-0.12534134,0.10155051,-0.073373176,0.027098432,-0.014757171,-0.107295,-0.01830198,0.06532831,-0.03119764,0.08176796,-0.049469054,0.09214442,0.12659337,0.005518108,0.02778156,0.014069448,-0.051306035,0.12327478,-0.04481773,-0.01257949,0.077427424,0.054281007,-0.10078654,0.036430094,-0.11624042,-0.012516688,0.107466914,0.09304273,0.0779177,0.10067437,-0.03232303,0.10115233,0.1569073,-0.017050728,-0.08927914,0.021627454,-0.061554044,-0.077881254,0.09689268,0.05114468,0.078553945,-0.019266414,0.027337281,0.05837222,-0.02143935,-0.13753822,-0.0002237133,-0.13500176,-0.19843547,-0.06918163,-0.04208982,-0.078917585,0.030861616,-0.056079138,-0.018835401,0.11772605,0.0047608404,-0.033480864,0.089874096,0.21972053,0.03110438,0.07864025,0.13901997,-0.03936558,0.06103526,0.08478371,-0.0705775,-0.0010379571,0.050843418,-0.089217566,0.18891305,0.06028158,-0.109211944,-0.16516912,-0.072741516,-0.13108997,-0.11502516,0.0029049658,-0.011918493,0.058098912,0.036548402,-0.0914557,-0.004109969,-3.711895e-05,0.079773724,-0.06656352,0.0028550301,-0.14724967,0.036592692,0.036879797,-0.07026265,0.062395126,-0.03909045,0.034745913,0.036949676,0.00420793,-0.0054582157,-0.1438634,0.035396673,0.083911635,-0.10069486,-0.11494114,-0.10246408,-0.015459661
567|0.04118621,-0.16389011,0.10742962,0.06288856,0.09038643,0.055915177,-0.017921032,-0.07301084,-0.08969744,0.029892655,0.074541666,-0.08571502,-0.09865552,-0.041731704,0.035078365,0.0182878,-0.17218031,-0.03956946,-0.13997997,-0.0049537183,0.0965868,0.09135214,-0.021173874,-0.17282863,-0.12201906,0.099961214,-0.069910906,0.030156873,-0.0138824945,-0.10545859,-0.020302877,0.061480436,-0.02736939,0.08031122,-0.050126433,0.08858082,0.12164205,0.0069669927,0.023566278,0.014666342,-0.047545657,0.120153345,-0.04222469,-0.007831784,0.07558223,0.053799044,-0.099022776,0.03394181,-0.11109688,-0.0124605065,0.10512855,0.089483105,0.07528163,0.09805711,-0.032607716,0.097094595,0.1504758,-0.018416142,-0.08824717,0.020393815,-0.057652283,-0.07676883,0.097696744,0.04952538,0.07495778,-0.019265968,0.023572683,0.0535464,-0.020216627,-0.1374804,0.00038416,-0.13354155,-0.19556813,-0.06627103,-0.04005347,-0.07532901,0.03021592,-0.058362048,-0.018955002,0.11323476,0.00362947,-0.030060941,0.08610215,0.2100492,0.029929712,0.074405916,0.13466696,-0.03861994,0.062111784,0.081972234,-0.06944549,-0.0009024143,0.052108157,-0.08307662,0.18235056,0.06320945,-0.10561981,-0.15962128,-0.07174985,-0.12299767,-0.110156216,0.0018689921,-0.0070650033,0.05431668,0.034031797,-0.08822903,-0.003656986,0.0014236806,0.07725533,-0.061087936,0.0018081819,-0.14265463,0.037214037,0.034291085,-0.067758255,0.0637693,-0.034002777,0.032472257,0.036771234,0.0027472803,-0.005325194,-0.13887726,0.030128367,0.08356605,-0.096291475,-0.117492385,-0.09987613,-0.015173748
568|0.028780788,-0.16457416,0.108391345,0.054539133,0.085134216,0.047591917,-0.023526847,-0.06466301,-0.095016584,0.031328365,0.08310752,-0.07647697,-0.09871556,-0.03806179,0.02812197,0.013522162,-0.16773736,-0.03844755,-0.13559048,-0.015943605,0.08592303,0.080727026,-0.020510055,-0.16008285,-0.1074411,0.092127554,-0.06752189,0.022250911,-0.0063466225,-0.1007788,-0.025753565,0.065987214,-0.025111647,0.074847534,-0.046497412,0.089765705,0.13102978,0.005351561,0.034458082,-0.0013823075,-0.033194035,0.11592848,-0.044436887,-0.009402931,0.069860026,0.045403868,-0.11007662,0.023558704,-0.092307545,-0.019458424,0.110704556,0.07916095,0.066796206,0.10086618,-0.033319816,0.09064385,0.13571429,-0.020126106,-0.08676847,0.03302754,-0.058591787,-0.070016205,0.09652105,0.053854324,0.061352104,-0.011406651,0.019260073,0.06228186,-0.013080712,-0.13542545,0.004032317,-0.13070315,-0.19235955,-0.07504412,-0.046346743,-0.066037074,0.026257584,-0.063926555,-0.013563941,0.11358053,-0.005434967,-0.03021136,0.097986296,0.20907922,0.031577095,0.06973502,0.12625766,-0.036565676,0.054318763,0.0779361,-0.069432534,0.0022190446,0.05135615,-0.08194661,0.17950097,0.05404249,-0.10286622,-0.1456442,-0.056603815,-0.11774146,-0.10559613,0.020573433,-0.017957492,0.053579662,0.0367899,-0.07869569,0.0029471298,0.0054382365,0.082021,-0.06594556,0.009144056,-0.1333829,0.032325745,0.03474623,-0.06404147,0.055467837,-0.032888584,0.035477843,0.041954625,0.008298856,-0.0038532317,-0.13757586,0.034366824,0.07198921,-0.0966045,-0.10576864,-0.09824688,-0.018071488
569|0.04254375,-0.22067836,0.14422004,0.074853435,0.12332833,0.065196775,-0.025300723,-0.08205567,-0.12720637,0.036356367,0.11127421,-0.11378327,-0.13649756,-0.062228933,0.049387902,0.014069717,-0.22490208,-0.06406213,-0.19092946,-0.03298908,0.107182264,0.118060246,-0.032751624,-0.22246039,-0.14824645,0.13020366,-0.08344373,0.0344709,-0.0017610969,-0.1264967,-0.03825556,0.0940257,-0.0446273,0.104232274,-0.076302856,0.1298717,0.18313709,0.012449756,0.04971481,-0.0036208685,-0.037389588,0.1516178,-0.051127147,-0.0045024226,0.09125772,0.05514489,-0.15610704,0.032432254,-0.12434417,-0.030822888,0.15880491,0.09713915,0.09308662,0.13131969,-0.039366975,0.11998126,0.19393021,-0.025843339,-0.120531626,0.0373409,-0.08781872,-0.09616489,0.12756665,0.059120424,0.089518815,-0.019489389,0.027603496,0.07973105,-0.028608348,-0.18870024,0.010527487,-0.17557606,-0.27229667,-0.09827462,-0.06565052,-0.0930575,0.049072452,-0.088706404,-0.016769715,0.15342706,-0.0051604975,-0.04482916,0.124363855,0.2823095,0.04264566,0.09313662,0.18207222,-0.043019876,0.082363024,0.111352414,-0.08823017,0.005524515,0.0734123,-0.11511313,0.24833152,0.078693114,-0.14814767,-0.20415553,-0.085006654,-0.16120833,-0.13434063,0.022687057,-0.019515961,0.08078223,0.06199801,-0.12072177,5.004229e-06,-0.0007139569,0.1126896,-0.07809432,0.014704582,-0.18058765,0.045851752,0.05355878,-0.08965227,0.08822091,-0.056067005,0.052606754,0.061368227,0.006964363,-0.001306599,-0.18679339,0.050551124,0.098460734,-0.12524237,-0.14556438,-0.12857583,-0.015950752
570|0.025863063,-0.15671813,0.10695116,0.05259352,0.08244907,0.04252719,-0.021196585,-0.06473115,-0.08751874,0.02753277,0.07237157,-0.07116267,-0.10026584,-0.03842125,0.03193654,0.013745032,-0.15866788,-0.041005757,-0.12536344,-0.018769937,0.07477554,0.082654975,-0.01707585,-0.15165412,-0.095626816,0.09307038,-0.0633063,0.024064694,-0.003746483,-0.09356613,-0.022839634,0.05727514,-0.026426965,0.07187479,-0.04516473,0.08802869,0.1254339,0.004007568,0.036790345,0.0015742948,-0.033925597,0.1123622,-0.036744934,-0.009577513,0.07135002,0.039534662,-0.10573332,0.025534738,-0.08622251,-0.018664796,0.10851,0.075161695,0.061626896,0.093248434,-0.03090534,0.09108317,0.13306873,-0.016734175,-0.07772968,0.027858203,-0.05862109,-0.064298436,0.088540815,0.04626629,0.06097077,-0.009313271,0.019504132,0.059260968,-0.017317757,-0.12619817,0.010166003,-0.123754635,-0.18432473,-0.06854213,-0.044523392,-0.064240485,0.028434461,-0.059009384,-0.013548177,0.10383988,-0.0063392813,-0.028376993,0.08955424,0.1953375,0.023983048,0.06468664,0.1200044,-0.036368553,0.052645016,0.07951827,-0.062714286,0.0035651017,0.049126033,-0.081761956,0.17222755,0.05515328,-0.10002428,-0.13763879,-0.05126159,-0.110543974,-0.09932996,0.021071136,-0.012522903,0.056060288,0.041328996,-0.07927029,-0.00057177246,0.0014451848,0.07334499,-0.061478756,0.009025279,-0.13192816,0.027074445,0.03311947,-0.063846365,0.056386903,-0.034770314,0.0326221,0.040518794,0.0032301869,-0.007307511,-0.12744394,0.031222554,0.07128029,-0.08944372,-0.10170175,-0.09368364,-0.01179778
571|0.05648457,-0.18041651,0.1165416,0.05710628,0.090556234,0.05805914,-0.028541796,-0.074983954,-0.10231198,0.03686029,0.09475985,-0.081274524,-0.11975011,-0.047853086,0.035495743,0.031659193,-0.19240065,-0.055252083,-0.15971558,-0.021200236,0.08717727,0.113726035,-0.01860058,-0.1948703,-0.11980589,0.098267406,-0.07448673,0.030502204,-0.001400846,-0.12182701,-0.01805481,0.071185954,-0.037500784,0.09465346,-0.066741064,0.11384417,0.15059744,0.010403964,0.025933877,-0.001464434,-0.040300116,0.13732068,-0.039361686,-0.014330214,0.07945457,0.05905453,-0.13330775,0.041460726,-0.118218206,-0.025547018,0.12205448,0.102001615,0.07452627,0.10628182,-0.030866183,0.11948411,0.16796058,-0.005520033,-0.10540505,0.02018699,-0.088094875,-0.08679155,0.10549846,0.046662472,0.06986587,-0.018680897,0.028468493,0.06286441,-0.025474783,-0.14562297,0.009944065,-0.14223698,-0.22431935,-0.08109399,-0.06486972,-0.07428917,0.04171659,-0.06998727,-0.023061045,0.1339366,-0.004742061,-0.031574685,0.113562874,0.23730363,0.033917945,0.07330163,0.13528083,-0.04821837,0.0594806,0.10893756,-0.09395094,-0.008822465,0.06863038,-0.08801699,0.21692762,0.06714726,-0.10917746,-0.17101377,-0.06371701,-0.14241165,-0.12817855,0.013714339,-0.020804975,0.07166921,0.035939984,-0.100567326,0.005595153,0.020571254,0.07776983,-0.07047179,0.0012712532,-0.1578598,0.028158609,0.036760867,-0.07061401,0.05686187,-0.040459864,0.024851713,0.051601812,0.0039338605,-0.004445049,-0.16755864,0.038917996,0.07030146,-0.09833051,-0.13669044,-0.12166021,-0.025285294
572|0.03751651,-0.16579069,0.11423192,0.05794762,0.08806026,0.05329439,-0.028239151,-0.068315335,-0.08667623,0.036510162,0.078891695,-0.087256856,-0.098143406,-0.034141395,0.020372262,0.020960754,-0.17490017,-0.04043155,-0.14919953,-0.014757746,0.09050894,0.102724396,-0.0050496696,-0.17471243,-0.10928913,0.10578249,-0.0735149,0.010436186,-0.00923689,-0.10360747,-0.03053762,0.07156079,-0.041663107,0.08767783,-0.05091874,0.09771942,0.13515171,-0.0018522862,0.028812272,0.006846363,-0.050721403,0.11465321,-0.033926684,-0.019029858,0.07048524,0.05127429,-0.12522978,0.027134707,-0.10358188,-0.019689364,0.11039338,0.08808724,0.07376603,0.10339364,-0.045587808,0.096201085,0.15210077,-0.00915439,-0.09322243,0.019088585,-0.06770645,-0.081613265,0.10133001,0.047805358,0.083157875,-0.014644097,0.023240432,0.059363782,-0.017107803,-0.15058117,0.0033421498,-0.13223204,-0.20955585,-0.0748524,-0.049456228,-0.08670628,0.023291329,-0.06094047,-0.023287177,0.11767297,0.0010355584,-0.029633073,0.096805245,0.23150368,0.03204633,0.07675392,0.13832435,-0.037553705,0.057469856,0.0917599,-0.06449703,-0.0066694967,0.056500096,-0.08837453,0.19386525,0.061676815,-0.11169067,-0.16044956,-0.06471275,-0.12965365,-0.107278965,0.01136406,-0.015654564,0.074342944,0.036519717,-0.09748459,-0.0015049904,0.010985341,0.08161879,-0.066347614,0.0033488192,-0.1526833,0.034661718,0.0450063,-0.07815744,0.06758731,-0.035739794,0.036498208,0.046617955,0.0009118235,-0.006791599,-0.15207505,0.03750466,0.08004517,-0.09788538,-0.11448114,-0.11745433,-0.014165089
