41|0.0009895685,-0.0017012379,0.0043278844,0.0012370714,0.0021326714,-0.00060902385,-0.00030017574,-0.0013291953,0.006191388,-0.0015858966,0.001764857,0.002381592,0.0014554451,-0.0032954616,0.00072841486,0.003379457,-0.0032018158,-0.0008603922,-0.0052309413,0.0010601571,-0.00054482254,0.0037296975,0.0016048822,-0.0023564186,-0.0031741732,0.0035382311,0.0002609999,0.0034868582,0.0008083228,-0.0013110049,-0.0027952008,-0.001631171,-0.00082874275,-0.0017623301,-0.0017315508,0.0039497134,0.0013100624,-0.0015038112,0.0069352714,-0.000671449,-0.005040724,0.0019309131,-0.003367309,-0.004925521,0.003959322,0.0013955774,0.0034970467,-0.0006432226,-0.003857565,0.003063097,0.005608844,0.0055012237,0.0026142467,-0.0017068727,-0.0027984432,0.0034779352,0.008346431,0.0027787166,0.00026531215,0.00037813187,-0.00500214,0.001601996,-5.5257347e-05,0.004529661,0.0030393738,0.002125982,0.0061193937,0.0029310337,-0.00040644358,0.004238195,0.0013334644,0.0028787144,-0.0011880535,-0.00056144595,0.0027982148,-0.0012223807,0.0016521292,0.006256035,0.0020169222,0.002249491,0.0024490003,-0.0023407326,0.004275341,0.0041553546,-0.0010891501,0.0015925695,0.0020590848,-0.0035192596,-0.002073114,0.00029065082,8.676201e-05,-0.0016653484,0.001082619,-0.0023982588,-0.00045823964,-0.0025288113,-0.0025346146,-0.008998816,0.0038069761,-0.007816231,-0.0037351875,0.00041433028,-0.0025171372,0.0043930346,0.0021449921,-0.001436058,0.00036644598,-0.003575784,0.0013332178,0.0008465675,0.0013838735,0.0021614297,-0.0034086483,0.0042507076,-0.00089604734,-0.0050867368,-0.002202417,0.000101582846,0.0034724842,0.0041757803,0.0010419586,-0.001519119,0.0037480912,0.0010502005,0.0020139487,0.0011597984,-0.0023206396,-0.002594723
42|0.0035283964,-0.0030615656,0.00021011871,0.006807322,-0.0013802347,-0.0036817654,0.0023157024,-0.0016568301,7.915334e-05,-0.0021263417,-0.0022992147,-0.002014927,0.0034542647,0.00012382376,0.0065703094,0.0039751823,-0.0021981536,-0.0038848775,-0.0006291055,0.0018413295,0.001788323,0.0057339147,0.0012895908,-0.0016964051,-0.0030128048,0.005530815,0.0031328155,0.0073802937,0.00096292794,-0.004559355,-0.0061728186,-0.0045580417,0.00273782,0.0009741763,-0.0039813993,0.0037694992,0.000934866,-0.00069904746,0.0024252324,-0.00016698794,-0.002490303,0.003372818,-0.001319668,0.0007261934,0.0038845618,0.003177198,0.0020174277,-0.0009487632,-0.0014292576,0.002561249,0.006006359,0.0038659563,0.002228322,-0.0011329936,-0.0041567977,0.0013430994,0.0056198537,-3.3436052e-05,-0.0019620445,0.00028471882,-0.0025631366,0.0002208178,0.0049271174,0.0041392506,0.0016548596,0.002082977,0.0028142268,-0.0011787117,0.0014780513,-0.0013279615,0.002514445,-0.00060667144,-0.0046615587,-0.0010284372,0.004452039,0.00042107166,0.0016291956,-0.0007057162,-0.00019008596,0.0007112748,0.00091011066,0.00095593254,0.0031148572,0.0006915095,-0.001756585,-0.0010128964,0.0021486385,-0.004238665,0.0010600388,-0.0019108802,-0.0006203056,-0.002987134,0.0056306776,0.0023380443,-0.001213159,0.004311813,-0.0027381687,-0.008608555,0.0035845404,-0.0028174636,-0.002582875,1.895451e-05,0.003954188,0.002337122,0.0010944058,-0.00053545745,0.00034875202,0.0003767944,0.0020877272,0.004794809,-0.0012155643,0.0028571857,-0.0011156942,0.0012685728,-0.0012460058,0.0005829178,0.004045936,-0.0011304045,0.0047231214,0.0015858015,5.4399483e-05,-0.00070679607,-0.0020792112,0.0034186463,0.0039393124,-0.005568556,-0.0032988684,-0.0014295783
43|0.003402481,-0.0025244066,0.0034530777,0.0016320032,0.003917333,-0.0012581319,0.0024673839,-0.0013478867,-0.0032341157,-0.002659739,0.0021178087,-0.0049908687,-0.0024972865,-0.0013669786,0.005861902,-0.0010124628,0.00052431616,0.0017742091,-0.0013988329,-0.003553685,0.0038711329,0.008249198,-0.00042622208,-0.0060810684,-0.004858293,0.00030044687,-0.00014988852,0.0050911675,0.005259463,0.0018516678,-0.008529608,0.0042084395,-0.003741435,0.00039266748,-0.004037256,-0.0009202117,-0.0004863348,0.0048125046,0.00023763727,-0.0026035022,-0.0011731385,-0.0028787486,0.0022971693,-0.00018276228,0.0011686715,-0.00037996206,-0.00199984,-0.005291432,-0.0029317632,0.0067996955,0.00589404,-0.0031098456,0.0033618791,0.00044813709,-0.0014050337,-0.0028726868,0.00550363,-0.0016963478,-0.0039929673,-0.0031215248,0.0020559763,0.0005242501,0.0023942888,-0.007236877,0.0019252867,-0.0046906793,-0.0012170282,0.0052475184,-5.7575973e-05,-0.00097083254,0.001649173,0.004946651,-0.0076119597,-0.0018704139,0.00037952443,-0.0018476321,-0.0038275484,0.0005897653,-0.0029064838,0.004331129,0.00090705924,-0.0039530974,0.0006219128,0.004773314,0.0050199,-0.0021284476,0.008188232,-0.0044972426,0.0037573774,0.00021261047,0.0007531452,-0.004870305,-0.0019695496,0.0014821254,0.0018433323,0.0031767294,0.0010051602,-0.008578079,-0.0052846074,-0.006812372,0.0017816145,-0.001165063,-0.001013502,0.0009825898,-0.0007987109,-0.0050495756,0.0034857758,-0.0020906057,-0.0011082807,0.002516424,0.00020793402,-0.0014682072,0.0038173373,0.003842622,-0.0041275187,-0.0008120248,0.00024697804,0.0097044995,0.0059072305,0.0003641999,0.0011166602,0.0037903877,-0.00072327466,0.0032806601,0.0047904104,0.0009069843,-0.0028536406,0.0073789186
44|0.0018130243,-0.0027395391,0.006050501,-0.001402598,0.0041295458,-0.0018642275,-0.00048412196,-0.0030768784,-0.0010679984,-0.00037892428,0.0040293355,-0.0013369241,-0.0042853407,-0.00035278304,0.002195546,-3.8105994e-05,-0.0001293618,0.0042824834,-0.0007247761,0.00036765294,0.0042743566,0.0065672523,0.0007452665,-0.00547272,-0.0056054653,0.001567441,-0.0035783008,0.0037827871,0.0013042508,0.00074085034,-0.006506212,0.002430972,-0.0029830579,0.0005644734,-0.00024169024,-0.0011056038,-0.0030625344,0.0021937527,0.0005041242,-0.0003899054,-0.005604179,-2.1730084e-06,-0.0023218777,-0.0030168497,0.0033617774,-2.743754e-05,5.2256353e-05,-0.0014698952,-0.0064727315,0.0101177655,0.004665766,0.0018009399,0.0045117238,-0.0015015205,-0.00408819,0.0013231487,0.0054746666,0.0019596037,-0.0007257105,0.0004625347,0.0002971374,0.0025098836,0.0019087313,-0.0044592763,0.0036800865,-0.0034305556,0.0011181269,0.004936162,0.0015680377,0.0011513382,-0.0012000505,0.0026642494,-0.0029679623,-0.005539292,-0.00020409981,-0.0032618977,-0.0036053136,0.0053834817,-0.00458577,0.004517725,0.00079517666,-0.0044397824,0.0015912247,0.007748101,0.0037004717,-0.003350395,0.008027218,-0.0065872297,0.0011052946,0.00083680154,-0.0003510615,-0.0065104333,-0.004329341,-0.0008022532,0.0009788576,-0.00015238393,0.0011887444,-0.009707988,-0.0027992455,-0.009929019,-0.002780482,-0.0035076488,-0.0032912062,0.001974059,-0.0020223383,-0.0030529934,0.0020362132,-0.0023001945,-0.0020916865,-7.9893915e-05,-0.0014820425,-0.0030074855,0.0018922705,0.0024394372,-0.008080005,-0.004729446,-0.0006972283,0.0072433823,0.0054061003,0.0028680714,-0.0018533844,0.001660307,-0.0007944395,0.0025661376,0.0015195076,0.0028743811,-0.0046765152,0.005057135
45|0.0035055762,-0.0036464243,0.0033053234,0.0023109026,0.0017876084,-0.0039127218,0.0012597968,-0.0032953015,-0.0051428215,-0.000739221,0.0013199545,-0.004267937,-0.0029527943,0.0019267405,0.0060901423,0.00035904426,0.0005397463,0.00226616,0.0023431147,0.00088843453,0.005829787,0.007903397,0.00053507223,-0.005032711,-0.0054978863,0.0028958302,-0.0016637575,0.0063784104,0.001407321,-0.0014247162,-0.008757956,0.00047972496,-0.0006053496,0.002388811,-0.0017415894,-0.0012257464,-0.0033126653,0.0027302618,-0.0025025683,-5.3598003e-05,-0.0039038982,0.00095909694,-0.0009567838,0.00075096014,0.0033119374,0.0011603095,-0.0009341564,-0.001673589,-0.0048538595,0.0097832,0.0049307756,0.00071076164,0.004254441,-0.0011189344,-0.0049937596,-0.00010007507,0.003656949,8.483542e-05,-0.002210615,0.0004002593,0.0019231396,0.001589098,0.005230315,-0.00471955,0.0027570769,-0.0034592256,-0.0010853178,0.0021963313,0.0028243673,-0.0025594325,-0.00041273003,0.0003406587,-0.005283633,-0.005850619,0.00089844974,-0.0021662626,-0.0036206024,0.00074231374,-0.006057109,0.0034922482,-0.00023074976,-0.0022420054,0.00081756857,0.005438871,0.0032555151,-0.0050873724,0.008086921,-0.0070668324,0.0031940632,-0.00063088577,-0.00082243985,-0.0073916237,-0.0012973024,0.0023552822,0.000475578,0.004408032,0.0010530418,-0.009447814,-0.002947536,-0.006596507,-0.0020122735,-0.0037712324,0.0010230105,0.0006034505,-0.0027227292,-0.002452593,0.002024417,0.00033485782,-0.0015886802,0.0025522674,-0.003215001,-0.002543648,0.0034209068,0.00045134756,-0.008313309,-0.0009496763,0.0034683403,0.0064220573,0.006239859,0.001141419,-0.0025117572,0.0022018559,-0.004679308,0.004145101,0.0028030835,-0.0016111884,-0.005328668,0.005833898
46|0.0025128624,-0.00061267894,0.0019924995,0.003993767,-0.0036342996,-0.0022383037,-0.000543362,0.004516983,-0.0021102973,-0.003944502,0.0014926859,0.0011549878,-0.0044685625,0.0021722163,-0.0017395389,0.0027265332,0.0017629622,0.0035879228,-0.0040909885,-0.0038647195,0.006693763,0.0017160394,0.0039549754,-0.004191791,0.0052222535,-8.645258e-05,-0.004067509,0.0037826383,-0.0033130671,0.0025869668,-0.0023217085,0.0013515726,0.0063649723,-0.005014141,-0.0010267802,-0.003308607,0.0021461546,-0.0025156,0.00230818,-0.005583272,-0.0052124453,0.0023075466,-0.0034912443,-0.0058222995,0.0044142613,0.0013804075,-0.007841364,0.0023147636,-0.0026925702,0.008209917,-0.0014559362,0.0038293232,0.0028582232,0.00023316941,0.0012596629,-0.0028405576,0.007850973,-0.0029142625,-0.0018332601,0.0041006655,-0.0038697114,0.0023098423,-0.004145117,2.427958e-06,-0.0015923636,0.0039820704,-0.0016405615,0.0032103106,-0.0024001226,-0.0011038812,0.002879782,0.003912754,-0.0036858593,-0.0033109444,-0.0019741575,-0.0046121036,-0.0017103805,0.004396244,-0.0030686501,-0.0031824757,0.0006979387,-0.0025363355,0.0044639995,0.009824367,0.0030581858,0.00064195227,0.007768145,-0.0019334946,0.0037537818,0.0037102457,-0.00064597925,-0.0040053395,-0.00097271975,0.0010475406,0.005505721,0.000102589605,-0.0019256223,-0.007355313,-0.0010142041,-0.0037706592,-0.0023692022,0.003521734,0.00015374296,0.006067672,0.0026769114,-0.0065658567,-0.0024624662,-2.3951172e-05,-0.005369629,-0.0014976149,0.0023665607,-0.0030808926,-0.0027973114,0.0018116094,0.00221912,-0.00055374217,0.0026580808,0.0040197996,0.00011885387,-0.003631052,0.00067316386,-0.005685975,0.0045449934,-0.0065671597,-0.00020286418,0.0010799284,-0.0060522053,0.004756692
47|-0.0015632636,-0.005360511,0.0019649393,-0.00552422,-0.0041278857,-0.0034389903,0.00029270258,-0.002385003,-0.0016270152,-0.001819356,0.0068712253,0.0039380873,-0.0017089366,-0.0035188347,0.0016012426,-0.0024285666,-0.0002235854,0.006411197,-0.00051764445,-0.0029439204,-0.0012506733,-0.0010800834,0.0012164038,0.0012592933,-7.015921e-05,-0.0016089068,0.0020794543,0.0018903846,0.0024737383,0.0011285355,-0.0031048004,-0.0025834735,-0.0016028346,8.258992e-05,-0.0038537392,0.0036098363,0.003470745,0.0027381992,0.0050755404,-0.00305737,0.0023291553,0.0010603596,-0.0005718998,-0.0025268479,0.0043578967,-0.0038454237,-0.0011035656,-0.0061025918,0.0035838804,0.0013408323,0.0035909778,-0.007075389,6.010756e-06,0.003302327,-0.0025406852,0.0039300886,-0.0023666366,-0.006982897,-0.0011991647,0.0055833897,0.0024465837,0.0050957226,-0.0036217598,-0.0007315839,-0.004275309,0.0016241337,-0.003145297,-0.0009449329,-0.00081092864,-0.0044937176,0.0050365673,-0.0070831478,-0.004292004,-0.004533478,-0.0014855871,-0.00074538845,0.0012584528,-0.0005476305,0.0047191614,0.008699129,-0.0015818132,0.00081824954,0.007931983,0.0055313217,-0.0018252924,-0.0005825027,0.00073827803,-0.006160374,0.006354085,-0.0035910583,-0.0038773916,-0.0024774969,0.00048305443,0.0028945864,0.0038009132,0.0021413954,-0.0022312808,-0.0005169653,-0.000102034304,-0.0019511767,-0.004609893,0.0038667752,-0.00081424403,0.0020371822,0.0011596147,0.003110878,0.0038361913,-0.006144901,-0.0019004361,-0.0025050442,0.0022187328,0.0037231082,0.0032594337,0.0058618346,0.0019446717,-0.0061409716,0.0005080682,-0.0015245295,0.0024043778,0.00027012662,9.557931e-05,0.0006576147,-0.006083698,0.00398971,-0.0027440675,-0.0034493296,-0.004199753,-0.0043011117
48|-0.0052455673,-0.0047090612,0.00091343874,0.0005399855,-0.004806326,-0.0042071524,0.0015337584,-0.0007258472,-0.007978015,-0.0002765164,0.007336209,0.0015060871,-0.0033671067,-0.0052271727,0.0061144023,-0.0031378355,0.004632109,0.008247523,0.0042688046,-0.0014262863,-0.0037823757,0.0058459397,-0.002643493,-0.0005853798,-0.0011144092,-0.0005546373,-0.0032073748,-0.0020643638,0.004163966,-0.00234978,-0.008878281,0.0022753184,-0.0057431236,-0.0038175194,0.0018566689,0.00550441,0.0064149443,0.0032744815,0.0054148957,-0.008214448,0.0061069764,0.0043812864,-0.0007003716,0.0021746955,0.009470813,0.0015560731,-0.008699191,-0.0072882664,0.0015187049,0.0041939537,0.009768449,-0.0022008214,0.00804254,0.0011878922,0.0049572643,0.00077658606,-0.0031713243,0.0005970753,0.0010262423,0.001748692,0.001976078,0.0013031601,0.0026981034,0.004002356,-0.0017921794,-0.0015891489,-0.0021858655,0.0039606527,0.0049523637,-0.0073340144,0.0020655717,-0.0033822209,-0.007169702,-0.006087349,-0.0042793485,0.0025492774,-0.0011942105,0.0039248466,0.00089628855,0.009717409,-0.002392785,0.00085075665,0.007248299,0.010256801,0.0058091874,-0.0026094252,0.010657065,-0.0036074521,0.007003409,0.00030107837,-0.0037777233,-0.00445998,-0.0050726,0.0024657468,0.0075343964,0.0039799227,-0.0020618169,-0.0015226313,0.0045671402,-0.005203756,-0.002311527,0.0017914502,-1.9147294e-05,0.0028684894,0.0034570103,0.0037602016,0.0046444163,-0.0014292565,-0.0018187676,-0.006642812,0.007814015,0.0029933213,0.00063878775,0.0032191298,-0.005264829,-0.0056303972,0.005048257,0.002664954,0.0034092087,0.008079108,0.0007803823,0.0036777917,-0.0041051237,-0.0023532088,-3.1604897e-05,-0.0054483423,-0.001207117,-0.00039381837
49|-0.0036305613,-0.008810693,0.0027180729,-0.0058967182,-0.0027224156,-0.0025665388,-0.0016796095,-0.0013353764,-0.0044717854,-0.0044190376,0.0052836416,0.0011021829,-0.006851743,-0.0002808111,0.003647944,-0.0021406934,0.0011946249,0.000455708,0.005705888,-0.005408931,-0.0017461734,0.0022557524,0.0002608543,0.003240446,0.002326367,0.0026024664,0.0036833375,0.0036289883,0.00461732,-0.003770674,-0.0030791482,-0.0038411098,0.002149535,-0.0005003933,0.0011848523,0.0039339224,0.0009813351,0.0007775622,0.0012828718,-0.0009995226,0.0053483536,0.004849136,-0.0056880764,-0.00314709,0.008122003,-0.0013384614,-0.0053684777,-0.0070825466,0.0006164039,0.0011653852,0.0016643154,-0.0038421515,0.004377328,-0.0018815587,0.0011944727,-0.00064553355,-0.0025233813,-0.0039843647,-0.0031241626,0.0011437134,0.0003107509,-0.0002638558,0.00068344694,0.003749522,0.0015565136,0.0047525116,-0.0028996863,-0.0007741428,0.0057425313,-0.0023558782,0.0048848856,-0.0049053,-0.004491384,-0.0071046124,-0.006078813,0.004777715,-0.0033096015,0.0061518066,0.0005125648,0.008931113,-0.005553079,0.0017706938,0.0026806316,0.001466699,0.0040144427,-0.006649736,0.00073217624,-0.0020890222,0.0002541989,0.001694002,-0.00023941929,-0.0040422925,0.00035837293,0.0014812262,0.006436516,0.0012976878,-0.0032536087,-0.0032855514,0.0053401673,-0.0041354205,0.0019791834,0.002516657,-0.004527839,-0.0014533116,0.004148001,-0.0014442671,0.0021618512,-0.0057295975,0.0033224723,-0.004401372,0.00091380347,0.0017010141,0.0038616597,0.0034272363,-0.0026627153,-0.0015352514,-0.0027368753,-6.4333435e-06,0.0027589095,0.004513194,-0.0037804767,-0.0023957156,-0.0060597956,0.0030545187,-0.0020409427,-0.0001445699,-0.0019740968,-0.0008370506
50|0.0044838353,-0.0048287576,0.0040860986,0.0018697549,0.0027267823,-0.006860064,-0.002122421,0.006930265,0.0010612891,0.0045185974,0.00485558,-0.0009162708,-0.0008278593,-0.007598283,-0.000440338,-0.0011795533,0.0035343645,0.011274903,0.00029431446,0.00044673833,0.006769874,0.0067059156,0.007613154,-0.0055086836,-0.0014546325,-0.0008757013,-0.0053360322,0.0055760797,0.010281844,0.0014391805,-0.0068511562,0.007993436,-0.0043781362,0.0032848215,-0.007617318,-0.0033511096,0.008627166,0.0031883556,0.011748493,-0.0019897746,0.0034135939,0.0020019275,-0.0017536746,-0.007620929,0.0022973223,0.0033825045,-0.0039408347,-0.0028941068,-0.00873004,0.004169425,0.0035789488,-0.006428162,0.0043899044,0.008376477,0.0031982255,0.0011873934,0.0029744282,-0.0035457297,-0.0027871577,-0.00062247785,0.0038141531,0.0028960092,0.004659879,0.0007929249,0.0054925596,-0.00731471,-0.00040640298,0.004405892,0.004279589,-0.005203537,-0.0053430973,0.0051324205,-0.005065267,-0.0039111134,-0.0067689745,-0.0072362423,-0.0035108586,0.010998795,-0.0074755494,0.008720466,-0.0089264745,0.0012739673,-0.000174353,0.001552382,0.01203178,0.0049094274,0.0126374895,-0.004402463,0.004497531,0.011856977,-0.0043337187,-0.010616047,-0.007232328,-0.0013834608,0.0015379684,-0.004777814,0.004029135,-0.009809979,0.0053364467,-0.0013123646,-0.004548353,0.00092396524,-0.0031635375,-0.0056728716,-0.0052330564,-0.004397263,-0.0056855083,0.00057387433,0.00015891902,-0.0016709447,-0.0014082306,-0.0033348822,0.00016074209,0.0060424996,-0.0053870655,-0.0027424602,0.003923931,0.009600262,0.0063419547,0.00068172737,-0.0070719263,-0.006200977,-0.0050875037,-0.00059980596,-0.0021882695,-0.0018748646,-0.0047506546,0.0014823214
51|0.004638049,-0.006230836,0.0010146373,0.007318138,-0.00058286707,-0.0066183014,-0.0009285223,0.008406818,-0.002862935,0.0009020828,0.0025577233,-0.0050346255,-0.0045560705,-0.0018164455,-0.00022318074,-0.0017882292,0.0054977206,0.007246429,-0.005203082,-0.0020044153,0.008354482,0.005925864,0.0070043206,-6.7876885e-05,0.001823007,-0.0034720534,-0.004615238,0.0036951352,0.0027537963,-0.0031914134,-0.007978339,0.0042806603,0.0035932967,-0.00072024576,-0.0058050416,-0.0018859548,0.008878559,-0.002217386,0.006927753,-0.00019801944,-0.003549114,0.0012599297,-0.003559333,-0.0053886827,-0.0010323654,0.00033650568,-0.0057968986,0.0041899234,-0.0030687088,0.007942731,-0.0028888788,-0.0027767597,0.0052509275,0.006129443,0.003822904,0.0015547494,0.0029862057,-0.005769768,-0.004090083,0.0068574836,0.0021137139,0.0046551507,0.0021833847,-0.0011863343,0.0027720905,-0.003103455,0.00083755475,0.0045083584,0.0010673751,-0.001792694,0.0006919353,0.0064984104,-0.0040388457,-0.0072673014,-0.0015967445,-0.0054982407,-0.0027924702,0.006315321,-0.0063602095,0.0030770532,-0.00530916,0.00018552778,0.0030871942,0.0036591222,0.004741537,0.0048009446,0.009569463,-0.002626088,0.0004813281,0.009459054,0.0009835575,-0.0073028225,-0.0020837039,0.00037972518,0.0063182814,0.0004660195,-0.0029181344,-0.009336542,0.0019717426,0.000681004,-0.004132257,0.00066136476,-0.0028119632,-0.0008267935,0.0012784437,-0.005645102,-0.0018719127,0.003936383,-4.8568705e-05,-0.0043136766,-0.0025590325,-0.0062403893,0.00056922087,0.0069356784,-0.00281505,-0.0020019338,0.0044855876,0.009002392,0.0028122219,0.0012882086,-0.0034346725,-0.0069861584,-0.0016480441,-0.0033891413,0.0037064047,0.0026895353,-0.0025987586,0.005048653
52|0.0040163966,-0.004127283,0.0058759484,-0.0050050877,-0.00208534,0.0012531215,-0.0028294416,5.1006704e-05,-0.004455187,-0.0010846687,0.0046484484,0.0001512415,-0.0025584812,-0.00080358074,0.002108978,-0.0017076129,0.0018990982,0.005434204,-0.0005278763,-0.0031994868,0.00054279185,0.0041848947,0.005750013,-0.007841781,-0.0021376666,-0.000102744125,-0.0015993657,0.003796719,0.003329463,0.0005110753,-0.0034105883,0.002882921,-0.0067027486,0.0035965752,-0.0024556683,-0.00426749,0.0074912906,0.0064688907,0.007512527,-0.0007460923,0.005653678,-0.0020694984,-0.0015128489,-0.0007615341,0.002632427,0.0013514812,-0.00063386577,-0.0055062887,-0.0039057918,0.001509115,0.005220194,-0.003902518,0.0019116919,0.0023585742,0.0018350728,0.00085803214,0.008982554,-0.002921164,0.00012227637,-0.0008562727,0.0010513124,-0.0027367237,0.0014809081,0.0021171288,0.00198648,-0.003474844,-0.00049740233,0.0037839978,0.0020357983,-0.008950808,-0.0028731402,0.0008139208,-0.0040236795,-0.004316271,-0.0013618466,-0.002931133,0.0030938971,0.005640824,-0.0050021983,0.0033392329,-0.0018960374,0.0025107807,0.0010332527,0.0035480142,0.0032028288,0.0046646767,0.0076365857,-0.0047916365,0.0031072802,0.007199183,-0.0065127555,-0.005856961,-0.0035188862,-0.0008054832,0.00095245015,-0.0042778905,-0.0005769509,-0.003639305,0.0018640315,-0.0021058253,-0.004005278,0.00045129607,-0.0029751451,0.00014635171,-0.0023911898,-0.002536632,-0.002665531,-0.0014790386,-0.0015662679,-0.0018875441,-0.0027192265,-0.0020172813,0.00089754607,0.0035049168,-0.0055863443,0.0027864121,0.0022999581,0.009975388,0.0061538517,-0.00050944666,-0.0004339478,-0.00015100883,-0.0019668762,0.0027015079,-0.0026088103,0.00029986436,-0.0052639027,0.0047600144
53|0.00032874924,-0.0038517173,0.0060590077,0.0011877536,-0.0010249491,-0.006449219,-0.0023491757,0.00094354455,-0.0012510174,0.0046596145,0.004420978,0.003488673,-0.0005714468,-0.0017750444,-0.0023676506,0.0033510397,-0.0014595102,0.008974334,-0.0021638516,0.0002292135,-0.00043730345,0.005015144,0.0030488842,-0.008940072,-0.0021954493,0.0007546099,-0.0009674829,0.005224285,0.0048215133,0.0013951645,-0.0014578623,0.0058126664,-0.0018660857,0.002934671,-0.005781253,0.00060905144,0.002824859,0.0057616737,0.006365711,-0.005072784,0.005026845,0.0015600739,-0.0030932827,-0.0056527574,0.0051040594,0.0062023513,-0.004839378,-0.0026088473,-0.0066965483,-0.0018584302,0.0034567215,-0.0022862735,0.0037387304,0.0071178745,0.0078815855,0.0020081461,0.0032459656,-0.0009792849,0.003018344,-0.00078618084,0.0034912236,0.0016856384,0.0020129,-0.0008070244,0.0010731597,-0.000332179,0.0015717908,0.0010262241,0.002197734,-0.0016581009,-0.0025660014,0.004656535,-0.0016355251,-0.00380809,-0.0008686322,-0.0010321832,-0.0003731553,0.0067939255,0.00045403652,0.0067286724,-0.0074242707,0.00019753166,-0.0013132204,0.0052170996,0.008200516,-0.0015715031,0.010751428,-0.0019222084,0.004855319,0.008840365,-0.0057441504,-0.0024824264,-0.0014626789,0.00024062872,-0.0008276319,-0.0016006292,0.0002491977,-0.0026696909,0.002393432,0.0016923724,-0.009583933,0.0010984361,0.0040027266,-0.0037021018,-0.0052791773,0.00063297537,0.00053567206,-0.0017491864,-0.0048742006,0.0020229337,-0.0021253242,-0.00043473922,-0.00073106587,0.00068855006,-0.004943489,-0.0027605593,0.0031352316,0.009144798,0.0013034821,-0.0018871948,-0.0008417021,-0.003488874,-0.000585316,0.0006483763,-0.005155868,-0.00550088,-0.0017766389,-0.0018291394
54|-0.0014153767,-0.0055381884,0.006911099,0.00077991706,-0.0021384899,-0.0027978972,-0.0022270668,0.004338236,-0.0012093771,0.0013826609,0.00657599,-0.0012277287,-0.004298122,-0.003347788,0.0068554305,0.0030700008,0.0006905678,0.00512764,0.004962347,-0.005054662,0.0019998474,0.009556522,0.0027036064,-0.010122898,-0.005765673,0.003386658,-0.004258289,0.004784202,0.0060144328,0.0026416008,-0.0029012726,-0.0010554203,-0.0061059105,0.002682412,-0.0043650973,-0.0048349896,0.009471165,0.006781422,0.0067773,-0.0047876686,-0.0023688446,0.00012241171,0.0017991321,-0.0048160125,0.0058076517,0.00068318035,-0.0033142718,-0.0073544346,-0.004340094,-0.0007409593,0.0055841748,-0.005024784,0.0049602077,0.005497169,0.0045642145,0.0028921245,0.006189054,-0.0013844211,0.00065184914,0.0014942464,0.0024735024,0.0025101558,0.0033326084,-0.0032607578,0.0011558485,-0.00079936953,-0.0013324373,0.0011274737,0.0051416005,-0.008849562,-0.0015709727,0.00383656,-0.00717514,-0.005992045,-0.0042834617,-0.008219287,-0.0019323236,0.011541196,-0.0034297963,4.9804647e-05,-0.004143872,2.428703e-05,0.004180521,0.009226208,0.0069206846,0.0009626988,0.010988296,-0.0039324905,0.0022883222,0.0018491797,-0.0031923961,-0.0053129853,-0.007690514,0.000752644,0.0032147132,-0.004092216,0.00467623,-0.008160361,-0.000509408,-0.0031192608,-0.006025393,0.002805153,-0.00075903564,-0.00056956086,-0.0009883635,-0.00095752784,-0.0025360335,0.0003571324,-0.0010484845,-0.0058522876,0.0061468002,-0.0009866869,-0.004183862,0.0029490485,3.1824613e-05,-0.0010849538,0.00633995,0.006753706,0.00293413,-0.002179887,-0.007955591,-0.000121513694,-0.0048645847,-0.00019101081,-0.00471166,-0.0011638341,-0.004349099,0.00059046596
55|-0.0032896313,-0.00014221453,0.004326874,0.0016592043,0.00088706124,-0.004831499,0.0033636251,0.0018452978,-0.0013882704,0.0015436066,0.010463459,0.0052770665,0.00010801357,-0.0018415229,-0.00057643367,0.0038471757,-0.003102033,0.0055492353,-0.0005781768,0.0016547776,0.0015235926,0.0053179404,0.0062777647,-0.011273666,-0.0029500294,0.001837579,-0.0051413965,0.009496648,0.006825765,0.0016673598,-0.0027232422,0.0071122926,-0.0050358316,0.0035386102,-0.0065757595,-0.003991494,0.009316086,0.006680147,0.008317178,-0.0064757066,0.005309036,0.0036144257,0.0018951951,-0.004914687,0.008269586,0.0013157302,-0.005526879,-0.004852622,-0.0041213213,0.00047974224,0.007899054,-0.0062939734,-0.0032334717,0.0069349045,0.00668296,-0.002294002,0.0028060973,-0.0014474783,-0.00043015936,0.0002542606,0.0014885535,-0.0017246716,8.1046135e-05,-0.0025491242,0.0006533549,-0.00059838826,-0.0056837415,0.002620745,-0.001046722,-0.0014908491,-0.0016853379,0.0017734056,-0.0030497191,-0.0039374996,-0.000526038,-0.0048347744,0.0022570388,0.005241447,0.00041479408,0.008154364,-0.0023952492,0.0014299955,-0.00062432257,0.00059467065,0.011427315,-0.001463558,0.0072472612,-0.0034667938,0.0030271998,0.010251996,-0.009425746,-0.0020826038,-0.0039933063,-0.0043522324,0.0016095806,-0.0049600583,0.005767082,-0.0031649983,0.00049572345,0.00041413982,-0.0036928584,0.004542683,-0.0022795903,-0.0046020444,-0.007911564,0.0006553499,-0.0047233915,0.00025217212,-0.0003350688,0.0013494616,0.0024136477,-0.0013324334,-0.0022860498,0.004902105,-0.0061981417,-0.0015632093,0.0028056058,0.009029997,0.0043719066,-0.004506035,-0.004368954,0.001040883,0.0006536663,0.0006161247,-0.005519635,-0.004911146,-0.0057778955,-0.0032521042
