579|0.19660325,-0.20458686,-0.011262705,-0.02079069,0.069330364,0.07092875,0.011298352,0.27490854,-0.069955826,0.16050562,0.091476716,0.05505241,-0.00435191,0.016660573,0.32379583,0.17016041,-0.06416432,0.2213905,0.11110663,-0.12150952,-0.09216572,-0.026182298,-0.16629969,-0.14023475,0.003233392,-0.09631153,0.07582271,0.3666152,0.33749178,0.1278656,-0.091172114,0.041213263,0.06826199,0.23287207,-0.121587195,-0.09918958,0.122654006,-0.13933843,0.06916468,-0.12511331,0.12350446,-0.082874075,-0.21762964,-0.02163663,0.20107149,-0.10897581,-0.11319086,-0.009998737,-0.21591726,0.12176242,-0.0008023045,-0.29624382,0.047246743,0.076261,0.09289699,0.10368663,0.049698718,0.23066874,-0.14922954,0.16368616,-0.2695621,0.3004038,0.24815723,0.11835978,0.052044842,-0.14862597,-0.13230313,0.0051891673,-0.04923858,-0.3231949,0.013381521,-0.07042223,-0.319501,-0.17329276,-0.062302683,-0.09957876,-0.010202248,-0.1763021,-0.052311722,0.014707285,-0.075118154,-0.20109114,-0.07178356,0.11897359,0.20337597,0.121195175,0.2714895,-0.25294685,0.05628406,0.10259313,0.012729872,-0.21019557,0.100651,0.09645517,0.038542986,0.006135573,0.050538752,-0.1492685,-0.07545698,-0.03773663,0.1358784,0.023242569,-0.03003351,-0.15806581,-0.08658758,0.024169082,-0.16705337,-0.06620961,-0.063192904,0.2030314,0.038424227,-0.25515532,0.07728279,0.24198705,-0.2676522,0.23802638,0.016299639,0.093267314,0.28282762,-0.07020788,-0.22005671,-0.25256625,-0.13561063,0.112692595,0.0015584927,-0.09968145,-0.17885523,-0.101436645
580|0.15063529,-0.16749725,0.0101922145,-0.025823848,0.06481141,0.07192415,-0.01988534,0.1999154,-0.0585839,0.119347714,0.11453941,0.059464883,-0.04509606,-0.0023936883,0.23990776,0.121421844,-0.09234682,0.18008493,0.068759106,-0.060655035,-0.059004843,0.0117525915,-0.14064577,-0.13072659,-0.0066766148,-0.06809084,0.02428456,0.31084007,0.28428513,0.096737884,-0.064661324,0.051547002,0.044900943,0.1681108,-0.08406408,-0.0887468,0.14101373,-0.08977354,0.07559381,-0.061177094,0.06644244,-0.08654513,-0.16207683,-0.051554054,0.16866788,-0.07747632,-0.08914183,-0.042223398,-0.1974083,0.11908593,0.0091309,-0.23795468,0.045755506,0.07878183,0.08951018,0.11024342,0.05913506,0.14928441,-0.10205771,0.13763048,-0.16249132,0.21166772,0.22079642,0.09900258,0.062298518,-0.104683004,-0.06635618,0.027608693,-0.07290211,-0.25469944,0.0053448337,-0.047008954,-0.27672344,-0.116783924,-0.037661754,-0.112680934,-0.024759555,-0.11533097,-0.028438319,0.025869861,-0.034893896,-0.18885222,-0.08106453,0.13092256,0.19511946,0.14399351,0.2374666,-0.19794425,0.046155527,0.09227023,0.005913324,-0.13925664,0.09645602,0.060925316,0.055543926,0.022496298,0.016354915,-0.1468274,-0.083212964,-0.036112506,0.10785447,0.022955742,-0.012667689,-0.108746536,-0.060114384,0.018043593,-0.11209546,-0.07420163,-0.052553833,0.13246481,0.03387821,-0.1939778,0.08641438,0.18856974,-0.19766608,0.17864949,0.027512647,0.12540554,0.21578144,-0.03970026,-0.16649859,-0.19166932,-0.105099104,0.10394792,-0.018281724,-0.10217988,-0.14063498,-0.07833425
581|0.1834725,-0.18528813,-0.041421846,-0.010831021,0.039334156,0.06827383,0.01833677,0.26574624,-0.05397806,0.19024356,0.06659857,0.036617395,0.035250075,-0.0066853585,0.32289767,0.15793374,-0.027053686,0.20622861,0.1636053,-0.13154091,-0.13626653,-0.050897636,-0.17783102,-0.13669348,0.014202495,-0.11151582,0.10474127,0.34392658,0.31186116,0.14799388,-0.08573524,0.05850366,0.06250218,0.20924662,-0.12680611,-0.07064457,0.07221547,-0.13848881,0.028143119,-0.1337355,0.16371985,-0.06518066,-0.21877244,0.014997299,0.18206985,-0.09438136,-0.099149324,0.0039510527,-0.17870462,0.14460775,-0.0029612137,-0.26769957,0.030024353,0.06289529,0.084212914,0.055932395,0.019438626,0.22319752,-0.14491631,0.18936406,-0.32432422,0.35483015,0.22570533,0.11132308,0.060499292,-0.15523694,-0.1778692,-0.011715057,0.011833489,-0.3074411,-0.021142464,-0.08461203,-0.29694074,-0.16840334,-0.06889831,-0.08971878,-0.026167309,-0.16744874,-0.06256808,0.021220505,-0.1158647,-0.15631863,-0.07430186,0.08962753,0.18134108,0.09484171,0.25055024,-0.23930746,0.030919416,0.06657436,0.016841201,-0.22744018,0.117976256,0.13297187,0.0056324536,0.02796338,0.068522304,-0.17094672,-0.044168927,-0.025636433,0.12575853,0.022097414,-0.01601347,-0.16420169,-0.09204102,0.04328881,-0.18491149,-0.062863305,-0.07944278,0.23295374,0.0390513,-0.2960663,0.08620168,0.276499,-0.24948773,0.2413504,0.017302195,0.03317276,0.2966772,-0.056835704,-0.22701828,-0.26699948,-0.16058423,0.09815902,-0.004118641,-0.10204316,-0.17330258,-0.101800576
582|0.07313772,-0.073105164,-0.023095423,-0.021134773,0.046189547,0.075416595,0.0017641309,0.024557253,-0.11043146,0.14145851,0.08192436,0.09260573,-0.0973093,0.022688659,0.14419997,0.21265295,-0.03692246,-0.06864764,0.081774525,0.12029247,-0.094790176,0.009061282,-0.13304843,-0.17175025,-0.024387114,0.08895946,-0.1323856,0.23904976,0.14565738,-0.021858009,-0.042643968,0.018354354,0.1347449,0.058338135,0.003220888,0.024415456,0.063557856,0.0032368891,-0.039664138,0.13388851,-0.12885894,-0.016120318,-0.08346564,-0.0026049593,0.15844248,-0.083389804,-0.01645584,0.050704256,-0.09277457,0.18131757,-0.08132936,-0.060933605,0.02998923,0.028340066,0.08455889,0.077800915,-0.02013619,0.01714343,-0.11662858,0.255824,-0.14307383,0.17600074,0.14993958,0.08198301,0.055347696,0.016175969,0.03210206,-0.007037802,-0.011453032,-0.1443643,0.07798433,-0.019539999,-0.15086599,-0.06684108,0.070708506,-0.18095708,-0.13565347,-0.061121583,-0.041704897,0.020058718,-0.12776273,-0.20083182,-0.1577896,0.17918037,0.04256229,0.17280069,0.02991567,-0.04836685,-0.00573377,0.05224705,0.01662965,-0.021642258,0.2602376,0.102155544,0.13760522,0.2567833,-0.10936432,-0.15148439,0.0016270616,0.0036672605,-0.0406453,0.013090661,0.022397751,0.019970372,-0.03773784,0.08021077,0.000534815,-0.039118253,0.021464586,0.10048609,-0.08306536,-0.21649486,0.054724634,0.15478735,-0.18007913,0.07183622,0.062980436,0.05233664,0.122819796,0.10910584,-0.10808648,-0.18039857,-0.15912034,0.10113161,-0.12104596,-0.1676396,-0.1305906,0.022551993
583|0.11463821,-0.118993565,-0.004647896,0.14465013,0.09447741,0.053865023,0.043570448,-0.040847816,-0.1391789,0.15048307,0.110795945,0.19473983,-0.0766447,-0.0527709,0.20012718,0.28283283,-0.068338774,-0.056398008,-0.0028906153,0.093022406,-0.058231626,0.063025415,-0.03717601,-0.22725666,-0.051219054,0.099300295,-0.2299079,0.35138014,0.14547183,-0.014244368,-0.023086552,0.038883172,0.17167905,0.13311237,-0.04443601,-0.08141962,0.2022594,-0.0323474,0.07952064,0.1861348,-0.19740991,-0.083920866,-0.020697678,-0.041309047,0.19077401,-0.21688583,-0.004207071,0.059349656,-0.12351275,0.18999973,-0.08321922,-0.1858666,0.017367356,0.022917204,0.07993407,0.10568721,-0.015905427,-0.022375068,-0.18592182,0.3719298,-0.050636437,0.18289071,0.12844913,0.086293325,-0.05196817,0.102844305,0.0615824,-0.04022415,-0.010233302,-0.13519685,0.21971676,0.03429849,-0.16125669,-0.076216094,0.13274452,-0.26594457,-0.053267453,-0.14393388,0.089580484,0.12107779,-0.04126251,-0.2623018,-0.20986007,0.26939127,0.049665928,0.2400797,-0.028059008,0.039354127,0.048212502,0.10514613,-0.0016667685,0.0504801,0.32736343,0.056270946,0.22082053,0.1726259,-0.07895484,-0.16126657,-0.089805,0.11744486,-0.059261143,0.059931993,-0.0030186658,0.03592825,-0.10061466,0.07155535,0.08497951,0.051960766,0.11409764,0.13470991,-0.043210343,-0.21709597,0.0073628575,0.2574557,-0.18372267,0.045092728,0.11474495,0.15303315,0.05903751,-0.003948395,-0.21315815,-0.14036283,-0.13388506,0.10701915,-0.17805648,-0.20899846,-0.22525358,-0.06870499
584|-0.0032009594,-0.0948357,-0.14746948,-0.06541231,-0.05182693,0.1296473,-0.11966263,0.16220073,-0.16006728,0.21941194,0.22910583,0.15231287,0.042468205,-0.12407232,0.28689903,0.20859826,0.10946496,0.2547106,0.21224822,-0.24019878,-0.18385474,0.052541763,-0.14111298,-0.291684,0.098126665,-0.07272707,-0.031753432,0.3932609,0.31611094,0.13941517,-0.031103298,-0.061963283,0.07215062,0.053023484,-0.25240675,0.06489402,-0.037408285,-0.10743755,0.01972292,-0.10857608,0.03692464,-0.18723637,-0.22256266,-0.088745534,0.17964572,-0.21864668,-0.092718184,-0.10426146,-0.1904522,0.08621619,-0.03376307,-0.2669433,0.02895572,0.21269454,0.20016205,0.04152807,-0.051564828,0.18449765,-0.16489208,0.39945352,-0.21075335,0.41855407,0.18893537,-0.104130656,0.035575897,-0.13022079,-0.11164664,0.03980093,-0.021835856,-0.34666643,0.11793819,-0.13753998,-0.27986744,-0.09482065,-0.018903136,-0.21250889,-0.00063063577,-0.042798225,0.17767003,0.006758349,-0.18843687,-0.2613796,-0.26143533,0.28477353,0.16579881,0.35060495,0.096496135,-0.28913516,-0.1436298,0.036432527,-0.16201377,0.03411451,0.31667453,0.28293952,0.24241565,0.28911233,0.021720659,-0.20453846,-0.029943518,0.022168811,0.02800231,-0.044613343,0.04673612,-0.1538366,-0.092751145,-0.034263045,-0.025952384,-0.17213075,-0.165556,0.27635673,0.0606175,-0.32858658,0.053679444,0.50050426,-0.31235448,0.23450151,-0.01920646,0.037174124,0.14759807,0.005230317,-0.18758756,-0.27885443,-0.2199249,0.059836444,-0.10199487,-0.35515913,-0.24022578,-0.12370587
585|0.09368295,-0.14787339,-0.044450212,-0.03889972,0.025196103,-0.010718401,-0.014223844,0.18013676,-0.083343714,0.11777835,0.22654195,0.16044797,-0.040003967,-0.061718166,0.34827337,0.11778566,0.0005140677,0.16376778,0.03860124,-0.24617498,-0.07327024,0.10675666,-0.15254891,-0.24364682,-0.026466839,-0.014672416,-0.020263871,0.41727558,0.43798542,0.09180236,-0.17638785,-0.024224518,0.009967725,0.082531005,-0.1795771,0.021198131,0.045437362,-0.08926696,0.06918747,-0.047929276,0.08504537,-0.091163546,-0.1538616,-0.07817629,0.15452121,-0.21218748,-0.14443725,-0.16670312,-0.22422294,0.0045296177,0.054885324,-0.2912381,0.033077914,0.17243643,0.23982061,0.09239739,0.05098773,0.13308068,-0.13796034,0.24427031,-0.12871903,0.31849524,0.20004638,0.04418063,0.08007508,-0.11682996,-0.08448792,0.035743896,-0.032391712,-0.3564744,0.14446525,-0.07932571,-0.41332015,-0.14875992,0.042023763,-0.22704731,0.044055972,-0.045556825,0.06985777,0.052657932,-0.11997578,-0.2727245,-0.11901442,0.19310622,0.19861798,0.19182634,0.19820595,-0.23410456,0.0072624036,0.10291443,-0.090741634,0.027948296,0.282149,0.14492205,0.23029529,0.10257021,0.014929096,-0.29213893,-0.11324381,0.05027817,0.10364226,0.06301108,-0.022012642,-0.11505691,-0.04793611,0.04428585,-0.11516691,-0.10637959,-0.047816545,0.20567234,0.18062763,-0.27001235,0.03880852,0.44801524,-0.25543076,0.2564598,0.08553877,0.07434391,0.26883557,0.031855524,-0.217716,-0.21221095,-0.13675214,0.12537898,-0.031447273,-0.24131079,-0.21403797,-0.13092875
586|0.06758333,-0.17012732,-0.032661404,0.02017731,0.030023739,-0.042967062,0.0105155185,0.098283194,-0.0071119796,0.1462013,0.23761828,0.18163341,0.00015681035,-0.057191055,0.3277302,0.23609996,0.031780414,0.09252235,0.041162144,-0.2436034,-0.053616513,0.14609762,-0.1532797,-0.261959,-0.0034341991,0.030059168,-0.058620337,0.3511068,0.35572422,0.053548243,-0.15835659,-0.06979243,0.057165593,0.08153048,-0.15511198,0.037407357,0.071128905,-0.122444116,0.05030058,-0.0031258266,0.022840256,-0.09718341,-0.11772388,-0.0842629,0.15668856,-0.20658053,-0.11325691,-0.17030531,-0.21574686,-0.013842884,-0.03246246,-0.20442887,0.049326595,0.13001941,0.19761603,0.08573523,0.09825585,0.15316057,-0.16759284,0.23574354,-0.08741373,0.354792,0.1493064,0.06417466,0.13454689,-0.10419785,-0.11725249,-0.010342593,-0.04581355,-0.29367355,0.1906143,-0.076608665,-0.37581798,-0.15196143,0.06473735,-0.23878919,-0.020236375,-0.032783132,0.050696135,0.03608349,-0.079678185,-0.24620093,-0.15407619,0.21189292,0.17422801,0.23715794,0.07237025,-0.19720556,-0.07555785,0.10823655,-0.06007291,0.06276918,0.35201988,0.14091955,0.24306403,0.12937583,-0.0037995747,-0.26517633,-0.07165774,0.048519243,0.12418756,0.06829308,-0.044912178,-0.13165279,-0.066660196,0.035571273,-0.11811948,-0.006914921,-0.008369927,0.18705378,0.18855238,-0.2818391,0.032470293,0.46477485,-0.17505538,0.2193029,0.05627654,0.022411691,0.18132348,-0.01325525,-0.2406917,-0.20077945,-0.19408959,0.0652338,-0.038509544,-0.19918899,-0.17479558,-0.17512085
587|0.17534709,-0.13493127,0.06701944,0.19481765,0.11537755,0.043166623,-0.042526923,-0.12192755,-0.28339708,0.116284564,0.21019524,0.29414457,-0.25247303,0.07612151,0.035968184,0.28969768,-0.21654695,-0.020902349,-0.22458789,0.34072825,0.018950775,0.043428745,-0.037914768,-0.15145643,0.012941692,0.19706412,-0.3023187,0.35212988,0.04672237,-0.11765048,-0.03328388,0.209921,0.22635457,0.10300116,0.031181086,0.04689476,0.12900639,0.16292298,0.036007315,0.21860757,-0.3220271,-0.027321782,-0.22264314,-0.01738091,0.118184865,-0.13441096,0.0332478,0.1978945,-0.23163411,0.24772036,-0.18990535,-0.06614344,0.00626985,0.039065827,0.18146168,0.23141651,-0.09632402,-0.07857569,-0.1039502,0.3228409,0.05447878,0.08510301,0.14533034,0.041607115,-0.092599064,0.11230916,0.28101444,0.043607805,-0.123177655,-0.07078931,0.122271165,0.08248882,-0.011066506,0.043986324,0.1401093,-0.20854731,-0.033846967,-0.1418108,0.11740044,0.045138992,-0.07902598,-0.3505795,-0.25739247,0.37837473,-0.08709611,0.25038707,-0.033825897,0.04084057,0.029973628,0.15722796,0.08608766,0.120604314,0.41424072,0.01901514,0.23692171,0.359113,-0.25089055,-0.07409657,-0.013465606,0.19942228,-0.22139704,-0.008788511,0.13443492,0.18431103,-0.07094656,0.07796847,0.1445599,0.068457626,-0.019123105,0.082010634,-0.27328435,-0.29496074,0.11963471,0.11799295,-0.1603842,-0.01222511,0.14868885,0.25024194,0.016261812,0.12996753,0.011374479,-0.0822172,-0.05793761,0.12975045,-0.20881829,-0.18875858,-0.20726006,0.14191526
588|0.12545876,-0.008132317,0.015900452,0.007870784,0.05233674,0.034847517,-0.0322394,-0.05198343,-0.20243117,0.046111234,0.118592724,0.15790632,-0.2027243,0.09322675,0.06532435,0.18137315,-0.118099675,-0.07465743,-0.09564519,0.22106005,0.05477009,0.026520802,0.018390484,-0.10060024,0.04506111,0.10203171,-0.22309878,0.21677217,0.022561995,-0.10985375,-0.0379652,0.093747534,0.13594241,0.031981602,0.03999224,0.055977132,0.1080821,0.1103958,0.026985593,0.15441577,-0.18562345,0.03818868,-0.11009719,-0.00952718,0.051388226,-0.111496955,0.015932005,0.10399429,-0.079877764,0.15618762,-0.09394037,-0.025972353,-0.043437548,0.010176113,0.11576815,0.08123846,-0.053465907,-0.036598314,-0.05137872,0.17609811,0.008088853,-0.05361201,0.020803306,-0.014287835,-0.013816941,0.06015161,0.16573893,0.06225364,-0.12955533,-0.05644954,0.053092934,0.012268685,-0.0044047777,0.03302999,0.07324502,-0.17786752,-0.011690984,-0.08000359,-0.011113452,-0.0029062456,-0.07643215,-0.16720957,-0.12228528,0.1976161,-0.07634496,0.14352472,-0.013358815,-0.03126947,0.035952743,0.0752761,0.016735574,0.051815104,0.22978878,0.017065957,0.18673529,0.21140623,-0.16442552,-0.06455831,-0.0099316435,0.09342821,-0.117331535,0.014317472,0.09222525,0.20132175,0.00019159215,0.06471096,0.070657775,0.018358838,0.03554068,-0.036564935,-0.17604382,-0.174431,0.0017797286,0.07335217,-0.07099583,0.028950635,0.09203717,0.15908308,0.057659484,0.14074549,0.000111876056,-0.025627928,-0.030580668,0.03230592,-0.10681537,-0.10299214,-0.16254552,0.13614893
589|0.01665426,-0.1477852,-0.11377022,0.07455016,-0.055545077,0.0664099,-0.14277604,0.074100636,-0.1480374,0.20644507,0.30954275,0.25313032,0.048706345,-0.123261936,0.24783888,0.28679344,0.12166326,0.22116315,0.10304974,-0.21119475,-0.14220113,0.15006132,-0.0925783,-0.29392058,0.09711285,-0.018927636,-0.141615,0.37543166,0.26046056,0.05702391,-0.04645224,-0.11020087,0.09258757,0.10105145,-0.2241405,0.05878487,0.012255102,-0.09813303,0.02818032,-0.022485416,-0.09015148,-0.21403983,-0.17284513,-0.12848295,0.15359384,-0.2541932,-0.08483195,-0.08231236,-0.23646432,0.079400465,-0.08060393,-0.26320118,0.049885828,0.1751878,0.20245883,0.08822826,-0.008143172,0.15341353,-0.22813706,0.42258638,-0.09917151,0.39804193,0.14839722,-0.083848655,0.050703116,-0.10604579,-0.057885922,0.036307894,-0.07370838,-0.31449762,0.19099417,-0.128631,-0.274186,-0.11350305,0.05160819,-0.25315025,-0.009541452,-0.08367273,0.20949242,0.027447633,-0.122416936,-0.32623932,-0.29067037,0.38811672,0.12395999,0.4228546,0.0067368513,-0.21528639,-0.20780736,0.09185313,-0.13583378,0.13140552,0.44822156,0.25362003,0.3377605,0.28127316,-0.008849846,-0.20785236,-0.056107953,0.07685687,0.002240304,-0.093156785,0.05277969,-0.12423044,-0.119108826,-0.07029042,0.03569064,-0.02865697,-0.130544,0.24366032,0.05261036,-0.34274554,0.094172135,0.5316522,-0.2841098,0.16488044,-0.013721967,0.08701187,0.067278,-0.06833265,-0.19964269,-0.24936782,-0.2103158,0.042635996,-0.106461465,-0.35495445,-0.20600611,-0.14520049
590|0.11800748,-0.15978983,0.0025026686,0.110324435,0.014815132,-0.028504997,-0.060291495,0.09462509,-0.12157905,0.09802464,0.27990767,0.25034678,-0.029312858,-0.07279272,0.26173303,0.16427724,-0.034577046,0.13961457,-0.051254775,-0.13267894,-0.052018482,0.16165993,-0.073350586,-0.21910167,-0.0049355566,0.037186924,-0.13810882,0.39561343,0.3258728,0.017500935,-0.14193252,-0.020835437,0.04862961,0.12948656,-0.14132588,-0.0013660546,0.08648256,-0.07156381,0.0775576,0.022877017,-0.059583943,-0.12667838,-0.13563818,-0.10150518,0.13830577,-0.23439495,-0.10428815,-0.09156034,-0.23445,0.06849009,0.017101461,-0.29305935,0.018150205,0.13806857,0.20034325,0.13794966,0.040144194,0.05732791,-0.1876723,0.30909148,-0.046479497,0.2735807,0.17999923,0.03368107,0.024944313,-0.063568726,0.013472286,0.05162712,-0.046184886,-0.27729478,0.16594477,-0.044696648,-0.33111605,-0.13105898,0.078002,-0.23194535,0.05365646,-0.119591534,0.15377727,0.078936,-0.076507874,-0.34834304,-0.15244778,0.30199948,0.12788464,0.24974573,0.09829671,-0.118683666,-0.050858807,0.14035149,-0.060486574,0.10813718,0.35609713,0.11409652,0.3012443,0.12485045,-0.018234763,-0.24501824,-0.11029917,0.12827928,0.03580731,0.013437069,0.017108036,-0.05619532,-0.08591711,-0.0079649305,0.0040288293,0.013323759,-0.056901213,0.1993252,0.10115055,-0.27655828,0.079040684,0.41598853,-0.24162364,0.16628861,0.071809106,0.16715038,0.1750683,-0.044469,-0.20838164,-0.17389941,-0.1119247,0.11454317,-0.08476893,-0.2611303,-0.205151,-0.096627235
591|0.09190786,-0.18204375,0.0142914755,0.16940147,0.019642767,-0.06075366,-0.03555213,0.012771522,-0.04534732,0.12644759,0.290984,0.2715322,0.010847916,-0.06826561,0.24118988,0.28259155,-0.0033106979,0.06836913,-0.04869387,-0.13010734,-0.032364756,0.20100088,-0.074081376,-0.23741382,0.018097082,0.08191851,-0.17646529,0.32944465,0.24361162,-0.020753177,-0.12390125,-0.06640335,0.09582748,0.12848604,-0.11686078,0.014843172,0.112174116,-0.104740955,0.05867071,0.06768047,-0.12178906,-0.13269824,-0.099500455,-0.107591785,0.14047311,-0.228788,-0.0731078,-0.09516253,-0.22597392,0.050117586,-0.07024632,-0.20625012,0.034398884,0.09565154,0.15813865,0.1312875,0.08741232,0.0774078,-0.21730478,0.3005647,-0.0051741973,0.30987749,0.12925923,0.0536751,0.07941613,-0.050936606,-0.019292278,0.0055406294,-0.059606727,-0.21449395,0.21209383,-0.041979596,-0.29361388,-0.13426049,0.10071558,-0.24368723,-0.01063589,-0.10681784,0.13461564,0.062361557,-0.03621028,-0.32181948,-0.18750954,0.3207862,0.1034947,0.29507732,-0.02753898,-0.08178469,-0.13367905,0.14567362,-0.029817848,0.14295806,0.42596802,0.11009401,0.31401303,0.15165608,-0.036963437,-0.21805565,-0.068713106,0.12652035,0.056352604,0.018719072,-0.0057914983,-0.07279119,-0.10464119,-0.016679503,0.0010762686,0.11278842,-0.017454594,0.18070664,0.10907531,-0.28838503,0.07270246,0.43274817,-0.16124828,0.12913169,0.042546872,0.11521816,0.08755619,-0.08957977,-0.23135734,-0.16246791,-0.16926216,0.05439799,-0.0918312,-0.21900849,-0.16590862,-0.14081933
592|-0.047006957,-0.041435204,0.015737277,-0.16200215,0.122865275,0.0339968,0.016499145,-0.0607001,-0.095038444,0.19952546,0.18396975,0.047075007,-0.3515528,0.20659402,0.122590505,0.21163605,0.048376795,-0.473899,0.12842605,0.37442628,-0.02874936,0.16301565,-0.4157252,-0.36357066,-0.13155533,0.24619961,-0.4433542,0.19282359,0.18244444,-0.1651023,-0.17089461,0.034293752,0.27436942,0.009869162,0.28000745,0.17269708,0.27155274,0.27241862,-0.06224488,0.52506375,-0.43882504,0.16106695,0.14405352,-0.058128506,0.10171423,0.037975598,-0.058300696,-0.013238482,-0.036823988,0.31406578,-0.17269336,0.36756,0.23533344,0.07676862,0.13859136,0.18288621,0.062231362,-0.14210136,-0.040513128,0.38687357,-0.048467655,-0.15693356,0.1670925,0.35690096,0.24887878,0.13688192,0.29206806,0.0822445,-0.34188008,-0.029448217,0.0022709246,-0.12636141,-0.2222029,-0.06608274,0.33403233,-0.3405959,-0.4575098,-0.023591563,-0.3883916,0.05774334,-0.18020505,-0.21901453,-0.28035596,0.37176883,-0.061000302,0.18902688,0.08802201,-0.061745446,0.020095017,0.05066737,0.022335911,-0.022190968,0.54264045,0.15119079,0.23019332,0.42775688,-0.4261631,-0.33379424,-0.057909172,-0.17513353,-0.25866032,-0.113962084,0.06740659,0.139576,0.14530548,0.24327761,0.09470972,-0.17123309,0.23789106,-0.13650087,-0.15867168,-0.20876932,0.15768294,-0.03426842,-0.24728933,0.039301246,0.12880823,-0.058382828,0.22159003,0.5326401,0.07200238,-0.2278897,-0.110096775,0.281995,-0.11594037,-0.27108198,0.06270649,0.122512154
593|-0.047006957,-0.041435204,0.015737277,-0.16200215,0.122865275,0.0339968,0.016499145,-0.0607001,-0.095038444,0.19952546,0.18396975,0.047075007,-0.3515528,0.20659402,0.122590505,0.21163605,0.048376795,-0.473899,0.12842605,0.37442628,-0.02874936,0.16301565,-0.4157252,-0.36357066,-0.13155533,0.24619961,-0.4433542,0.19282359,0.18244444,-0.1651023,-0.17089461,0.034293752,0.27436942,0.009869162,0.28000745,0.17269708,0.27155274,0.27241862,-0.06224488,0.52506375,-0.43882504,0.16106695,0.14405352,-0.058128506,0.10171423,0.037975598,-0.058300696,-0.013238482,-0.036823988,0.31406578,-0.17269336,0.36756,0.23533344,0.07676862,0.13859136,0.18288621,0.062231362,-0.14210136,-0.040513128,0.38687357,-0.048467655,-0.15693356,0.1670925,0.35690096,0.24887878,0.13688192,0.29206806,0.0822445,-0.34188008,-0.029448217,0.0022709246,-0.12636141,-0.2222029,-0.06608274,0.33403233,-0.3405959,-0.4575098,-0.023591563,-0.3883916,0.05774334,-0.18020505,-0.21901453,-0.28035596,0.37176883,-0.061000302,0.18902688,0.08802201,-0.061745446,0.020095017,0.05066737,0.022335911,-0.022190968,0.54264045,0.15119079,0.23019332,0.42775688,-0.4261631,-0.33379424,-0.057909172,-0.17513353,-0.25866032,-0.113962084,0.06740659,0.139576,0.14530548,0.24327761,0.09470972,-0.17123309,0.23789106,-0.13650087,-0.15867168,-0.20876932,0.15768294,-0.03426842,-0.24728933,0.039301246,0.12880823,-0.058382828,0.22159003,0.5326401,0.07200238,-0.2278897,-0.110096775,0.281995,-0.11594037,-0.27108198,0.06270649,0.122512154
594|0.067106366,-0.098741874,-0.013773318,-0.061968848,0.034007695,0.027199103,-0.0030952625,0.17797339,-0.06753932,0.14419883,0.15448979,0.10326266,-0.028019639,-0.056983657,0.2726878,0.12574312,-0.039082073,0.122425,0.103274286,-0.11164797,-0.08619587,0.032312695,-0.15946403,-0.20145236,-0.0019864053,0.0078975605,-0.008605009,0.35622013,0.31805262,0.1355154,-0.10797325,0.074089706,0.044097148,0.08337841,-0.15079089,0.014828345,0.05678042,-0.07265393,0.054089412,-0.07076637,0.07389659,-0.062315557,-0.18473518,-0.036037438,0.16536263,-0.16227852,-0.0608311,-0.11513882,-0.16220313,0.0800746,0.020010158,-0.2431966,-0.011862036,0.124039605,0.1729843,0.058783233,0.010365785,0.112327605,-0.11407944,0.2375288,-0.15553091,0.2820847,0.22104746,0.029774526,0.0524783,-0.07250795,-0.07512911,-0.0007435916,0.0137139,-0.26153678,0.035554066,-0.039884552,-0.29170996,-0.1002744,-0.018766515,-0.17858489,0.004836563,-0.0561435,0.05703914,0.042982634,-0.14179781,-0.20163968,-0.14067411,0.13746944,0.17910704,0.14255501,0.16096146,-0.18839331,-0.0024137758,0.09073695,-0.052154567,-0.029066999,0.17106138,0.12507592,0.13983873,0.14824308,-0.009904467,-0.20090601,-0.03004328,0.046851568,0.0655552,0.09053257,0.012284581,-0.09338632,-0.05232035,0.057927683,-0.11555121,-0.13176973,-0.038286395,0.20201387,0.06319199,-0.2502283,0.03215193,0.33558443,-0.22189167,0.22133598,0.02365773,0.08400641,0.24267977,0.046489745,-0.1963368,-0.18882936,-0.15221494,0.08508599,-0.07958994,-0.2227728,-0.22842622,-0.039275557
